[2025-06-07 10:57:52,684][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,646][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,180][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,401][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,054][Training][INFO] Loss after iteration: 1.036808967590332
[2025-06-07 11:04:20,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:30,497][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:04:30,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,826][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,771][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,030][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,507][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,744][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,021][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,547][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,780][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,010][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,694][Training][INFO] Loss after iteration: 1.0682650804519653
[2025-06-07 11:05:06,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:17,115][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:05:17,118][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,410][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,442][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,618][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,871][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,162][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,863][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,627][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,088][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,729][Training][INFO] Loss after iteration: 0.9995748400688171
[2025-06-07 11:05:53,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,134][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:06:04,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,467][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,305][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,316][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,438][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,814][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:28,946][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,645][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,988][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,642][Training][INFO] Loss after iteration: 1.0131736993789673
[2025-06-07 11:06:40,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,000][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:06:51,003][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,339][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,178][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,498][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,831][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,483][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,833][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,030][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,339][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:26,976][Training][INFO] Loss after iteration: 1.2034372091293335
[2025-06-07 11:07:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:37,353][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:07:37,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,008][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,320][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,936][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,357][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,003][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,444][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,821][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,044][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,309][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,938][Training][INFO] Loss after iteration: 1.2350136041641235
[2025-06-07 11:08:13,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:24,277][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:08:24,279][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,607][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,398][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,288][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,789][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,117][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,503][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:52,742][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,357][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:00,901][Training][INFO] Loss after iteration: 0.9581148028373718
[2025-06-07 11:09:00,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:11,231][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:09:11,234][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,771][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:18,961][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,284][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,648][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:32,969][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,345][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,512][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:42,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,005][Training][INFO] Loss after iteration: 0.9786758422851562
[2025-06-07 11:09:48,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:58,413][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:09:58,417][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,758][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:05,988][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,944][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,209][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,363][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,741][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,456][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,677][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,605][Training][INFO] Loss after iteration: 1.0066293478012085
[2025-06-07 11:10:34,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:44,956][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:10:44,958][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,224][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,702][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,251][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,115][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,161][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,571][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,350][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,854][Training][INFO] Loss after iteration: 1.0009641647338867
[2025-06-07 11:11:20,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:31,152][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:11:31,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,949][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,325][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,814][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,054][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,347][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,946][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,101][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,600][Training][INFO] Loss after iteration: 1.160577416419983
[2025-06-07 11:12:07,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:17,960][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:12:17,962][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,427][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,680][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:28,893][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,579][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,919][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,345][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,751][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,272][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,623][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,031][Training][INFO] Loss after iteration: 0.9370107054710388
[2025-06-07 11:12:54,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:04,418][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:13:04,421][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,150][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,407][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:16,426][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,542][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:23,028][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,098][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,476][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,254][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,268][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,376][Training][INFO] Loss after iteration: 1.1638200283050537
[2025-06-07 11:13:41,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:51,628][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:13:51,630][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:55,992][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,216][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:02,957][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,392][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,613][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,898][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,229][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,436][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,131][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,768][Training][INFO] Loss after iteration: 1.0807558298110962
[2025-06-07 11:14:27,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:38,078][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:14:38,081][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,448][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,434][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,578][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,932][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,677][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,901][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,235][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,427][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,251][Training][INFO] Loss after iteration: 0.9231722354888916
[2025-06-07 11:15:14,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:24,526][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:15:24,527][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:24,529][VNodeRealSimulation][INFO] Training this round.
