[2025-06-07 01:22:34,025][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,218][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,623][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,159][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,740][Training][INFO] Loss after iteration: 0.8822373747825623
[2025-06-07 01:29:03,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:14,282][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:29:14,283][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,682][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,130][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,785][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,815][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,332][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,539][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,841][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,130][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,663][Training][INFO] Loss after iteration: 0.8844378590583801
[2025-06-07 01:29:50,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:01,312][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:30:01,314][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:06,115][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,445][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,643][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,007][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,266][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,158][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,413][Training][INFO] Loss after iteration: 0.857516348361969
[2025-06-07 01:30:37,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,016][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 01:30:48,019][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:51,082][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,744][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:58,907][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,738][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,015][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,349][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,678][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,118][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,472][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,599][Training][INFO] Loss after iteration: 0.8615158200263977
[2025-06-07 01:31:24,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,192][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:31:35,195][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,032][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,212][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,534][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,087][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,330][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,684][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,242][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,778][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,031][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,666][Training][INFO] Loss after iteration: 0.8505638241767883
[2025-06-07 01:32:11,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:22,204][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:32:22,207][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,408][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,257][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,379][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,873][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,278][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,741][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,172][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,465][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,652][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,421][Training][INFO] Loss after iteration: 0.8369718790054321
[2025-06-07 01:32:58,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,070][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 01:33:09,073][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,356][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,883][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,292][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,586][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,876][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,515][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,780][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,926][Training][INFO] Loss after iteration: 0.8405284285545349
[2025-06-07 01:33:44,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:55,473][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:33:55,475][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:58,660][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,382][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,703][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,951][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,256][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,641][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,226][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:31,889][Training][INFO] Loss after iteration: 0.8147357702255249
[2025-06-07 01:34:31,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:42,445][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:34:42,449][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,451][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:53,666][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,642][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,220][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,855][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,293][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,727][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,460][Training][INFO] Loss after iteration: 0.7847501039505005
[2025-06-07 01:35:19,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,035][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:35:30,038][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,366][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,898][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,078][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,775][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,078][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,741][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,883][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,170][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,356][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,241][Training][INFO] Loss after iteration: 0.7780317664146423
[2025-06-07 01:36:06,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,110][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:36:17,114][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,275][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,743][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,276][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,520][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,895][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,204][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,473][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,863][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,203][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,920][Training][INFO] Loss after iteration: 0.8344767093658447
[2025-06-07 01:36:52,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:03,444][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:37:03,447][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,048][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,646][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,133][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,731][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,379][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:28,905][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,261][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,502][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,067][Training][INFO] Loss after iteration: 0.7891767621040344
[2025-06-07 01:37:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:50,605][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:37:50,607][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,906][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,510][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:01,777][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,418][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,993][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,208][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,757][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,984][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,360][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,518][Training][INFO] Loss after iteration: 0.7985988855361938
[2025-06-07 01:38:27,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,123][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:38:38,126][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,751][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,415][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,482][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,738][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,440][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,846][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,413][Training][INFO] Loss after iteration: 0.7547446489334106
[2025-06-07 01:39:14,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:25,096][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:39:25,098][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,592][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,056][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,658][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,636][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,513][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,838][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,079][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,260][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,652][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:59,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,105][Training][INFO] Loss after iteration: 0.9653076529502869
[2025-06-07 01:40:01,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:11,652][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 01:40:11,656][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:11,657][VNodeRealSimulation][INFO] Training this round.
