[2025-06-09 01:03:47,048][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,761][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,087][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,324][Training][INFO] Loss after iteration: 1.4277905225753784
[2025-06-09 01:10:15,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,801][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:10:25,804][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,381][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,042][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,332][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,659][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,047][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,522][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,187][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,673][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,975][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,599][Training][INFO] Loss after iteration: 1.4930051565170288
[2025-06-09 01:11:02,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,190][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:11:13,194][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,879][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,243][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,656][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:27,985][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,353][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,702][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,165][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,515][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,964][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,608][Training][INFO] Loss after iteration: 1.4459091424942017
[2025-06-09 01:11:49,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,111][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:12:00,114][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,523][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,284][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,563][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,924][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,225][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,043][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,615][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,881][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,517][Training][INFO] Loss after iteration: 1.633112907409668
[2025-06-09 01:12:36,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,129][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-09 01:12:47,133][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,882][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,159][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,518][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,133][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,677][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,990][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,607][Training][INFO] Loss after iteration: 1.430704116821289
[2025-06-09 01:13:23,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,070][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:13:34,074][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,108][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,353][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,711][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,018][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,322][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,642][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,955][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,175][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,452][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,123][Training][INFO] Loss after iteration: 1.4580421447753906
[2025-06-09 01:14:10,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,725][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:14:20,728][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,754][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,064][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,509][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,808][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,078][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,330][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,632][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,905][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,183][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,990][Training][INFO] Loss after iteration: 1.5132701396942139
[2025-06-09 01:14:56,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,516][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:15:07,520][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,345][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,631][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,986][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,311][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,634][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,023][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,421][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,749][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,081][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,671][Training][INFO] Loss after iteration: 1.412806510925293
[2025-06-09 01:15:43,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,130][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:15:54,133][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,532][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,175][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,458][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,777][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,069][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,309][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,619][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,903][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:29,985][Training][INFO] Loss after iteration: 1.4473048448562622
[2025-06-09 01:16:29,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,573][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:16:40,576][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,576][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,237][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,506][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,031][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,547][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,065][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,883][Training][INFO] Loss after iteration: 1.5095655918121338
[2025-06-09 01:17:16,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,470][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:17:27,473][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,295][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,570][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,919][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,219][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,464][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,728][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,027][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,490][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,827][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,421][Training][INFO] Loss after iteration: 1.4342715740203857
[2025-06-09 01:18:03,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,902][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:18:13,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,158][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,075][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,369][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,627][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,904][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,066][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,594][Training][INFO] Loss after iteration: 1.4998027086257935
[2025-06-09 01:18:51,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,185][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:19:02,188][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,280][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,946][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,283][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,722][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,271][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,971][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,459][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,754][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,676][Training][INFO] Loss after iteration: 1.5518956184387207
[2025-06-09 01:19:42,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,135][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:19:53,137][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,046][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,414][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,907][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,499][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,836][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,285][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,975][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,309][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,791][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,526][Training][INFO] Loss after iteration: 1.4778602123260498
[2025-06-09 01:20:30,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,988][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:20:40,991][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,297][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,594][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,198][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,732][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,024][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,666][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,087][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,532][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,116][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,650][Training][INFO] Loss after iteration: 1.5230075120925903
[2025-06-09 01:21:18,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,076][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:21:29,078][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,079][VNodeRealSimulation][INFO] Training this round.
