[2025-06-09 01:03:46,862][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,398][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,765][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,077][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,298][Training][INFO] Loss after iteration: 1.5659821033477783
[2025-06-09 01:10:15,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,759][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-09 01:10:25,762][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,446][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,049][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,322][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,654][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,050][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,514][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,187][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,668][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,973][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,654][Training][INFO] Loss after iteration: 1.441994071006775
[2025-06-09 01:11:02,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,199][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:11:13,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,873][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,235][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,657][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,352][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,704][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,165][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,512][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,875][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,608][Training][INFO] Loss after iteration: 1.4653898477554321
[2025-06-09 01:11:49,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,009][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:12:00,011][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,593][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,899][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,253][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,707][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,042][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,881][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,544][Training][INFO] Loss after iteration: 1.4466054439544678
[2025-06-09 01:12:36,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:46,990][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:12:46,993][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,417][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,521][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,134][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,608][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,001][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,350][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,723][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,964][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,538][Training][INFO] Loss after iteration: 1.5105104446411133
[2025-06-09 01:13:23,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:33,921][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:13:33,924][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,109][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,353][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,715][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,019][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,315][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,632][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,963][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,174][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,452][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,071][Training][INFO] Loss after iteration: 1.430950403213501
[2025-06-09 01:14:10,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,496][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:14:20,498][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,754][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,059][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,514][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,804][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,079][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,633][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,870][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,187][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,939][Training][INFO] Loss after iteration: 1.3930742740631104
[2025-06-09 01:14:56,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,367][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:15:07,370][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,337][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,612][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,982][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,623][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,027][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,483][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,796][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,090][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,687][Training][INFO] Loss after iteration: 1.405037760734558
[2025-06-09 01:15:43,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,035][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:15:54,037][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,461][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,032][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,306][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,616][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,937][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,235][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:29,985][Training][INFO] Loss after iteration: 1.3997138738632202
[2025-06-09 01:16:29,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,424][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:16:40,426][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,895][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,884][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,234][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,499][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,725][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,261][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,549][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,061][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,828][Training][INFO] Loss after iteration: 1.4608170986175537
[2025-06-09 01:17:16,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,154][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:17:27,156][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,612][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,217][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,464][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,741][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,026][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,497][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,792][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,370][Training][INFO] Loss after iteration: 1.5058411359786987
[2025-06-09 01:18:03,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,805][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:18:13,808][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,075][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,642][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,153][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,067][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,670][Training][INFO] Loss after iteration: 1.4233585596084595
[2025-06-09 01:18:51,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,088][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:19:02,091][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,329][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,805][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,280][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,722][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,570][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,932][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,455][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,470][Training][INFO] Loss after iteration: 1.4478813409805298
[2025-06-09 01:19:42,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:52,955][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:19:52,957][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,124][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,411][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,670][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,516][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,822][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,448][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,971][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,307][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,911][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,538][Training][INFO] Loss after iteration: 1.4573256969451904
[2025-06-09 01:20:30,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,946][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:20:40,950][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,304][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,161][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,726][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,000][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,081][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,532][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,117][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,545][Training][INFO] Loss after iteration: 1.3856210708618164
[2025-06-09 01:21:18,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:28,914][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:21:28,917][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:28,922][VNodeRealSimulation][INFO] Training this round.
