[2025-06-09 01:03:46,957][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,342][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,770][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,082][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,387][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,282][Training][INFO] Loss after iteration: 1.6086522340774536
[2025-06-09 01:10:15,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,826][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:10:25,830][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,399][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,641][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,046][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,184][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,972][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,622][Training][INFO] Loss after iteration: 1.6529805660247803
[2025-06-09 01:11:02,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,732][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:11:13,735][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,877][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,248][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,663][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,037][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,333][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,699][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,162][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,518][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,974][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,625][Training][INFO] Loss after iteration: 1.601172685623169
[2025-06-09 01:11:49,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,816][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:12:00,820][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,973][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,217][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,532][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,926][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,252][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,042][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,607][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,883][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,595][Training][INFO] Loss after iteration: 1.4565556049346924
[2025-06-09 01:12:36,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,071][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:12:47,073][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,881][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,176][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,520][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,133][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,684][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,028][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,722][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,973][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,574][Training][INFO] Loss after iteration: 1.4676247835159302
[2025-06-09 01:13:23,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,333][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:13:34,335][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,649][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,406][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,717][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,025][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,639][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,957][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,166][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,460][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,086][Training][INFO] Loss after iteration: 1.407172679901123
[2025-06-09 01:14:10,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,714][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:14:20,716][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,755][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,044][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,518][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,819][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,074][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,347][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,623][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,932][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,194][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,943][Training][INFO] Loss after iteration: 1.4119138717651367
[2025-06-09 01:14:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,428][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:15:07,432][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,880][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,605][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,977][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,343][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,634][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,023][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,786][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,738][Training][INFO] Loss after iteration: 1.4424238204956055
[2025-06-09 01:15:43,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,201][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:15:54,203][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,538][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,154][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,471][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,775][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,072][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,329][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,601][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,861][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,238][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:29,985][Training][INFO] Loss after iteration: 1.4752850532531738
[2025-06-09 01:16:29,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,972][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:16:40,974][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,896][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,906][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,189][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,430][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,771][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,275][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,548][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,064][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,910][Training][INFO] Loss after iteration: 1.4838088750839233
[2025-06-09 01:17:16,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,966][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:17:27,969][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,302][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,604][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,916][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,215][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,486][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,024][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,498][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,829][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,414][Training][INFO] Loss after iteration: 1.5007195472717285
[2025-06-09 01:18:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,983][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:18:13,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,148][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,077][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,361][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,651][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,885][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,209][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,054][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,340][Training][INFO] Loss after iteration: 1.523464560508728
[2025-06-09 01:18:51,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:01,860][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:19:01,862][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,344][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,813][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,281][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,699][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,225][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,930][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,458][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,742][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,448][Training][INFO] Loss after iteration: 1.4374985694885254
[2025-06-09 01:19:42,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:52,890][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:19:52,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,119][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,402][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,903][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,509][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,829][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,444][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,972][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,307][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,727][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,502][Training][INFO] Loss after iteration: 1.4621983766555786
[2025-06-09 01:20:30,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,970][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:20:40,972][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,538][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,202][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,737][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,156][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,565][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:06,909][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,956][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,984][Training][INFO] Loss after iteration: 1.4611217975616455
[2025-06-09 01:21:18,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,504][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:21:29,507][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,509][VNodeRealSimulation][INFO] Training this round.
