[2025-06-09 01:03:47,040][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,077][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,390][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,257][Training][INFO] Loss after iteration: 1.5352911949157715
[2025-06-09 01:10:15,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,878][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:10:25,881][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,733][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,042][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,328][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,046][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,517][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,184][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,666][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,968][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,613][Training][INFO] Loss after iteration: 1.554761290550232
[2025-06-09 01:11:02,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,174][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:11:13,177][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,527][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,165][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,659][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,354][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,702][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,509][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,948][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,649][Training][INFO] Loss after iteration: 1.5360294580459595
[2025-06-09 01:11:49,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,218][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:12:00,221][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,536][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,920][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,250][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,083][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,615][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,894][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,541][Training][INFO] Loss after iteration: 1.5030267238616943
[2025-06-09 01:12:36,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,039][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:12:47,041][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,891][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,171][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,520][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,133][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,683][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,028][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,340][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,696][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,986][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,634][Training][INFO] Loss after iteration: 1.5149754285812378
[2025-06-09 01:13:23,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,344][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:13:34,346][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,644][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,398][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,738][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,016][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,324][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,626][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,962][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,191][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,034][Training][INFO] Loss after iteration: 1.4195685386657715
[2025-06-09 01:14:10,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,712][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:14:20,714][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,264][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,064][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,506][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,780][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,056][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,338][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,932][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,191][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,888][Training][INFO] Loss after iteration: 1.4017847776412964
[2025-06-09 01:14:56,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,380][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:15:07,383][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,882][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,631][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,989][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,305][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,630][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,021][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,792][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,662][Training][INFO] Loss after iteration: 1.38893723487854
[2025-06-09 01:15:43,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,195][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:15:54,198][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,623][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,196][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,466][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,785][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,069][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,305][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,609][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,903][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,232][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,010][Training][INFO] Loss after iteration: 1.4487062692642212
[2025-06-09 01:16:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,617][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:16:40,620][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,567][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,907][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,237][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,476][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,779][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,029][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,281][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,535][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,059][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,900][Training][INFO] Loss after iteration: 1.4612767696380615
[2025-06-09 01:17:16,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,392][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:17:27,395][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,297][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,515][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,888][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,214][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,464][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,030][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,492][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,414][Training][INFO] Loss after iteration: 1.4321510791778564
[2025-06-09 01:18:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,924][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:18:13,928][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,075][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,359][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,655][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,903][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,203][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,065][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,605][Training][INFO] Loss after iteration: 1.3695064783096313
[2025-06-09 01:18:51,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,024][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:19:02,027][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,337][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,949][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,289][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,704][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,030][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,569][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,976][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,465][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,757][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,462][Training][INFO] Loss after iteration: 1.4751924276351929
[2025-06-09 01:19:42,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,539][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:19:53,542][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,109][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,410][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,879][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,829][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,308][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,903][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,796][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,476][Training][INFO] Loss after iteration: 1.402557134628296
[2025-06-09 01:20:30,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,926][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:20:40,928][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:45,776][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:45,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,791][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,205][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,667][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,160][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,574][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,522][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,822][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,000][Training][INFO] Loss after iteration: 1.4411182403564453
[2025-06-09 01:21:19,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,490][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:21:29,493][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,495][VNodeRealSimulation][INFO] Training this round.
