[2025-06-09 01:03:46,889][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,403][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,789][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,081][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,384][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,271][Training][INFO] Loss after iteration: 1.4375134706497192
[2025-06-09 01:10:15,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,697][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:10:25,699][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,733][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,040][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,651][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,045][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,188][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,665][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,979][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,654][Training][INFO] Loss after iteration: 1.5391167402267456
[2025-06-09 01:11:02,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,108][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:11:13,109][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,880][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,234][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,668][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,041][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,335][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,698][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,157][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,510][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,973][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,660][Training][INFO] Loss after iteration: 1.4361752271652222
[2025-06-09 01:11:49,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,072][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:12:00,075][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,276][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,560][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,255][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,072][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,914][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,545][Training][INFO] Loss after iteration: 1.439324140548706
[2025-06-09 01:12:36,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:46,976][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:12:46,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,884][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,172][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,171][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,697][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,011][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,349][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,726][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,976][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,565][Training][INFO] Loss after iteration: 1.4478386640548706
[2025-06-09 01:13:23,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:33,994][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:13:33,996][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,108][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,403][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,728][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,027][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,326][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,642][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,920][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,177][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,453][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,122][Training][INFO] Loss after iteration: 1.4260746240615845
[2025-06-09 01:14:10,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,582][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:14:20,585][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,759][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,065][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,488][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,817][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,059][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,340][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,621][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,928][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,192][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:57,067][Training][INFO] Loss after iteration: 1.4556888341903687
[2025-06-09 01:14:57,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,528][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:15:07,530][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,881][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,629][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,986][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,393][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,621][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,480][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,785][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,083][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,662][Training][INFO] Loss after iteration: 1.4369242191314697
[2025-06-09 01:15:43,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,008][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:15:54,011][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,475][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,204][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,455][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,774][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,046][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,308][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,587][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,010][Training][INFO] Loss after iteration: 1.472821593284607
[2025-06-09 01:16:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,689][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 01:16:40,691][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,564][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,908][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,235][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,774][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,557][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,070][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,889][Training][INFO] Loss after iteration: 1.4023034572601318
[2025-06-09 01:17:16,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,484][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:17:27,486][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,862][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,603][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,215][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,457][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,028][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,496][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,799][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,395][Training][INFO] Loss after iteration: 1.4266276359558105
[2025-06-09 01:18:03,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,808][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:18:13,811][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,790][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,086][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,362][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,634][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,186][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,062][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,567][Training][INFO] Loss after iteration: 1.4700043201446533
[2025-06-09 01:18:51,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,036][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:19:02,038][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,702][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,946][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,356][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,699][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,260][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,508][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,977][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,454][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,755][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,471][Training][INFO] Loss after iteration: 1.4912004470825195
[2025-06-09 01:19:42,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,017][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:19:53,019][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,126][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,409][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,701][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,273][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,830][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,439][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,888][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,303][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,795][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,422][Training][INFO] Loss after iteration: 1.5025560855865479
[2025-06-09 01:20:30,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,783][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:20:40,786][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:45,613][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:45,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,785][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,155][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,614][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,016][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,660][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,238][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,522][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,120][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,003][Training][INFO] Loss after iteration: 1.4780032634735107
[2025-06-09 01:21:19,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,424][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:21:29,426][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,428][VNodeRealSimulation][INFO] Training this round.
