[2025-06-09 01:03:46,925][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,788][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,075][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,324][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,298][Training][INFO] Loss after iteration: 1.5233405828475952
[2025-06-09 01:10:15,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,740][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:10:25,743][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,400][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,325][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,513][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,665][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,943][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,781][Training][INFO] Loss after iteration: 1.4369784593582153
[2025-06-09 01:11:02,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,297][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:11:13,299][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,465][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,227][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,033][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,350][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,699][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,164][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,516][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,944][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,634][Training][INFO] Loss after iteration: 1.3887684345245361
[2025-06-09 01:11:49,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,090][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:12:00,092][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,249][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,596][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,250][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,044][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,886][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,569][Training][INFO] Loss after iteration: 1.5823246240615845
[2025-06-09 01:12:36,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,022][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:12:47,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,887][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,175][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,524][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,170][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,654][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,994][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,529][Training][INFO] Loss after iteration: 1.4303263425827026
[2025-06-09 01:13:23,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:33,921][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:13:33,924][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,109][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,723][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,019][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,265][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,641][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,864][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,193][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,073][Training][INFO] Loss after iteration: 1.5119662284851074
[2025-06-09 01:14:10,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,604][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 01:14:20,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,763][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,501][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,815][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,079][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,338][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,626][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,924][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,202][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,970][Training][INFO] Loss after iteration: 1.4523203372955322
[2025-06-09 01:14:56,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,471][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:15:07,475][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,874][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,609][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,984][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,391][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,628][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,026][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,417][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,742][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,087][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,627][Training][INFO] Loss after iteration: 1.4510929584503174
[2025-06-09 01:15:43,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,048][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:15:54,050][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,617][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,203][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,460][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,774][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,046][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,330][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,608][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,235][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,015][Training][INFO] Loss after iteration: 1.423807978630066
[2025-06-09 01:16:30,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,580][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:16:40,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,890][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,903][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,188][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,502][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,768][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,024][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,286][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,556][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,055][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,883][Training][INFO] Loss after iteration: 1.402796745300293
[2025-06-09 01:17:16,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,310][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:17:27,312][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,593][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,917][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,214][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,463][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,030][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,472][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,395][Training][INFO] Loss after iteration: 1.3832597732543945
[2025-06-09 01:18:03,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,754][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:18:13,758][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,438][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,192][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,548][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,084][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,339][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,634][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,177][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,068][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,338][Training][INFO] Loss after iteration: 1.3776849508285522
[2025-06-09 01:18:51,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:01,781][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:19:01,783][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,694][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,638][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,357][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,632][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,279][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,670][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,458][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,753][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,676][Training][INFO] Loss after iteration: 1.5634390115737915
[2025-06-09 01:19:42,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,069][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:19:53,072][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,111][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,407][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,803][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,264][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,825][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,445][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,897][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,680][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,550][Training][INFO] Loss after iteration: 1.4424253702163696
[2025-06-09 01:20:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,967][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:20:40,969][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,058][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,600][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,085][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,728][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,160][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,665][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,245][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,515][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,113][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,008][Training][INFO] Loss after iteration: 1.4844409227371216
[2025-06-09 01:21:19,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,547][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:21:29,550][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,552][VNodeRealSimulation][INFO] Training this round.
