[2025-06-09 01:03:46,865][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,404][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,766][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,041][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,255][Training][INFO] Loss after iteration: 1.4324899911880493
[2025-06-09 01:10:15,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,654][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:10:25,657][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,324][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,044][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,512][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,187][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,666][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,969][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,631][Training][INFO] Loss after iteration: 1.376210331916809
[2025-06-09 01:11:02,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,116][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:11:13,119][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,870][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,246][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,651][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,043][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,357][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,160][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,510][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,940][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,649][Training][INFO] Loss after iteration: 1.5361487865447998
[2025-06-09 01:11:49,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,221][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-09 01:12:00,222][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,520][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,243][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,536][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,246][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,603][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,890][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,595][Training][INFO] Loss after iteration: 1.4698798656463623
[2025-06-09 01:12:36,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,009][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:12:47,011][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,885][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,176][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,129][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,687][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,026][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,355][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,720][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,989][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,608][Training][INFO] Loss after iteration: 1.6389234066009521
[2025-06-09 01:13:23,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,333][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:13:34,335][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,406][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,734][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,018][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,316][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,626][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,901][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,189][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,420][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,083][Training][INFO] Loss after iteration: 1.4177250862121582
[2025-06-09 01:14:10,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,718][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:14:20,719][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,257][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,043][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,507][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,812][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,072][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,343][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,596][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,190][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,892][Training][INFO] Loss after iteration: 1.3729839324951172
[2025-06-09 01:14:56,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,340][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:15:07,341][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,879][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,607][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,984][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,392][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,045][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,792][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,089][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,714][Training][INFO] Loss after iteration: 1.5282918214797974
[2025-06-09 01:15:43,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,175][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:15:54,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,173][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,466][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,783][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,068][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,334][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,599][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,905][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,241][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:29,985][Training][INFO] Loss after iteration: 1.3895330429077148
[2025-06-09 01:16:29,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,403][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:16:40,405][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,571][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,858][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,235][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,469][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,556][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,058][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,877][Training][INFO] Loss after iteration: 1.3400365114212036
[2025-06-09 01:17:16,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,318][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:17:27,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,300][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,610][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,918][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,221][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,748][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,025][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,477][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,438][Training][INFO] Loss after iteration: 1.4412283897399902
[2025-06-09 01:18:03,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,423][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:18:14,426][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,796][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,148][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,073][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,340][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,646][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,911][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,210][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,063][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,313][Training][INFO] Loss after iteration: 1.358809471130371
[2025-06-09 01:18:51,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:01,669][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:19:01,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,337][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,781][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,281][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,725][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,030][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,381][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,741][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,636][Training][INFO] Loss after iteration: 1.3448660373687744
[2025-06-09 01:19:42,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,003][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:19:53,005][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,042][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,407][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,900][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,513][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,822][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,438][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,966][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,795][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,476][Training][INFO] Loss after iteration: 1.3837224245071411
[2025-06-09 01:20:30,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,870][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:20:40,873][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,064][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,791][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,228][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,668][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,158][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,244][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,531][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,965][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,005][Training][INFO] Loss after iteration: 1.344381332397461
[2025-06-09 01:21:19,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,412][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:21:29,416][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,418][VNodeRealSimulation][INFO] Training this round.
