[2025-06-09 01:03:47,050][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,399][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,764][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,060][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,388][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,282][Training][INFO] Loss after iteration: 1.4438058137893677
[2025-06-09 01:10:15,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:26,373][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:10:26,376][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,453][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,643][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,075][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,962][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,561][Training][INFO] Loss after iteration: 1.5151119232177734
[2025-06-09 01:11:02,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,107][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:11:13,109][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,518][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,235][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,663][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,039][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,359][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,696][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,162][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,649][Training][INFO] Loss after iteration: 1.4203799962997437
[2025-06-09 01:11:49,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,218][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:12:00,221][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,460][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,275][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,596][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,921][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,213][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,710][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,078][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,615][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,595][Training][INFO] Loss after iteration: 1.4169107675552368
[2025-06-09 01:12:36,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,100][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:12:47,102][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,891][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,166][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,688][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,027][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,348][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,729][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,634][Training][INFO] Loss after iteration: 1.4123833179473877
[2025-06-09 01:13:23,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,343][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:13:34,346][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,648][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,716][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,034][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,320][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,646][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,966][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,177][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,415][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,108][Training][INFO] Loss after iteration: 1.4577285051345825
[2025-06-09 01:14:10,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:21,222][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:14:21,225][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,253][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,026][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,487][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,778][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,074][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,352][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,627][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,922][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,191][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,917][Training][INFO] Loss after iteration: 1.4799433946609497
[2025-06-09 01:14:56,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,404][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:15:07,407][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,337][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,604][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,344][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,633][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,043][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,783][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,105][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,714][Training][INFO] Loss after iteration: 1.4973828792572021
[2025-06-09 01:15:43,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,185][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:15:54,188][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,487][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,177][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,422][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,026][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,617][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,935][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,221][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,010][Training][INFO] Loss after iteration: 1.4259840250015259
[2025-06-09 01:16:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,517][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:16:40,519][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,573][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,890][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,238][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,502][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,702][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,558][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,055][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,906][Training][INFO] Loss after iteration: 1.493815541267395
[2025-06-09 01:17:16,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,466][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:17:27,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,298][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,523][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,920][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,170][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,489][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,734][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,475][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,794][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,414][Training][INFO] Loss after iteration: 1.5534895658493042
[2025-06-09 01:18:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:14,012][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:18:14,015][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,798][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,139][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,079][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,368][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,650][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,907][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,210][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,062][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,503][Training][INFO] Loss after iteration: 1.4554997682571411
[2025-06-09 01:18:51,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:01,954][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 01:19:01,956][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,699][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,307][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,727][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,262][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,456][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,743][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,647][Training][INFO] Loss after iteration: 1.4327101707458496
[2025-06-09 01:19:42,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,013][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:19:53,016][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:57,848][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:57,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,412][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,946][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,515][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,821][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,282][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,974][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,915][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,476][Training][INFO] Loss after iteration: 1.4314216375350952
[2025-06-09 01:20:30,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,980][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:20:40,983][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,062][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,581][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,230][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,674][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,015][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,661][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,245][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,520][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:14,121][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,978][Training][INFO] Loss after iteration: 1.3794889450073242
[2025-06-09 01:21:18,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,395][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:21:29,398][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,399][VNodeRealSimulation][INFO] Training this round.
