[2025-06-09 01:03:46,990][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,790][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,055][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,352][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,324][Training][INFO] Loss after iteration: 1.4322104454040527
[2025-06-09 01:10:15,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,758][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:10:25,761][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,735][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,044][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,326][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,655][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,184][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,958][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,655][Training][INFO] Loss after iteration: 1.5614882707595825
[2025-06-09 01:11:02,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,243][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:11:13,246][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,519][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,247][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,039][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,357][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,163][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,513][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,943][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,660][Training][INFO] Loss after iteration: 1.548639178276062
[2025-06-09 01:11:49,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,168][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:12:00,170][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,972][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,534][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,927][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,226][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,043][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,617][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,898][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,544][Training][INFO] Loss after iteration: 1.6176186800003052
[2025-06-09 01:12:36,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:46,999][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:12:47,002][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,450][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,167][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,527][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,135][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,563][Training][INFO] Loss after iteration: 1.4378442764282227
[2025-06-09 01:13:23,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,056][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:13:34,058][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,356][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,714][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,028][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,326][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,643][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,956][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,191][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,427][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,109][Training][INFO] Loss after iteration: 1.5340763330459595
[2025-06-09 01:14:10,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,559][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:14:20,562][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,061][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,516][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,821][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,338][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,633][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,176][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,965][Training][INFO] Loss after iteration: 1.4552448987960815
[2025-06-09 01:14:56,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,445][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:15:07,448][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,340][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,988][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,311][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,025][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,790][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,662][Training][INFO] Loss after iteration: 1.3887085914611816
[2025-06-09 01:15:43,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,075][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:15:54,077][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,954][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,208][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,465][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,762][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,044][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,266][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,587][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,233][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:29,985][Training][INFO] Loss after iteration: 1.46240234375
[2025-06-09 01:16:29,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,520][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:16:40,523][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,849][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,900][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,229][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,777][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,005][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,276][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,537][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,058][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,854][Training][INFO] Loss after iteration: 1.4122258424758911
[2025-06-09 01:17:16,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,259][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:17:27,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,856][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,611][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,911][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,223][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,479][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,750][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,032][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,492][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,826][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,404][Training][INFO] Loss after iteration: 1.51846182346344
[2025-06-09 01:18:03,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,897][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:18:13,900][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,320][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,543][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,077][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,354][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,908][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,162][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,051][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,594][Training][INFO] Loss after iteration: 1.5161116123199463
[2025-06-09 01:18:51,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,121][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:19:02,123][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,342][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,802][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,281][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,721][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,265][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,643][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,466][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,738][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,470][Training][INFO] Loss after iteration: 1.4842031002044678
[2025-06-09 01:19:42,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:52,954][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:19:52,957][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,112][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,410][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,949][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,494][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,832][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,439][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,824][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,302][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,915][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,550][Training][INFO] Loss after iteration: 1.400614619255066
[2025-06-09 01:20:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,953][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:20:40,955][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,026][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,602][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,156][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,729][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,014][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,655][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,249][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,531][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,950][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,954][Training][INFO] Loss after iteration: 1.4712698459625244
[2025-06-09 01:21:18,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,292][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:21:29,296][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,297][VNodeRealSimulation][INFO] Training this round.
