[2025-06-09 01:03:47,071][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,393][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,082][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,390][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,280][Training][INFO] Loss after iteration: 1.550122857093811
[2025-06-09 01:10:15,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,742][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-09 01:10:25,744][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,734][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,339][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,641][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,049][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,520][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,190][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,658][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,952][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,601][Training][INFO] Loss after iteration: 1.5597095489501953
[2025-06-09 01:11:02,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,178][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 01:11:13,181][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,235][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,662][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,042][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,332][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,696][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,101][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,513][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,977][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,624][Training][INFO] Loss after iteration: 1.3929909467697144
[2025-06-09 01:11:49,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,163][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:12:00,164][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,275][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,588][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,249][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,713][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,074][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,569][Training][INFO] Loss after iteration: 1.3876924514770508
[2025-06-09 01:12:36,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,009][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:12:47,011][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,888][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,178][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,523][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,170][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,030][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,352][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,725][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,574][Training][INFO] Loss after iteration: 1.4573023319244385
[2025-06-09 01:13:23,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:34,199][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:13:34,201][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:39,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,398][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,717][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,022][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,324][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,644][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,912][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,159][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,458][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,072][Training][INFO] Loss after iteration: 1.3977458477020264
[2025-06-09 01:14:10,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,850][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:14:20,853][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,258][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,515][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,822][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,086][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,347][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,604][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,928][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,195][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,942][Training][INFO] Loss after iteration: 1.3820819854736328
[2025-06-09 01:14:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,369][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:15:07,372][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:12,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,621][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,983][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,342][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,634][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,048][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,481][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,794][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,079][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,713][Training][INFO] Loss after iteration: 1.5401009321212769
[2025-06-09 01:15:43,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:54,227][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:15:54,229][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,503][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,181][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,468][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,785][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,027][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,301][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,609][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,938][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,235][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,010][Training][INFO] Loss after iteration: 1.5091501474380493
[2025-06-09 01:16:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,529][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:16:40,532][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:44,850][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:44,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,848][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,238][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,500][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,699][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,538][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,060][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,891][Training][INFO] Loss after iteration: 1.375514268875122
[2025-06-09 01:17:16,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,320][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:17:27,322][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:31,862][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,585][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,919][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,215][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,024][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,500][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,414][Training][INFO] Loss after iteration: 1.4223226308822632
[2025-06-09 01:18:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,869][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:18:13,872][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,794][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,549][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,072][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,366][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,611][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,901][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:46,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,605][Training][INFO] Loss after iteration: 1.3490996360778809
[2025-06-09 01:18:51,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,064][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:19:02,066][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:09,311][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,806][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,353][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,697][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,664][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,330][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,741][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,667][Training][INFO] Loss after iteration: 1.3721939325332642
[2025-06-09 01:19:42,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:53,106][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:19:53,108][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,128][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,405][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,950][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,518][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,441][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,877][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,312][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,906][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,589][Training][INFO] Loss after iteration: 1.3394966125488281
[2025-06-09 01:20:30,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:41,530][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:20:41,533][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:45,862][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,583][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,205][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,155][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,245][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,971][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:18,614][Training][INFO] Loss after iteration: 1.3464932441711426
[2025-06-09 01:21:18,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,616][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:21:29,618][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,621][VNodeRealSimulation][INFO] Training this round.
