[2025-06-09 01:03:46,890][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:10:00,403][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:10:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:03,797][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:10:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:07,057][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:10:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:10,329][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:10:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:13,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:10:15,299][Training][INFO] Loss after iteration: 1.5171854496002197
[2025-06-09 01:10:15,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:10:25,815][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:10:25,819][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:10:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:30,447][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:10:30,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:34,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:10:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:37,319][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:10:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:40,650][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:10:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:44,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:10:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:47,518][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:10:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:51,062][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:10:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:54,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:10:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:10:57,972][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:10:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:01,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:02,654][Training][INFO] Loss after iteration: 1.5140290260314941
[2025-06-09 01:11:02,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:11:13,156][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:11:13,158][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:11:13,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:17,872][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:11:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:21,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:11:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:24,662][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:11:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:28,040][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:11:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:31,315][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:11:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:34,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:11:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:38,162][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:11:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:41,515][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:11:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:44,970][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:11:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:11:48,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:11:49,634][Training][INFO] Loss after iteration: 1.5438097715377808
[2025-06-09 01:11:49,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:00,062][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:12:00,065][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:12:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:04,978][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:12:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:08,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:12:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:11,593][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:12:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:14,927][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:12:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:18,255][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:12:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:21,718][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:12:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:25,043][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:12:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:28,605][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:12:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:31,889][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:12:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:35,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:12:36,569][Training][INFO] Loss after iteration: 1.41640305519104
[2025-06-09 01:12:36,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:12:47,017][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:12:47,019][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:12:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:51,445][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:12:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:55,176][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:12:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:12:58,525][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:12:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:02,174][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:13:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:05,687][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:13:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:09,003][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:13:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:12,346][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:13:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:15,726][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:13:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:18,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:13:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:22,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:13:23,555][Training][INFO] Loss after iteration: 1.402433156967163
[2025-06-09 01:13:23,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:13:33,952][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:13:33,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:13:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:38,631][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:13:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:42,406][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:13:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:45,739][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:13:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:49,024][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:13:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:52,324][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:13:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:55,635][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:13:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:13:58,962][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:13:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:02,176][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:14:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:05,451][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:14:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:08,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:10,123][Training][INFO] Loss after iteration: 1.4001309871673584
[2025-06-09 01:14:10,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:14:20,533][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:14:20,536][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:14:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:25,756][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:14:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:29,060][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:14:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:32,506][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:14:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:35,817][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:14:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:39,082][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:14:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:42,345][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:14:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:45,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:14:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:48,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:14:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:52,200][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:14:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:14:55,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:14:56,990][Training][INFO] Loss after iteration: 1.4349786043167114
[2025-06-09 01:14:56,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:07,350][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:15:07,352][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:15:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:11,879][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:15:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:15,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:15:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:18,983][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:15:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:22,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:15:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:25,602][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:15:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:29,022][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:15:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:32,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:15:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:35,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:15:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:39,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:15:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:42,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:15:43,627][Training][INFO] Loss after iteration: 1.474572777748108
[2025-06-09 01:15:43,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:15:53,974][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:15:53,976][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:15:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:15:58,950][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:15:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:02,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:16:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:05,458][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:16:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:08,777][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:16:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:12,071][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:16:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:15,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:16:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:18,611][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:16:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:21,942][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:16:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:25,225][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:16:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:28,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:16:30,010][Training][INFO] Loss after iteration: 1.517785668373108
[2025-06-09 01:16:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:16:40,493][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:16:40,496][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:16:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:45,564][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:16:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:48,907][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:16:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:52,184][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:16:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:55,449][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:16:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:16:58,777][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:16:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:02,030][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:17:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:05,267][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:17:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:08,540][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:17:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:12,062][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:17:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:15,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:17:16,886][Training][INFO] Loss after iteration: 1.6024082899093628
[2025-06-09 01:17:16,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:17:27,429][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-09 01:17:27,431][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:17:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:32,293][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:17:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:35,612][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:17:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:38,925][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:17:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:42,212][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:17:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:45,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:17:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:48,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:17:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:52,026][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:17:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:55,470][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:17:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:17:58,791][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:17:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:02,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:03,404][Training][INFO] Loss after iteration: 1.4666035175323486
[2025-06-09 01:18:03,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:18:13,855][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:18:13,858][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:18:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:18,796][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:18:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:22,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:18:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:25,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:18:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:29,076][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:18:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:32,364][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:18:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:35,612][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:18:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:38,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:18:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:42,189][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:18:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:45,852][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:18:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:18:50,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:18:51,672][Training][INFO] Loss after iteration: 1.5014573335647583
[2025-06-09 01:18:51,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:02,150][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:19:02,152][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:19:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:10,333][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:19:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:13,782][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:19:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:17,354][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:19:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:20,672][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:19:20,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:24,275][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:19:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:27,662][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:19:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:30,973][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:19:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:34,465][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:19:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:37,754][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:19:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:41,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:19:42,469][Training][INFO] Loss after iteration: 1.4496406316757202
[2025-06-09 01:19:42,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:19:52,845][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:19:52,848][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:19:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:19:58,129][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:19:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:01,404][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:20:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:04,948][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:20:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:08,517][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:20:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:11,826][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:20:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:15,315][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:20:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:18,892][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:20:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:22,302][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:20:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:25,913][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:20:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:29,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:20:30,566][Training][INFO] Loss after iteration: 1.4661568403244019
[2025-06-09 01:20:30,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:20:40,999][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:20:41,002][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:20:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:46,058][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:20:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:49,560][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:20:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:53,157][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:20:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:20:56,672][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:20:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:00,160][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:21:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:03,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:21:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:07,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:21:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:10,533][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:21:10,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:13,949][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:21:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:21:17,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:21:19,007][Training][INFO] Loss after iteration: 1.418341875076294
[2025-06-09 01:21:19,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:21:29,441][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:21:29,444][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:21:29,446][VNodeRealSimulation][INFO] Training this round.
