[2025-06-03 11:44:02,870][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:21,794][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,154][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:27,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:31,737][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:36,218][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:40,771][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:45,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,960][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:54,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,968][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:03,495][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:08,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:09,319][Training][INFO] Loss after iteration: 1.0878435373306274
[2025-06-03 11:52:09,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,890][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 11:52:19,894][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:30,361][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,894][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:39,395][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,919][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:48,462][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,909][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:57,431][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:02,000][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:06,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:07,839][Training][INFO] Loss after iteration: 0.8960609436035156
[2025-06-03 11:53:07,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:18,327][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 11:53:18,330][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:24,601][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,898][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:33,382][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,919][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:42,470][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:42,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:47,072][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:51,558][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:56,035][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:00,528][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:05,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:06,464][Training][INFO] Loss after iteration: 1.0180097818374634
[2025-06-03 11:54:06,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:17,042][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 11:54:17,044][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:22,605][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:32,581][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:37,170][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,830][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:46,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:46,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,982][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:55,596][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:00,131][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:04,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:06,027][Training][INFO] Loss after iteration: 0.9601699113845825
[2025-06-03 11:55:06,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:17,111][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 11:55:17,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:22,094][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:27,101][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,713][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:36,277][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,754][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:45,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,780][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:54,318][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,839][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:03,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,702][Training][INFO] Loss after iteration: 0.8904274106025696
[2025-06-03 11:56:04,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:15,219][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 11:56:15,221][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:15,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:21,524][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,852][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:30,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,931][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:39,527][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:44,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,797][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:53,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,912][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:02,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:03,933][Training][INFO] Loss after iteration: 1.01190185546875
[2025-06-03 11:57:03,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:14,475][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 11:57:14,477][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:19,998][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:25,053][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:29,641][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:34,222][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,792][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:43,344][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:52,440][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:57,030][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:01,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:02,818][Training][INFO] Loss after iteration: 0.9529661536216736
[2025-06-03 11:58:02,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:13,353][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 11:58:13,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:18,996][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,969][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:28,519][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,976][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:37,502][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:42,152][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:47,108][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,943][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:56,671][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:01,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:02,637][Training][INFO] Loss after iteration: 0.9516891837120056
[2025-06-03 11:59:02,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:13,151][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 11:59:13,153][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,923][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,306][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:29,059][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,602][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:38,160][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,798][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:47,551][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:52,227][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,876][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,959][Training][INFO] Loss after iteration: 0.8458134531974792
[2025-06-03 12:00:02,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,443][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 12:00:13,446][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:19,201][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:24,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:29,315][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:34,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:38,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:43,360][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:48,003][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:52,668][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:57,415][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:02,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:03,412][Training][INFO] Loss after iteration: 0.859454870223999
[2025-06-03 12:01:03,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,896][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 12:01:13,899][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:19,794][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,828][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:29,497][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:34,216][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,929][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:43,569][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:48,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,908][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:57,490][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:02,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:03,487][Training][INFO] Loss after iteration: 0.9965048432350159
[2025-06-03 12:02:03,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,969][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 12:02:13,971][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,583][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:25,298][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,790][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:34,613][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:39,354][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,995][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:48,697][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:48,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:53,460][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:58,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:04,106][Training][INFO] Loss after iteration: 0.9318346977233887
[2025-06-03 12:03:04,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:15,141][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 12:03:15,144][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:20,384][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:25,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:30,206][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,756][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:39,403][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:48,625][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:53,184][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:57,740][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:02,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:03,619][Training][INFO] Loss after iteration: 0.9692131876945496
[2025-06-03 12:04:03,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:14,686][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 12:04:14,690][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:19,691][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:24,783][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:29,335][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,873][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:38,442][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,966][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:47,624][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:52,078][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,626][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:01,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:02,471][Training][INFO] Loss after iteration: 0.901295006275177
[2025-06-03 12:05:02,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:12,959][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 12:05:12,962][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:18,554][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:23,446][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:27,930][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:32,576][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:37,015][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:37,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:41,609][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:41,611][VNodeRealSimulation][INFO] Training this round.
