[2025-06-03 11:44:02,932][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,025][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:55,570][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,084][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:52:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:04,598][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:09,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:10,333][Training][INFO] Loss after iteration: 1.0860458612442017
[2025-06-03 11:52:10,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:20,829][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 11:52:20,832][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,924][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:31,439][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:35,959][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:40,474][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:44,998][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:45,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:49,496][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:54,027][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:58,564][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:07,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:08,870][Training][INFO] Loss after iteration: 0.9422205686569214
[2025-06-03 11:53:08,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:19,423][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 11:53:19,426][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,414][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:29,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:34,489][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:43,588][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:48,093][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:48,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:52,598][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,139][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:01,647][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:06,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:07,403][Training][INFO] Loss after iteration: 0.9439342617988586
[2025-06-03 11:54:07,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:17,905][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 11:54:17,907][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:24,506][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,131][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:33,761][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,411][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:43,004][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:47,556][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,154][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:56,703][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:55:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:05,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:07,045][Training][INFO] Loss after iteration: 1.047546625137329
[2025-06-03 11:55:07,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:17,536][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 11:55:17,537][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,725][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:23,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:28,285][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:32,802][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:37,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:41,841][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:46,366][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:50,881][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:55,433][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:59,958][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:04,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:05,891][Training][INFO] Loss after iteration: 1.0149059295654297
[2025-06-03 11:56:05,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:16,922][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 11:56:16,925][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,445][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:26,958][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:31,491][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,114][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:40,721][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:45,317][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:49,912][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:54,498][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,074][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:03,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:04,909][Training][INFO] Loss after iteration: 0.9130581617355347
[2025-06-03 11:57:04,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:15,415][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 11:57:15,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,627][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,220][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:26,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:30,798][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,381][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:39,929][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:44,476][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:49,052][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:53,590][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,095][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:02,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:03,848][Training][INFO] Loss after iteration: 0.8996984958648682
[2025-06-03 11:58:03,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:14,310][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 11:58:14,312][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,569][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,066][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:29,556][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:29,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:38,733][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:43,616][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,506][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:48,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,263][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:57,911][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:02,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:04,040][Training][INFO] Loss after iteration: 0.9126402139663696
[2025-06-03 11:59:04,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:14,501][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 11:59:14,504][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,901][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:25,651][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:34,770][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:39,406][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,120][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:44,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:48,830][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:53,487][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,260][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:02,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:04,371][Training][INFO] Loss after iteration: 1.2790197134017944
[2025-06-03 12:00:04,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:15,503][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-03 12:00:15,507][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:21,110][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:25,865][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,278][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:39,960][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:39,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:44,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,257][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,001][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:58,689][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:03,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:04,664][Training][INFO] Loss after iteration: 0.80613112449646
[2025-06-03 12:01:04,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:15,133][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 12:01:15,136][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:21,430][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,118][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:30,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:35,549][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,157][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:44,852][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:49,494][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:54,109][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:58,771][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:03,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:04,876][Training][INFO] Loss after iteration: 0.7638103365898132
[2025-06-03 12:02:04,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:15,334][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 12:02:15,337][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:26,401][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,156][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:35,918][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:40,550][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,278][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:45,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:49,988][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,663][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,365][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:04,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:05,344][Training][INFO] Loss after iteration: 0.8847490549087524
[2025-06-03 12:03:05,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:15,798][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:03:15,799][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:22,179][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:26,784][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:31,382][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:35,954][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,558][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,149][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:49,733][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:54,314][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:58,883][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:03,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:04,657][Training][INFO] Loss after iteration: 1.4755165576934814
[2025-06-03 12:04:04,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:15,109][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 12:04:15,112][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:21,426][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:25,957][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:30,488][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:35,042][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:39,580][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:44,145][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:48,688][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:53,240][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:57,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:02,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:03,559][Training][INFO] Loss after iteration: 1.1247649192810059
[2025-06-03 12:05:03,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:14,505][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 12:05:14,508][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,049][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:24,535][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:29,077][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:33,608][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:38,116][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:42,645][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:47,179][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:51,734][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:56,256][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:00,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:02,049][Training][INFO] Loss after iteration: 0.9550125598907471
[2025-06-03 12:06:02,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:12,458][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 12:06:12,460][VNodeRealSimulation][INFO] Starting training iteration: 221
