[2025-06-03 11:44:02,882][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:24,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:30,934][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:35,494][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:40,046][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,585][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,192][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,715][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,787][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:07,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,532][Training][INFO] Loss after iteration: 1.2136895656585693
[2025-06-03 11:52:08,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,168][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 11:52:19,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,511][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:29,655][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,167][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,636][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,170][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,737][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,271][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:07,156][Training][INFO] Loss after iteration: 0.8601214289665222
[2025-06-03 11:53:07,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,830][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 11:53:17,833][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:22,126][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,766][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,742][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,318][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,830][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:55,297][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,822][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,646][Training][INFO] Loss after iteration: 0.8213467001914978
[2025-06-03 11:54:05,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,186][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 11:54:16,190][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,563][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,080][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,781][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:36,450][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:36,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,708][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,247][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:59,387][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:05,208][Training][INFO] Loss after iteration: 1.1503968238830566
[2025-06-03 11:55:05,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,826][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 11:55:15,829][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,198][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,353][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,041][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,578][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,076][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,553][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,163][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,662][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,191][Training][INFO] Loss after iteration: 0.9177495837211609
[2025-06-03 11:56:04,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,781][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 11:56:14,784][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,712][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,158][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,673][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,218][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,822][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,420][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,057][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,633][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,279][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:03,058][Training][INFO] Loss after iteration: 0.8091272115707397
[2025-06-03 11:57:03,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,719][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 11:57:13,722][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:24,224][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,915][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:33,481][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,082][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,627][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,161][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,759][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:56,361][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:02,041][Training][INFO] Loss after iteration: 0.7788870334625244
[2025-06-03 11:58:02,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,539][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 11:58:12,542][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,871][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,162][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,759][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,243][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,799][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,473][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:46,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,277][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,975][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,931][Training][INFO] Loss after iteration: 0.7963584661483765
[2025-06-03 11:59:01,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:12,393][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 11:59:12,396][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:17,255][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:23,607][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:28,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,211][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,663][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,258][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:47,103][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,791][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,312][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,470][Training][INFO] Loss after iteration: 1.386777639389038
[2025-06-03 12:00:02,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,968][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 12:00:12,971][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:18,261][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,619][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:33,303][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:38,017][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,635][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:47,268][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,963][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,680][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:01,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,621][Training][INFO] Loss after iteration: 0.7908537983894348
[2025-06-03 12:01:02,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,176][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 12:01:13,178][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,783][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,003][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:28,796][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,577][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,301][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,872][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,545][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,184][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,751][Training][INFO] Loss after iteration: 0.7413302063941956
[2025-06-03 12:02:02,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,552][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 12:02:13,555][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:18,034][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,515][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,105][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,967][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,599][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,287][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,691][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:57,357][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:03,286][Training][INFO] Loss after iteration: 0.7738843560218811
[2025-06-03 12:03:03,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,743][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 12:03:13,746][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:29,424][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,060][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,650][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,262][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,827][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:52,481][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:57,014][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,822][Training][INFO] Loss after iteration: 1.9477393627166748
[2025-06-03 12:04:02,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,174][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 12:04:13,176][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:17,773][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:23,993][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,666][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,163][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,726][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,267][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,851][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,397][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,037][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,811][Training][INFO] Loss after iteration: 1.4057389497756958
[2025-06-03 12:05:01,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:12,226][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:05:12,229][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:17,231][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,701][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:27,254][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,826][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:36,332][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,803][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:45,319][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:45,321][VNodeRealSimulation][INFO] Training this round.
