[2025-06-04 08:20:40,493][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:17,797][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:21,767][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,922][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,134][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,273][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:34,419][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,576][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,703][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,841][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,044][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,605][Training][INFO] Loss after iteration: 1.3996394872665405
[2025-06-04 08:26:51,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:02,124][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 08:27:02,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:06,183][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:09,411][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,588][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,742][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,928][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,105][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,440][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,597][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:36,101][Training][INFO] Loss after iteration: 1.4862333536148071
[2025-06-04 08:27:36,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:46,510][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:27:46,512][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,378][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:56,699][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:59,820][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:02,944][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,224][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,356][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,569][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:18,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:20,029][Training][INFO] Loss after iteration: 1.453521490097046
[2025-06-04 08:28:20,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:30,307][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:28:30,310][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,415][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,594][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:37,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,708][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,874][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,960][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,093][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,202][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,353][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:03,542][Training][INFO] Loss after iteration: 1.5391407012939453
[2025-06-04 08:29:03,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:13,564][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 08:29:13,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:13,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,817][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:20,975][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:24,129][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:27,306][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,468][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,580][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,751][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,921][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,053][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:47,530][Training][INFO] Loss after iteration: 1.456866979598999
[2025-06-04 08:29:47,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:57,782][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 08:29:57,785][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,934][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,104][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:08,216][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:08,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,362][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,447][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,582][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,687][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,802][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,885][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:31,252][Training][INFO] Loss after iteration: 1.4415361881256104
[2025-06-04 08:30:31,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:41,536][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 08:30:41,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:45,258][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:45,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:48,424][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,518][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,622][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,691][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,019][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:04,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,213][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,353][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:14,913][Training][INFO] Loss after iteration: 1.441321611404419
[2025-06-04 08:31:14,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:25,140][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 08:31:25,144][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:28,731][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:31,846][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:35,010][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,158][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,284][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,363][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,499][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,630][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:50,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,773][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:58,198][Training][INFO] Loss after iteration: 1.4474818706512451
[2025-06-04 08:31:58,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:08,372][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 08:32:08,375][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:12,068][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:15,225][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:18,326][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,436][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,531][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:24,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,749][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,830][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:36,858][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:41,207][Training][INFO] Loss after iteration: 1.4946001768112183
[2025-06-04 08:32:41,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:51,311][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:32:51,314][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:55,220][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:58,361][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,490][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,606][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,730][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,886][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,009][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,104][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,241][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:24,626][Training][INFO] Loss after iteration: 1.5014828443527222
[2025-06-04 08:33:24,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:34,791][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 08:33:34,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:38,660][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,695][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,765][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,888][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,005][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:51,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,146][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,250][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,473][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:07,870][Training][INFO] Loss after iteration: 1.3463400602340698
[2025-06-04 08:34:07,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:18,047][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 08:34:18,050][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,931][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,068][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,334][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,409][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,510][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,617][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:40,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,900][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:51,314][Training][INFO] Loss after iteration: 1.3313202857971191
[2025-06-04 08:34:51,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:01,456][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 08:35:01,458][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,464][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,581][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,749][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,884][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,968][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,130][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,297][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,425][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,515][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:34,835][Training][INFO] Loss after iteration: 1.39726722240448
[2025-06-04 08:35:34,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:44,929][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 08:35:44,931][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:44,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:52,076][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,272][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,430][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,557][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,687][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,808][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:10,889][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:18,385][Training][INFO] Loss after iteration: 1.284480333328247
[2025-06-04 08:36:18,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:28,519][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 08:36:28,521][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,450][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,772][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,898][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,006][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,090][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,209][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:48,211][VNodeRealSimulation][INFO] Training this round.
