[2025-06-04 08:20:40,382][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:18,061][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:21,219][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:21,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,989][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:24,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:28,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,331][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:34,569][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,787][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:44,186][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,409][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,905][Training][INFO] Loss after iteration: 1.585403561592102
[2025-06-04 08:26:51,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:02,400][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 08:27:02,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,579][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:09,461][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,661][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,836][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,019][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,167][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,289][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,471][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,638][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:36,133][Training][INFO] Loss after iteration: 1.431466817855835
[2025-06-04 08:27:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:46,495][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 08:27:46,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:49,771][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,694][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:53,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:56,849][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,056][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:03,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,355][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,519][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,706][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:20,380][Training][INFO] Loss after iteration: 1.6728078126907349
[2025-06-04 08:28:20,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:30,754][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:28:30,757][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,907][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,537][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,683][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,878][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,014][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,172][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,309][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,445][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,482][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:03,727][Training][INFO] Loss after iteration: 1.9184424877166748
[2025-06-04 08:29:03,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:13,727][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 08:29:13,729][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,078][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:17,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:21,003][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:24,271][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:27,460][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,632][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,725][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,965][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:36,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,260][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:40,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:47,900][Training][INFO] Loss after iteration: 1.8287566900253296
[2025-06-04 08:29:47,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:58,235][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 08:29:58,239][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,341][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:01,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:08,246][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:08,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,371][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,519][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,707][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,821][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,947][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,055][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:27,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:31,451][Training][INFO] Loss after iteration: 1.6638857126235962
[2025-06-04 08:30:31,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:41,723][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 08:30:41,727][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:44,913][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:48,478][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,595][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,709][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,797][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,942][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,143][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,335][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:07,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,497][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:14,987][Training][INFO] Loss after iteration: 1.4889733791351318
[2025-06-04 08:31:14,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:25,163][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 08:31:25,165][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:28,286][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:31,867][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:34,979][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,121][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,237][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,327][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,455][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,600][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:58,253][Training][INFO] Loss after iteration: 1.564146876335144
[2025-06-04 08:31:58,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:08,350][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 08:32:08,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,573][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:15,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:18,317][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,410][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,625][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,797][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,905][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,213][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:41,521][Training][INFO] Loss after iteration: 1.8511687517166138
[2025-06-04 08:32:41,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:51,677][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 08:32:51,682][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:54,834][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:58,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,502][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,677][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,807][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,945][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,085][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,251][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,405][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:24,879][Training][INFO] Loss after iteration: 1.6047087907791138
[2025-06-04 08:33:24,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:35,144][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 08:33:35,147][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:38,257][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,715][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,814][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,976][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,118][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,301][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,470][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,594][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,755][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:08,190][Training][INFO] Loss after iteration: 1.59567391872406
[2025-06-04 08:34:08,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:18,395][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:34:18,397][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:18,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,534][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,042][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,404][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,549][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,694][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,843][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,946][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,320][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:52,101][Training][INFO] Loss after iteration: 1.7908384799957275
[2025-06-04 08:34:52,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:02,675][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:35:02,679][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,802][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,967][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:12,078][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,222][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,376][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,475][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,558][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,696][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,770][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:35,109][Training][INFO] Loss after iteration: 1.742283821105957
[2025-06-04 08:35:35,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:45,464][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 08:35:45,466][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,599][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:52,151][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,783][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,892][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,124][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:14,303][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:18,699][Training][INFO] Loss after iteration: 1.641174554824829
[2025-06-04 08:36:18,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:28,765][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:36:28,767][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,084][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:32,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,550][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,670][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:41,912][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,071][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,219][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:48,221][VNodeRealSimulation][INFO] Training this round.
