[2025-06-04 08:20:40,334][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:52,315][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,191][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,115][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:01,051][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:05,006][Training][INFO] Loss after iteration: 1.669515609741211
[2025-06-04 08:27:05,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:15,311][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 08:27:15,314][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,169][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:20,823][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,413][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,351][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,254][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:33,247][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,102][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,150][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:39,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,253][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:42,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:45,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:46,198][Training][INFO] Loss after iteration: 1.7090847492218018
[2025-06-04 08:27:46,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:56,355][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:27:56,356][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:59,383][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:27:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,888][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,462][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:08,403][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,401][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,452][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,436][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:20,338][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:23,265][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:26,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:27,151][Training][INFO] Loss after iteration: 1.6699321269989014
[2025-06-04 08:28:27,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:37,306][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:28:37,309][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,178][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:42,625][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,403][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,306][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:58,351][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:28:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:07,660][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,442][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:18,791][Training][INFO] Loss after iteration: 1.6921651363372803
[2025-06-04 08:29:18,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:28,942][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 08:29:28,945][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:31,943][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:34,891][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,774][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,541][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,353][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,262][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:52,241][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:54,887][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:57,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,708][Training][INFO] Loss after iteration: 1.7194013595581055
[2025-06-04 08:29:58,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:09,120][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 08:30:09,123][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,891][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,406][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,958][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,863][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,092][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,397][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,198][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:35,859][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:39,691][Training][INFO] Loss after iteration: 1.7578303813934326
[2025-06-04 08:30:39,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:49,812][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 08:30:49,814][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:53,084][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:55,739][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,079][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:30:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,972][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,017][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,936][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,827][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,856][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,730][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:19,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:20,523][Training][INFO] Loss after iteration: 1.630629062652588
[2025-06-04 08:31:20,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:30,666][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:31:30,668][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,514][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:36,032][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:39,579][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:42,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:45,509][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:48,478][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:51,418][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:54,321][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,411][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:01,416][Training][INFO] Loss after iteration: 1.7509815692901611
[2025-06-04 08:32:01,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:11,626][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 08:32:11,629][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:15,173][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,635][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:20,314][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:23,438][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,331][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,371][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,085][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,118][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:46,603][Training][INFO] Loss after iteration: 1.6344581842422485
[2025-06-04 08:32:46,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:56,839][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 08:32:56,842][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:59,522][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:32:59,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:03,376][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:05,979][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,998][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,617][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:11,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,192][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,098][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:19,979][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:22,686][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:26,642][Training][INFO] Loss after iteration: 1.6683332920074463
[2025-06-04 08:33:26,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:36,764][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 08:33:36,767][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,307][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:42,829][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:45,502][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,435][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,343][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,332][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,234][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,114][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,040][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:07,083][Training][INFO] Loss after iteration: 1.6426502466201782
[2025-06-04 08:34:07,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:17,197][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 08:34:17,200][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:20,145][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,766][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:26,011][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,978][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:32,118][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,923][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,849][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,743][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:40,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,766][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:47,674][Training][INFO] Loss after iteration: 1.6135786771774292
[2025-06-04 08:34:47,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:58,169][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 08:34:58,172][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,722][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,464][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,613][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,684][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:12,495][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,341][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,367][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,373][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,146][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:28,311][Training][INFO] Loss after iteration: 1.641257643699646
[2025-06-04 08:35:28,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:39,001][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 08:35:39,005][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,513][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,190][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,290][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:50,215][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:52,880][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,762][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,786][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:35:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,673][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,668][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:08,651][Training][INFO] Loss after iteration: 1.705318570137024
[2025-06-04 08:36:08,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:18,815][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 08:36:18,817][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,795][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:24,337][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,751][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:30,687][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:33,538][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:36:33,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:36,282][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:36:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:39,165][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:36:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,026][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:36:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,070][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:36:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:47,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:48,943][Training][INFO] Loss after iteration: 1.595950722694397
[2025-06-04 08:36:48,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:59,079][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 08:36:59,082][VNodeRealSimulation][INFO] Starting training iteration: 231
