[2025-06-04 08:20:40,353][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:28:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,175][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:22,055][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,959][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:28,490][Training][INFO] Loss after iteration: 1.5315989255905151
[2025-06-04 08:28:28,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:38,637][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:28:38,640][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:42,187][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:45,166][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:48,079][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,996][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,904][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:00,326][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:10,305][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,174][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:16,133][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:19,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:19,804][Training][INFO] Loss after iteration: 1.709663987159729
[2025-06-04 08:29:19,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:30,046][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 08:29:30,049][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,390][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,289][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,237][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,136][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,979][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,579][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:59,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:00,111][Training][INFO] Loss after iteration: 1.5775203704833984
[2025-06-04 08:30:00,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:10,368][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 08:30:10,371][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,898][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:16,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:19,814][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,881][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,839][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,749][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,561][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:40,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:41,091][Training][INFO] Loss after iteration: 1.536525011062622
[2025-06-04 08:30:41,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:51,297][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 08:30:51,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,767][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,650][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,591][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,571][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,554][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,477][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,419][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:15,360][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:18,245][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:21,778][Training][INFO] Loss after iteration: 1.553238034248352
[2025-06-04 08:31:21,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:31,993][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 08:31:31,997][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:35,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,493][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,396][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,365][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,306][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,241][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,226][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,191][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,136][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:02,715][Training][INFO] Loss after iteration: 1.7011476755142212
[2025-06-04 08:32:02,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:12,814][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 08:32:12,817][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:16,297][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:19,206][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:22,112][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,020][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,961][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,857][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,744][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:38,022][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,287][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:46,764][Training][INFO] Loss after iteration: 1.6796451807022095
[2025-06-04 08:32:46,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:57,007][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 08:32:57,010][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:03,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:06,814][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,770][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,725][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,661][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,607][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,533][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,463][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:27,986][Training][INFO] Loss after iteration: 1.5212488174438477
[2025-06-04 08:33:27,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:38,161][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 08:33:38,163][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,495][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,386][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,292][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:50,247][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:53,172][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,060][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,978][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:01,913][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,869][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:07,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:08,426][Training][INFO] Loss after iteration: 1.500426173210144
[2025-06-04 08:34:08,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:18,535][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 08:34:18,537][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,953][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,938][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,959][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:30,847][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,747][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,663][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:42,490][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:45,390][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:48,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:49,257][Training][INFO] Loss after iteration: 1.606670618057251
[2025-06-04 08:34:49,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:59,401][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 08:34:59,404][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,580][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,510][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,422][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,325][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,290][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,242][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,135][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:23,048][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:25,972][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:28,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:29,556][Training][INFO] Loss after iteration: 1.5998262166976929
[2025-06-04 08:35:29,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:39,646][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:35:39,650][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,110][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,973][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,831][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:48,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,706][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:51,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,654][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:57,619][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:00,570][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:03,487][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:06,401][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:09,903][Training][INFO] Loss after iteration: 1.5808240175247192
[2025-06-04 08:36:09,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:20,047][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:36:20,049][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:23,456][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:26,473][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:29,339][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,210][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,091][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:36:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:37,989][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:36:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:40,910][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:36:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:43,903][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:36:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:46,836][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:36:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:50,403][Training][INFO] Loss after iteration: 1.634577989578247
[2025-06-04 08:36:50,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:00,562][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 08:37:00,565][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:37:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:04,164][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:37:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:07,029][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:37:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:09,979][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:37:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,881][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:37:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,770][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:37:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:18,697][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:37:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:21,624][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:37:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:24,521][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 08:37:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:27,450][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 08:37:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:30,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:30,985][Training][INFO] Loss after iteration: 1.5753962993621826
[2025-06-04 08:37:30,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:41,090][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 08:37:41,094][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 08:37:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:44,573][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 08:37:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:47,713][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 08:37:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:50,579][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 08:37:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:53,430][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 08:37:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:56,330][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 08:37:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:59,205][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 08:37:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:02,125][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 08:38:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:05,076][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 08:38:05,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:08,005][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 08:38:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:10,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:11,602][Training][INFO] Loss after iteration: 1.523384690284729
[2025-06-04 08:38:11,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:21,762][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 08:38:21,765][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 08:38:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:25,127][VNodeRealSimulation][INFO] Starting training iteration: 252
