[2025-06-04 08:20:40,375][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:10,039][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:12,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:15,870][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:15,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:18,810][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:21,713][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:25,889][Training][INFO] Loss after iteration: 1.8493857383728027
[2025-06-04 08:26:25,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:36,181][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 08:26:36,183][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:39,188][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:42,210][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,224][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:48,207][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:51,137][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,073][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:56,995][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:59,915][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:02,845][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:07,028][Training][INFO] Loss after iteration: 1.8834434747695923
[2025-06-04 08:27:07,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:17,378][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:27:17,382][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:20,336][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:23,266][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,165][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:29,132][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,071][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,038][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,973][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:43,891][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:43,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:46,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:48,041][Training][INFO] Loss after iteration: 1.8590747117996216
[2025-06-04 08:27:48,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:58,445][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:27:58,449][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:58,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,383][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,325][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,243][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,210][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:10,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,267][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:16,221][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:22,058][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,961][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:29,058][Training][INFO] Loss after iteration: 1.8244234323501587
[2025-06-04 08:28:29,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:39,260][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:28:39,264][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:42,199][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:45,166][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:48,081][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,993][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,470][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:07,484][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:10,302][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,165][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:16,133][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:19,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:20,256][Training][INFO] Loss after iteration: 1.8826112747192383
[2025-06-04 08:29:20,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:30,481][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 08:29:30,484][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,390][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,289][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,241][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,134][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:42,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,979][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,827][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,580][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:59,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:00,683][Training][INFO] Loss after iteration: 1.88929283618927
[2025-06-04 08:30:00,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:10,844][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 08:30:10,846][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,901][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:16,853][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:16,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:19,826][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,891][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,839][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,659][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,564][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:40,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:41,638][Training][INFO] Loss after iteration: 1.8479678630828857
[2025-06-04 08:30:41,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:51,836][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-04 08:30:51,840][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,769][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,649][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,589][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,570][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,479][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,420][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:15,359][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:18,243][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:22,302][Training][INFO] Loss after iteration: 1.8608205318450928
[2025-06-04 08:31:22,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:32,610][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:31:32,613][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:35,534][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,493][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,366][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,305][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,242][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,229][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,193][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,137][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:03,218][Training][INFO] Loss after iteration: 1.9217132329940796
[2025-06-04 08:32:03,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:13,403][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 08:32:13,407][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:13,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:16,299][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:19,207][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:22,111][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,021][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,961][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,858][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,192][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,280][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:47,302][Training][INFO] Loss after iteration: 1.7807027101516724
[2025-06-04 08:32:47,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:57,449][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 08:32:57,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,881][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:03,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:06,816][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,769][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,725][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,662][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,607][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,533][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,463][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:28,550][Training][INFO] Loss after iteration: 1.8936960697174072
[2025-06-04 08:33:28,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:38,646][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:33:38,649][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,494][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,386][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,292][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:50,251][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:53,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,978][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:01,914][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,869][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:07,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:08,977][Training][INFO] Loss after iteration: 1.8680931329727173
[2025-06-04 08:34:08,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:19,093][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 08:34:19,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,954][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,937][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,960][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:30,847][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,747][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,666][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:42,490][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:42,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:45,387][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:48,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:49,429][Training][INFO] Loss after iteration: 1.8366872072219849
[2025-06-04 08:34:49,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:59,660][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 08:34:59,663][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,580][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,421][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,325][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,290][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,243][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:23,048][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:25,972][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:25,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:28,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:30,128][Training][INFO] Loss after iteration: 1.825385332107544
[2025-06-04 08:35:30,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:40,252][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:35:40,254][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,110][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,973][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,832][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:48,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,707][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,651][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:57,619][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:00,571][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:03,486][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:06,401][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:10,470][Training][INFO] Loss after iteration: 1.8646337985992432
[2025-06-04 08:36:10,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:20,628][CIFAR10][INFO] Overall test accuracy is: 27.5 %
