[2025-06-04 08:20:40,382][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:21,763][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,979][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:24,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,172][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,328][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:34,568][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,785][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,974][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:44,184][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,406][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,907][Training][INFO] Loss after iteration: 1.3262498378753662
[2025-06-04 08:26:51,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:02,432][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 08:27:02,436][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:06,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:09,461][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:09,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,661][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,019][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:19,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,165][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,287][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,471][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,636][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:36,132][Training][INFO] Loss after iteration: 1.414214015007019
[2025-06-04 08:27:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:46,651][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 08:27:46,654][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,372][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,683][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:56,847][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:56,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,054][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:03,206][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,353][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,517][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,706][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,893][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:20,349][Training][INFO] Loss after iteration: 1.4412728548049927
[2025-06-04 08:28:20,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:30,670][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 08:28:30,674][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,529][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,685][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,878][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,014][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,170][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,306][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,444][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,479][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:03,715][Training][INFO] Loss after iteration: 2.5461292266845703
[2025-06-04 08:29:03,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:13,886][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 08:29:13,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,815][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:20,989][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:24,271][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:27,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,629][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,722][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:33,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,965][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,258][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,453][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:47,870][Training][INFO] Loss after iteration: 1.275266170501709
[2025-06-04 08:29:47,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:58,104][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:29:58,107][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,929][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,099][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:08,244][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,369][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,514][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,706][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,818][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,943][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,049][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:31,551][Training][INFO] Loss after iteration: 1.3733080625534058
[2025-06-04 08:30:31,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:41,790][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:30:41,794][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:45,252][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:48,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,595][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,708][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,795][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,941][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,137][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,335][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,497][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:14,951][Training][INFO] Loss after iteration: 1.8610526323318481
[2025-06-04 08:31:14,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:25,104][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 08:31:25,107][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:28,729][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:31,860][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:34,978][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,121][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,237][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,329][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,453][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,597][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,790][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:58,264][Training][INFO] Loss after iteration: 1.7499791383743286
[2025-06-04 08:31:58,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:08,470][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 08:32:08,474][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:12,061][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:15,161][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:18,317][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,410][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,905][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,105][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,212][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:41,468][Training][INFO] Loss after iteration: 2.0388526916503906
[2025-06-04 08:32:41,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:51,620][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 08:32:51,623][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:55,217][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:58,334][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,501][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,673][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,803][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,942][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,084][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,252][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,404][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:24,866][Training][INFO] Loss after iteration: 1.404610276222229
[2025-06-04 08:33:24,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:35,011][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 08:33:35,013][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:38,656][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,708][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,977][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,117][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,298][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,468][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,591][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,753][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:08,182][Training][INFO] Loss after iteration: 1.2958334684371948
[2025-06-04 08:34:08,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:18,378][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 08:34:18,381][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,928][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,034][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,398][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:28,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,545][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:31,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,690][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,842][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,938][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:44,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,320][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:52,077][Training][INFO] Loss after iteration: 1.3169801235198975
[2025-06-04 08:34:52,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:02,355][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-04 08:35:02,358][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,799][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,962][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:12,075][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,220][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,374][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:18,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,472][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,558][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,694][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,767][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:35,111][Training][INFO] Loss after iteration: 1.8126771450042725
[2025-06-04 08:35:35,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:45,338][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:35:45,341][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:52,144][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,414][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,618][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,781][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,892][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,023][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,121][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:14,300][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:18,720][Training][INFO] Loss after iteration: 1.453336477279663
[2025-06-04 08:36:18,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:29,053][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 08:36:29,057][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,449][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,545][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:35,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,667][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:41,911][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,067][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,216][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:51,340][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:51,342][VNodeRealSimulation][INFO] Training this round.
