[2025-06-04 08:20:40,463][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:27:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:43,935][Training][INFO] Loss after iteration: 1.7949228286743164
[2025-06-04 08:27:43,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:54,399][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 08:27:54,402][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,107][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,404][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,695][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,997][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,305][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,598][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,902][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,225][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,558][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:28,911][Training][INFO] Loss after iteration: 1.714125156402588
[2025-06-04 08:28:28,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:39,829][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 08:28:39,832][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,004][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,265][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,540][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,793][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,026][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,244][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,525][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,617][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:08,742][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:12,943][Training][INFO] Loss after iteration: 1.725134015083313
[2025-06-04 08:29:12,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:23,753][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 08:29:23,756][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:26,897][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:26,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,175][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,469][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,845][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,733][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,132][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:57,849][Training][INFO] Loss after iteration: 1.7137641906738281
[2025-06-04 08:29:57,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:08,463][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 08:30:08,466][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,789][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,034][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,324][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,595][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,869][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,076][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,393][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,762][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,086][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:42,384][Training][INFO] Loss after iteration: 1.6618953943252563
[2025-06-04 08:30:42,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:52,557][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 08:30:52,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,341][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,649][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,354][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,621][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,919][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,237][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:20,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:23,555][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:26,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:27,802][Training][INFO] Loss after iteration: 1.662644863128662
[2025-06-04 08:31:27,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:37,974][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 08:31:37,976][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,759][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:45,060][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:48,374][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:51,716][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:55,049][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:58,355][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,726][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,124][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,427][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:12,677][Training][INFO] Loss after iteration: 1.6297340393066406
[2025-06-04 08:32:12,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:22,878][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 08:32:22,882][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,593][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,846][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,108][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:36,432][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,672][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:39,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,927][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,202][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,483][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:52,798][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:57,040][Training][INFO] Loss after iteration: 1.8617914915084839
[2025-06-04 08:32:57,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:07,347][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:33:07,351][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,669][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,969][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,280][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:30,894][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,489][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:41,762][Training][INFO] Loss after iteration: 1.6860681772232056
[2025-06-04 08:33:41,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:51,934][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 08:33:51,937][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:55,703][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,960][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,240][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,664][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,985][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,280][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,557][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,874][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:26,478][Training][INFO] Loss after iteration: 1.8391289710998535
[2025-06-04 08:34:26,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:36,775][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 08:34:36,778][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,346][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,612][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,894][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,130][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,425][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,714][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,025][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,348][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,593][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:10,825][Training][INFO] Loss after iteration: 1.6618355512619019
[2025-06-04 08:35:10,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:21,527][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 08:35:21,530][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,629][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,959][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,246][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:34,598][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,881][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,187][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,476][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,725][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:55,248][Training][INFO] Loss after iteration: 1.7010360956192017
[2025-06-04 08:35:55,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:05,475][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 08:36:05,478][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,203][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:12,519][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,781][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,105][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:19,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,400][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,655][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,912][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,217][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,493][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:39,768][Training][INFO] Loss after iteration: 1.6957283020019531
[2025-06-04 08:36:39,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:50,232][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 08:36:50,235][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:53,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:56,957][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,236][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:37:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,506][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:37:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,824][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:10,300][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:37:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:13,616][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:37:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:16,858][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:37:16,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:20,151][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:37:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:23,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:24,399][Training][INFO] Loss after iteration: 1.7705652713775635
[2025-06-04 08:37:24,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:34,488][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 08:37:34,491][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:37:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:38,274][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:37:38,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:41,567][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:37:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:44,838][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:37:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:48,109][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:37:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:51,397][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:37:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:54,694][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:37:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:57,959][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:37:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:01,269][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:38:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:04,601][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:38:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:07,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:08,880][Training][INFO] Loss after iteration: 1.7548822164535522
[2025-06-04 08:38:08,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:19,054][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 08:38:19,058][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:38:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:22,740][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:38:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:25,987][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:38:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:29,260][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:38:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:32,487][VNodeRealSimulation][INFO] Starting training iteration: 235
