[2025-06-04 08:20:40,334][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,789][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:52,702][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,618][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,530][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:58,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:01,450][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:05,400][Training][INFO] Loss after iteration: 1.7529685497283936
[2025-06-04 08:27:05,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:15,642][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 08:27:15,645][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,317][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,892][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,844][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,727][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,704][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:33,607][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,637][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,546][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,516][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:45,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:46,479][Training][INFO] Loss after iteration: 1.4583336114883423
[2025-06-04 08:27:46,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:56,833][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 08:27:56,836][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:59,380][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:27:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:02,937][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,870][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:08,901][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,864][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,841][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,770][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:17,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:20,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:23,582][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:26,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:27,509][Training][INFO] Loss after iteration: 1.7520928382873535
[2025-06-04 08:28:27,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:37,644][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 08:28:37,647][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,178][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,774][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,691][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,540][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:55,500][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:28:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:01,810][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,858][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:14,774][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:18,854][Training][INFO] Loss after iteration: 1.4553899765014648
[2025-06-04 08:29:18,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:29,370][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 08:29:29,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:31,942][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:34,954][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,837][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,689][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,637][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:52,370][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,225][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:58,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:59,144][Training][INFO] Loss after iteration: 1.7792201042175293
[2025-06-04 08:29:59,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:09,327][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 08:30:09,329][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,890][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,385][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,358][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,373][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,405][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:27,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,603][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,335][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,197][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:39,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:40,160][Training][INFO] Loss after iteration: 1.594987154006958
[2025-06-04 08:30:40,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:50,595][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 08:30:50,598][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:53,084][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:56,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,333][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:30:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,313][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,294][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,176][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:11,065][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,083][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,959][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:19,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:20,867][Training][INFO] Loss after iteration: 1.7308149337768555
[2025-06-04 08:31:20,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:31,039][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 08:31:31,042][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:37,081][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,033][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,023][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:45,941][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:48,873][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:51,814][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:54,821][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:54,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,862][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:01,884][Training][INFO] Loss after iteration: 1.4509258270263672
[2025-06-04 08:32:01,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:12,701][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 08:32:12,704][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:15,170][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,833][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:20,776][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:23,821][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,491][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,442][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,290][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,534][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:44,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:45,956][Training][INFO] Loss after iteration: 1.578369379043579
[2025-06-04 08:32:45,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:56,151][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 08:32:56,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:56,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:59,301][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:32:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,962][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:05,824][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,470][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,461][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,286][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,428][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,167][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,088][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:26,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:27,037][Training][INFO] Loss after iteration: 1.7950204610824585
[2025-06-04 08:33:27,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:37,786][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 08:33:37,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,307][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:43,025][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:43,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:45,925][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,823][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,789][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,740][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,623][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,546][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,483][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:07,473][Training][INFO] Loss after iteration: 1.6063464879989624
[2025-06-04 08:34:07,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:17,643][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 08:34:17,646][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:17,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:20,145][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:23,530][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:26,505][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:29,624][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:32,440][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:35,296][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:38,220][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,261][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,135][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:47,967][Training][INFO] Loss after iteration: 1.7206480503082275
[2025-06-04 08:34:47,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:58,173][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 08:34:58,176][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,939][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:04,165][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:07,196][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,995][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:12,874][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,857][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,792][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,687][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,762][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:28,555][Training][INFO] Loss after iteration: 1.758711814880371
[2025-06-04 08:35:28,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:38,747][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 08:35:38,751][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,510][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,694][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,685][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:50,392][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,299][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:56,232][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,184][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:35:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:02,111][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:05,044][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:08,950][Training][INFO] Loss after iteration: 1.5864582061767578
[2025-06-04 08:36:08,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:19,219][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 08:36:19,223][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,795][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,188][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,053][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,008][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:33,764][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:36:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:36,629][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:36:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:39,527][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:36:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,555][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:36:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,472][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:36:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:49,425][Training][INFO] Loss after iteration: 1.8042097091674805
[2025-06-04 08:36:49,425][VNodeRealSimulation][INFO] Evaluating on test set.
