[2025-06-04 08:20:40,445][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,041][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:12,812][Training][INFO] Loss after iteration: 1.7461683750152588
[2025-06-04 08:26:12,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:23,585][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:26:23,589][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,988][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:30,394][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:40,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,879][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,217][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,733][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,117][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:57,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:58,917][Training][INFO] Loss after iteration: 1.6554793119430542
[2025-06-04 08:26:58,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:09,486][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:27:09,489][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,791][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:16,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,445][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,763][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,089][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:29,409][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,827][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,135][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:39,457][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:42,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:44,297][Training][INFO] Loss after iteration: 1.598597764968872
[2025-06-04 08:27:44,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:54,732][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 08:27:54,735][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,108][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,405][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,694][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,998][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,305][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,598][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,903][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,227][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,558][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:29,317][Training][INFO] Loss after iteration: 1.5998386144638062
[2025-06-04 08:28:29,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:39,706][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 08:28:39,708][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:39,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,005][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:43,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,542][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,793][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,026][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,244][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,524][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:08,744][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:11,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:13,297][Training][INFO] Loss after iteration: 1.9176908731460571
[2025-06-04 08:29:13,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:23,530][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 08:29:23,532][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:26,896][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,174][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,468][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,846][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,126][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,733][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,133][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,545][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,210][Training][INFO] Loss after iteration: 1.6937522888183594
[2025-06-04 08:29:58,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:08,495][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 08:30:08,498][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,790][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,035][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,326][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,596][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,875][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,075][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,389][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,763][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:38,089][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:42,799][Training][INFO] Loss after iteration: 1.6329327821731567
[2025-06-04 08:30:42,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:53,682][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 08:30:53,686][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,051][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,344][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,652][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,986][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,356][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,624][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,920][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:16,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,240][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:23,557][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:26,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:28,209][Training][INFO] Loss after iteration: 1.6276018619537354
[2025-06-04 08:31:28,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:38,482][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:31:38,486][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,762][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:45,063][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:48,374][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:51,716][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:51,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:55,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:58,360][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,127][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,425][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:13,079][Training][INFO] Loss after iteration: 1.539697527885437
[2025-06-04 08:32:13,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:23,323][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 08:32:23,327][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,597][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,848][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,108][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:36,431][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,671][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:39,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,926][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,201][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,482][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:52,799][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:57,435][Training][INFO] Loss after iteration: 1.700423240661621
[2025-06-04 08:32:57,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:07,691][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 08:33:07,694][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:07,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,374][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,671][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,966][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,280][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,605][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:30,893][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:34,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,489][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:42,142][Training][INFO] Loss after iteration: 1.6039196252822876
[2025-06-04 08:33:42,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:52,382][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 08:33:52,384][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:55,705][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,958][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,664][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,985][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,280][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,557][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,873][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,242][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:22,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:26,861][Training][INFO] Loss after iteration: 1.6049401760101318
[2025-06-04 08:34:26,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:37,062][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 08:34:37,064][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,345][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,616][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,894][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,425][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,714][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,023][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,347][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,595][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:11,191][Training][INFO] Loss after iteration: 1.6049213409423828
[2025-06-04 08:35:11,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:21,395][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 08:35:21,397][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:21,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,628][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,959][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,245][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:34,597][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,877][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,184][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,475][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:55,632][Training][INFO] Loss after iteration: 1.6140974760055542
[2025-06-04 08:35:55,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:05,887][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 08:36:05,890][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,203][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:12,520][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,780][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,107][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,402][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,653][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,909][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,215][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,493][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:40,147][Training][INFO] Loss after iteration: 1.732526183128357
[2025-06-04 08:36:40,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:50,377][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:36:50,379][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:53,694][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:53,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:56,956][VNodeRealSimulation][INFO] Starting training iteration: 213
