[2025-06-04 08:20:40,401][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:06,816][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:10,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:13,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:14,782][Training][INFO] Loss after iteration: 1.640747308731079
[2025-06-04 08:26:14,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:25,383][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 08:26:25,385][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,677][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:28,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,973][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,267][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,600][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,924][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,236][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:48,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:51,823][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,107][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:59,780][Training][INFO] Loss after iteration: 1.7590681314468384
[2025-06-04 08:26:59,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:10,253][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:27:10,255][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,548][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:16,860][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:20,152][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:23,453][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:26,750][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,029][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:33,395][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,676][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,009][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:43,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:44,808][Training][INFO] Loss after iteration: 1.8297761678695679
[2025-06-04 08:27:44,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:55,397][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 08:27:55,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,772][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:02,108][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,407][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:08,849][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,491][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:18,777][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:22,067][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,359][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:28,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:30,012][Training][INFO] Loss after iteration: 1.6169250011444092
[2025-06-04 08:28:30,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:40,281][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:28:40,284][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,519][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,765][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,320][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,536][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,735][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,966][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,044][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:13,726][Training][INFO] Loss after iteration: 1.7546440362930298
[2025-06-04 08:29:13,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:24,002][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 08:29:24,005][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:27,348][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,615][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,917][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,252][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,514][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,799][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,084][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:50,357][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:53,692][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:56,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,300][Training][INFO] Loss after iteration: 2.396380662918091
[2025-06-04 08:29:58,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:08,592][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-04 08:30:08,596][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,829][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,042][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,348][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,592][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:24,846][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,049][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,333][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,575][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,789][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:42,354][Training][INFO] Loss after iteration: 1.8900266885757446
[2025-06-04 08:30:42,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:52,503][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:30:52,505][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:55,768][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:58,986][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,237][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,480][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,731][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,034][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:15,299][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:18,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,879][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:26,477][Training][INFO] Loss after iteration: 1.9022716283798218
[2025-06-04 08:31:26,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:37,130][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 08:31:37,133][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,417][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,840][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,198][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,541][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,822][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,060][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:00,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:03,562][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:06,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:10,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:11,341][Training][INFO] Loss after iteration: 1.633413314819336
[2025-06-04 08:32:11,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:21,484][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 08:32:21,486][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:21,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,714][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,949][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:31,179][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:31,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,376][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:34,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,638][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,997][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:47,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:55,056][Training][INFO] Loss after iteration: 2.102363348007202
[2025-06-04 08:32:55,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:05,363][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 08:33:05,366][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,642][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,956][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,181][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,443][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,671][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,930][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:28,184][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,391][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,600][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:39,220][Training][INFO] Loss after iteration: 1.998801589012146
[2025-06-04 08:33:39,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:49,279][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 08:33:49,281][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:52,502][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:55,717][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:58,946][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,200][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:05,586][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,095][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,322][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,577][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:23,239][Training][INFO] Loss after iteration: 1.6726610660552979
[2025-06-04 08:34:23,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:33,389][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 08:34:33,390][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,658][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,908][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,133][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:46,390][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:49,609][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:52,887][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,139][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,433][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:02,747][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:07,303][Training][INFO] Loss after iteration: 1.8529763221740723
[2025-06-04 08:35:07,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:17,493][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-04 08:35:17,495][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,828][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,043][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,298][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,534][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,060][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,368][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,631][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,087][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:50,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:51,729][Training][INFO] Loss after iteration: 1.7795629501342773
[2025-06-04 08:35:51,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:01,917][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:36:01,920][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:05,149][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,447][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,730][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,005][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:18,236][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,510][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:24,754][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,954][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,174][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:34,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:35,768][Training][INFO] Loss after iteration: 1.9352082014083862
[2025-06-04 08:36:35,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:45,902][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 08:36:45,905][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,151][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:52,411][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:52,414][VNodeRealSimulation][INFO] Training this round.
