[2025-06-04 08:20:40,333][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:41,177][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,989][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,743][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:26:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,077][Training][INFO] Loss after iteration: 1.9847427606582642
[2025-06-04 08:26:51,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:01,201][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 08:27:01,204][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,071][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:05,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,858][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,550][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,277][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,984][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,691][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,397][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,556][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,472][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:31,141][Training][INFO] Loss after iteration: 1.9797163009643555
[2025-06-04 08:27:31,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:41,206][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 08:27:41,208][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,936][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:27:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,327][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:27:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,072][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:27:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:55,795][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:27:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:27:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,152][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,133][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,303][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:14,817][Training][INFO] Loss after iteration: 1.996566891670227
[2025-06-04 08:28:14,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:25,072][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 08:28:25,074][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:30,519][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:30,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:35,620][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:41,901][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:48,686][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:55,926][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:05,337][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:05,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,027][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,831][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,382][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:18,879][Training][INFO] Loss after iteration: 1.9026169776916504
[2025-06-04 08:29:18,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:29,391][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-04 08:29:29,395][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:32,472][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,329][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,738][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,429][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:48,844][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:51,788][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:54,663][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:57,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,358][Training][INFO] Loss after iteration: 1.8668797016143799
[2025-06-04 08:29:58,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:08,596][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 08:30:08,600][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,596][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,950][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,701][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,456][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,325][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,248][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,927][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,636][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,369][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:38,075][Training][INFO] Loss after iteration: 1.9449107646942139
[2025-06-04 08:30:38,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:48,136][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 08:30:48,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,780][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,464][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:30:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,875][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:30:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,594][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,316][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,056][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,462][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:17,172][Training][INFO] Loss after iteration: 1.9340617656707764
[2025-06-04 08:31:17,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:27,416][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 08:31:27,420][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:30,971][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,633][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:36,353][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:39,015][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,726][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,405][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,101][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,145][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,865][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:57,217][Training][INFO] Loss after iteration: 1.9616162776947021
[2025-06-04 08:31:57,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:07,288][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-04 08:32:07,292][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,278][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:14,441][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,921][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,807][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,903][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:29,930][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,584][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,703][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,187][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:46,974][Training][INFO] Loss after iteration: 1.7960889339447021
[2025-06-04 08:32:46,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:57,086][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 08:32:57,090][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,880][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:00,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:03,548][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:06,587][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,188][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,787][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,543][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,265][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,018][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:22,733][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:26,354][Training][INFO] Loss after iteration: 1.9059351682662964
[2025-06-04 08:33:26,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:36,388][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 08:33:36,390][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,042][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:42,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:45,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,375][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,069][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:53,803][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,761][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,519][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:33:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,241][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:05,932][Training][INFO] Loss after iteration: 1.9617502689361572
[2025-06-04 08:34:05,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:16,049][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 08:34:16,051][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:19,644][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,354][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,070][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,762][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:30,430][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,084][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:35,745][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:38,429][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,110][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:44,767][Training][INFO] Loss after iteration: 2.0008738040924072
[2025-06-04 08:34:44,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:54,744][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 08:34:54,747][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:58,510][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:34:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:01,214][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,882][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,224][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,921][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,637][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,351][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,016][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:22,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:23,709][Training][INFO] Loss after iteration: 2.005328416824341
[2025-06-04 08:35:23,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:33,795][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 08:35:33,798][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,480][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,193][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:42,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,661][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,344][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,760][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:35:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:56,511][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:35:56,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,265][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:35:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:03,004][Training][INFO] Loss after iteration: 1.9747223854064941
[2025-06-04 08:36:03,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:13,319][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 08:36:13,323][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,396][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:20,151][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,936][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,758][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,596][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:36:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,452][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:36:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:34,315][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:36:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:37,193][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:36:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:40,128][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:36:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:44,128][Training][INFO] Loss after iteration: 1.973755121231079
[2025-06-04 08:36:44,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:55,118][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 08:36:55,121][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:36:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,096][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:36:59,097][VNodeRealSimulation][INFO] Training this round.
