[2025-07-29 10:41:55,282][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,271][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 10:48:17,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,663][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:48:27,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,018][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,627][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:38,036][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,089][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:45,841][Training][INFO] Loss after iteration: 1.766129035022172e+17
[2025-07-29 10:48:45,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,304][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:48:56,306][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:59,638][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:48:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,182][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,367][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,931][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,544][Training][INFO] Loss after iteration: 1.65079215505408e+17
[2025-07-29 10:49:14,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:24,900][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:49:24,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:31,281][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,308][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,620][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,576][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:45,967][Training][INFO] Loss after iteration: 1.7644747854184448e+17
[2025-07-29 10:49:45,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:56,740][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:49:56,742][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:00,287][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:50:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,711][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,720][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,909][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,217][Training][INFO] Loss after iteration: 1.778333442291794e+17
[2025-07-29 10:50:15,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,665][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:50:25,668][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,044][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,655][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:35,674][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,322][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,790][Training][INFO] Loss after iteration: 1.5462272248630477e+17
[2025-07-29 10:50:43,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,149][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:50:54,152][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:58,021][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,053][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,188][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,483][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:11,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,312][Training][INFO] Loss after iteration: 1.5264004532338688e+17
[2025-07-29 10:51:12,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:22,649][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:51:22,652][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,147][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:32,906][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,083][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,404][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 10:51:40,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:50,868][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:51:50,871][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,211][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,978][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,118][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,364][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,694][Training][INFO] Loss after iteration: 1.733714057845801e+17
[2025-07-29 10:52:08,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,163][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:52:19,165][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,590][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,000][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,124][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,403][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,774][Training][INFO] Loss after iteration: 1.5229873286230835e+17
[2025-07-29 10:52:36,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,094][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:52:47,096][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:51,027][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,226][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,566][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,072][Training][INFO] Loss after iteration: 1.5661496883635814e+17
[2025-07-29 10:53:05,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,374][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:53:15,376][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:19,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,306][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,657][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,142][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:33,935][Training][INFO] Loss after iteration: 1.5748562742673408e+17
[2025-07-29 10:53:33,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,323][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:53:44,326][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:48,119][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,229][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,759][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:57,996][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,329][Training][INFO] Loss after iteration: 1.766435180291031e+17
[2025-07-29 10:54:02,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:12,682][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:54:12,685][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,480][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:20,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,527][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,740][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,775][Training][INFO] Loss after iteration: 1.7783336140904858e+17
[2025-07-29 10:54:31,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:54:42,271][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,492][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,798][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,363][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:00,981][Training][INFO] Loss after iteration: 1.7783336140904858e+17
[2025-07-29 10:55:00,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,367][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:55:11,369][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,045][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:18,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,791][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,110][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,280][Training][INFO] Loss after iteration: 1.7783339576878694e+17
[2025-07-29 10:55:31,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:41,687][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:55:41,690][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,663][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,047][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,801][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,646][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,322][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 10:56:01,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:11,683][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:56:11,686][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:15,801][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,607][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,631][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,274][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:31,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,622][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 10:56:32,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,945][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:56:42,948][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,892][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,350][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,431][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,509][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:02,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:03,568][Training][INFO] Loss after iteration: 1.561040223469568e+17
[2025-07-29 10:57:03,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:13,976][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:57:13,979][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,360][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,167][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,237][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:30,911][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:36,775][Training][INFO] Loss after iteration: 1.5295435103010816e+17
[2025-07-29 10:57:36,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,185][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:57:47,188][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,266][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:56,215][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,305][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:09,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,247][Training][INFO] Loss after iteration: 1.4908815890920243e+17
[2025-07-29 10:58:10,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,830][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:58:20,834][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:24,909][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,346][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,768][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,096][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,685][Training][INFO] Loss after iteration: 1.2303315212487885e+17
[2025-07-29 10:58:43,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,059][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:58:54,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,969][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:04,205][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,728][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:13,598][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,456][Training][INFO] Loss after iteration: 1.7783339576878694e+17
[2025-07-29 10:59:19,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,839][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:59:29,841][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,614][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:39,325][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,884][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,124][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,197][Training][INFO] Loss after iteration: 1.6840860543379046e+17
[2025-07-29 10:59:54,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,651][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:00:04,654][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,630][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,148][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,771][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:24,005][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,801][Training][INFO] Loss after iteration: 1.7783337858891776e+17
[2025-07-29 11:00:29,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,182][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:00:40,185][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,048][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:49,423][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:55,480][VNodeRealSimulation][INFO] Starting training iteration: 189
