[2025-07-29 10:41:55,293][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,246][Training][INFO] Loss after iteration: 8.848483085632324
[2025-07-29 10:48:17,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,819][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-07-29 10:48:27,821][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,503][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,620][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:38,036][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,637][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:46,023][Training][INFO] Loss after iteration: 8.725103378295898
[2025-07-29 10:48:46,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,565][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-07-29 10:48:56,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:00,018][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:49:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,300][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:10,297][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,909][Training][INFO] Loss after iteration: 13.156717300415039
[2025-07-29 10:49:14,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:25,448][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-07-29 10:49:25,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:31,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,530][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,752][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,565][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:45,863][Training][INFO] Loss after iteration: 15.01480770111084
[2025-07-29 10:49:45,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:56,415][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-29 10:49:56,417][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:59,889][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:49:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,223][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,660][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,897][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,253][Training][INFO] Loss after iteration: 13.418756484985352
[2025-07-29 10:50:15,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,870][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 10:50:25,873][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:28,995][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,643][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:36,173][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,333][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,814][Training][INFO] Loss after iteration: 43.617713928222656
[2025-07-29 10:50:43,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,543][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-29 10:50:54,546][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,934][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,040][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,580][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,992][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:11,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,298][Training][INFO] Loss after iteration: 52.237220764160156
[2025-07-29 10:51:12,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:22,908][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-29 10:51:22,911][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,372][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,541][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:33,013][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,058][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,431][Training][INFO] Loss after iteration: 58.447792053222656
[2025-07-29 10:51:40,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:51,165][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 10:51:51,168][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,513][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,599][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:00,976][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,434][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,765][Training][INFO] Loss after iteration: 18.52192497253418
[2025-07-29 10:52:08,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,636][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-07-29 10:52:19,639][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,762][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,032][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,359][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,411][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,758][Training][INFO] Loss after iteration: 27.60610580444336
[2025-07-29 10:52:36,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,347][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-29 10:52:47,350][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:50,479][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,137][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,273][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,565][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,119][Training][INFO] Loss after iteration: 21.847158432006836
[2025-07-29 10:53:05,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,732][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-29 10:53:15,736][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,986][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,557][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:26,113][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,206][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:33,915][Training][INFO] Loss after iteration: 69.60816192626953
[2025-07-29 10:53:33,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,635][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-07-29 10:53:44,638][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:48,115][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,272][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,752][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:57,787][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,699][Training][INFO] Loss after iteration: 27.77924919128418
[2025-07-29 10:54:02,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,258][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-07-29 10:54:13,261][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,663][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:20,049][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,484][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,911][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,802][Training][INFO] Loss after iteration: 62.1630859375
[2025-07-29 10:54:31,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,463][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-07-29 10:54:42,466][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,853][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,144][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,789][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,170][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:01,247][Training][INFO] Loss after iteration: 60.927772521972656
[2025-07-29 10:55:01,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,836][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-29 10:55:11,839][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,088][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:19,334][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,842][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,331][Training][INFO] Loss after iteration: 30.80298614501953
[2025-07-29 10:55:31,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:41,963][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:55:41,966][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:41,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,513][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,042][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:53,244][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,895][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,618][Training][INFO] Loss after iteration: 51.39504623413086
[2025-07-29 10:56:01,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,386][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-07-29 10:56:12,389][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:16,145][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:20,331][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,193][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:30,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,106][Training][INFO] Loss after iteration: 37.8280029296875
[2025-07-29 10:56:32,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,740][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-29 10:56:42,743][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,699][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,475][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,673][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,521][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:03,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:04,376][Training][INFO] Loss after iteration: 37.50636291503906
[2025-07-29 10:57:04,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:14,965][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-07-29 10:57:14,969][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:19,709][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,130][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,024][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:30,935][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:30,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:37,118][Training][INFO] Loss after iteration: 53.30489730834961
[2025-07-29 10:57:37,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,688][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-07-29 10:57:47,690][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:52,142][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:52,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:56,088][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,680][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,705][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,042][Training][INFO] Loss after iteration: 36.52384567260742
[2025-07-29 10:58:10,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,713][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-07-29 10:58:20,716][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:24,897][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,532][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,980][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,301][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,815][Training][INFO] Loss after iteration: 50.54286193847656
[2025-07-29 10:58:43,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,356][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-29 10:58:54,359][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,870][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,509][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,130][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:13,899][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,423][Training][INFO] Loss after iteration: 44.74355697631836
[2025-07-29 10:59:19,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,962][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 10:59:29,965][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:39,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,669][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,226][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,157][Training][INFO] Loss after iteration: 62.746368408203125
[2025-07-29 10:59:54,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,734][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-29 11:00:04,736][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,287][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,134][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,735][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,516][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,719][Training][INFO] Loss after iteration: 54.10691833496094
[2025-07-29 11:00:29,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,282][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 11:00:40,284][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:44,780][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:50,204][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:55,469][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,483][VNodeRealSimulation][INFO] Starting training iteration: 190
