[2025-07-29 10:41:55,206][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,246][Training][INFO] Loss after iteration: 12.491549491882324
[2025-07-29 10:48:17,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,732][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-29 10:48:27,735][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,504][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,614][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,825][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,632][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:46,218][Training][INFO] Loss after iteration: 34.867530822753906
[2025-07-29 10:48:46,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,671][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-29 10:48:56,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:00,113][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:49:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,164][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,296][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,899][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,499][Training][INFO] Loss after iteration: 12.691343307495117
[2025-07-29 10:49:14,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:24,957][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 10:49:24,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:30,379][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,189][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:38,195][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,568][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:45,862][Training][INFO] Loss after iteration: 17.914264678955078
[2025-07-29 10:49:45,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:56,394][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-29 10:49:56,397][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:59,662][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:49:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,689][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,713][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,261][Training][INFO] Loss after iteration: 14.838288307189941
[2025-07-29 10:50:15,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,967][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-07-29 10:50:25,970][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,112][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,377][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:35,760][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,334][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,814][Training][INFO] Loss after iteration: 17.017141342163086
[2025-07-29 10:50:43,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,314][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-07-29 10:50:54,317][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,930][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:00,981][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,153][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,705][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:10,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,235][Training][INFO] Loss after iteration: 14.976442337036133
[2025-07-29 10:51:12,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:22,743][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-29 10:51:22,746][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,521][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,535][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:32,987][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,035][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,473][Training][INFO] Loss after iteration: 36.150699615478516
[2025-07-29 10:51:40,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:51,023][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:51:51,026][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,655][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,979][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,107][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,351][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,765][Training][INFO] Loss after iteration: 19.37165069580078
[2025-07-29 10:52:08,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,429][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-29 10:52:19,432][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,648][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,041][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,401][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,772][Training][INFO] Loss after iteration: 27.507259368896484
[2025-07-29 10:52:36,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,256][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-07-29 10:52:47,259][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:50,480][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,135][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,327][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,562][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,318][Training][INFO] Loss after iteration: 23.547372817993164
[2025-07-29 10:53:05,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,818][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-07-29 10:53:15,821][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,814][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,509][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,762][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,412][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:34,002][Training][INFO] Loss after iteration: 23.22125244140625
[2025-07-29 10:53:34,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,633][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-07-29 10:53:44,636][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,715][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,219][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:58,209][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,673][Training][INFO] Loss after iteration: 69.12615203857422
[2025-07-29 10:54:02,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,131][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-29 10:54:13,134][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,840][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:19,948][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,442][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,968][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,851][Training][INFO] Loss after iteration: 24.619155883789062
[2025-07-29 10:54:31,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,410][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-29 10:54:42,412][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,823][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,484][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,746][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,354][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:01,236][Training][INFO] Loss after iteration: 87.31098937988281
[2025-07-29 10:55:01,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,717][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-29 10:55:11,720][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,235][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:18,847][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,185][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,332][Training][INFO] Loss after iteration: 39.454559326171875
[2025-07-29 10:55:31,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:41,863][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-29 10:55:41,865][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,616][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,093][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,691][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,323][Training][INFO] Loss after iteration: 67.35049438476562
[2025-07-29 10:56:01,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:11,808][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-29 10:56:11,811][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:15,664][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,665][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,624][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,297][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:30,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,224][Training][INFO] Loss after iteration: 70.7934341430664
[2025-07-29 10:56:32,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,781][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-29 10:56:42,784][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,621][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,307][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,333][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,518][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:02,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:03,766][Training][INFO] Loss after iteration: 44.90544509887695
[2025-07-29 10:57:03,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:14,262][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-07-29 10:57:14,264][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,713][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,404][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:31,652][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:37,098][Training][INFO] Loss after iteration: 61.972042083740234
[2025-07-29 10:57:37,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,633][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-07-29 10:57:47,634][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:52,139][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:56,208][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,103][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,784][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:09,965][Training][INFO] Loss after iteration: 97.12657928466797
[2025-07-29 10:58:09,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,629][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-29 10:58:20,631][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,335][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,296][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,964][Training][INFO] Loss after iteration: 45.0461540222168
[2025-07-29 10:58:43,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,443][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:58:54,445][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:59,398][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,493][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:12,861][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,423][Training][INFO] Loss after iteration: 43.7579460144043
[2025-07-29 10:59:19,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,880][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-29 10:59:29,882][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,604][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:39,301][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,866][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,115][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,157][Training][INFO] Loss after iteration: 40.66311264038086
[2025-07-29 10:59:54,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,663][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-07-29 11:00:04,665][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,619][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,430][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:19,109][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:24,001][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,861][Training][INFO] Loss after iteration: 172.5996856689453
[2025-07-29 11:00:29,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,392][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 11:00:40,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,406][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:50,071][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:54,671][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:01:00,627][VNodeRealSimulation][INFO] Starting training iteration: 190
