[2025-07-29 10:41:55,216][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,328][Training][INFO] Loss after iteration: 39.25981903076172
[2025-07-29 10:48:17,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,914][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:48:27,917][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,504][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,465][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:46,229][Training][INFO] Loss after iteration: 8.58042049407959
[2025-07-29 10:48:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,817][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-07-29 10:48:56,820][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:00,117][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:49:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,231][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,367][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:10,297][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:14,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:15,327][Training][INFO] Loss after iteration: 14.260684967041016
[2025-07-29 10:49:15,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:25,863][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-07-29 10:49:25,865][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:31,546][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,535][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,656][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,564][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:46,066][Training][INFO] Loss after iteration: 13.208264350891113
[2025-07-29 10:49:46,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:56,859][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-29 10:49:56,862][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:59,991][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:49:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,340][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,709][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,898][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,261][Training][INFO] Loss after iteration: 12.061213493347168
[2025-07-29 10:50:15,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:26,110][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-29 10:50:26,113][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,203][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,537][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:35,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,288][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,765][Training][INFO] Loss after iteration: 12.710495948791504
[2025-07-29 10:50:43,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,358][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-07-29 10:50:54,361][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,523][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,005][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,165][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,988][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:10,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,266][Training][INFO] Loss after iteration: 16.874000549316406
[2025-07-29 10:51:12,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:22,820][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:51:22,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,046][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,864][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:33,013][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,050][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,490][Training][INFO] Loss after iteration: 19.4123477935791
[2025-07-29 10:51:40,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:51,141][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:51:51,144][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:51,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,651][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,908][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:00,977][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,159][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,737][Training][INFO] Loss after iteration: 24.98613739013672
[2025-07-29 10:52:08,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,572][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-29 10:52:19,575][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,675][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,039][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,181][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,393][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,798][Training][INFO] Loss after iteration: 40.9903450012207
[2025-07-29 10:52:36,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,362][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-07-29 10:52:47,364][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:51,011][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,122][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,273][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,550][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:04,960][Training][INFO] Loss after iteration: 35.62403869628906
[2025-07-29 10:53:04,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,572][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-29 10:53:15,574][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,877][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,756][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,412][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:34,087][Training][INFO] Loss after iteration: 27.78319549560547
[2025-07-29 10:53:34,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,695][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-29 10:53:44,697][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,780][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,396][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,565][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:57,735][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,699][Training][INFO] Loss after iteration: 37.088356018066406
[2025-07-29 10:54:02,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,247][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-07-29 10:54:13,249][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,660][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:20,094][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,814][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,802][Training][INFO] Loss after iteration: 57.69586944580078
[2025-07-29 10:54:31,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,493][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-29 10:54:42,496][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,987][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,269][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,611][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,318][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:00,903][Training][INFO] Loss after iteration: 34.0154914855957
[2025-07-29 10:55:00,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,658][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-29 10:55:11,661][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:18,937][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,639][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:25,935][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,306][Training][INFO] Loss after iteration: 40.55031204223633
[2025-07-29 10:55:31,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:41,937][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-29 10:55:41,941][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,744][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:48,976][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,971][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,483][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,558][Training][INFO] Loss after iteration: 55.13824462890625
[2025-07-29 10:56:01,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,128][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-07-29 10:56:12,131][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:15,629][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,663][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,269][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:31,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,405][Training][INFO] Loss after iteration: 65.46595764160156
[2025-07-29 10:56:32,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:43,000][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-29 10:56:43,002][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,675][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,720][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,457][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,202][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:03,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:04,486][Training][INFO] Loss after iteration: 61.79106903076172
[2025-07-29 10:57:04,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:15,134][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-07-29 10:57:15,138][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:19,707][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,256][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,291][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:30,942][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:36,655][Training][INFO] Loss after iteration: 80.07684326171875
[2025-07-29 10:57:36,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,322][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-07-29 10:57:47,325][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,388][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:56,205][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,097][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,786][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,049][Training][INFO] Loss after iteration: 60.51030349731445
[2025-07-29 10:58:10,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,765][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-07-29 10:58:20,768][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,372][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,535][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,569][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,299][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,576][Training][INFO] Loss after iteration: 83.30940246582031
[2025-07-29 10:58:43,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,137][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-29 10:58:54,140][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,867][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,500][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,132][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:12,419][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:17,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,279][Training][INFO] Loss after iteration: 48.81684112548828
[2025-07-29 10:59:19,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,841][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-29 10:59:29,843][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,328][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:38,980][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,868][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:53,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,454][Training][INFO] Loss after iteration: 56.46588897705078
[2025-07-29 10:59:54,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:05,142][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 11:00:05,145][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:05,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:13,988][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,733][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,437][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,763][Training][INFO] Loss after iteration: 46.30254364013672
[2025-07-29 11:00:29,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,333][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-29 11:00:40,335][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,399][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:50,125][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:54,669][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,724][VNodeRealSimulation][INFO] Starting training iteration: 190
