[2025-07-29 10:41:55,351][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,220][Training][INFO] Loss after iteration: 9.70254135131836
[2025-07-29 10:48:17,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,976][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:48:27,980][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,233][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,456][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:45,896][Training][INFO] Loss after iteration: 37.18564987182617
[2025-07-29 10:48:45,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,596][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-29 10:48:56,599][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:00,113][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:49:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,153][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,359][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,900][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,548][Training][INFO] Loss after iteration: 14.186148643493652
[2025-07-29 10:49:14,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:25,159][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-07-29 10:49:25,162][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:30,435][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:30,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,506][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,757][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,191][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:45,879][Training][INFO] Loss after iteration: 35.33106994628906
[2025-07-29 10:49:45,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:56,822][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-07-29 10:49:56,825][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:01,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:50:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,704][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,707][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,780][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,240][Training][INFO] Loss after iteration: 16.679489135742188
[2025-07-29 10:50:15,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,977][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-29 10:50:25,981][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,225][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:35,866][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,313][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,885][Training][INFO] Loss after iteration: 20.21564292907715
[2025-07-29 10:50:43,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,428][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-29 10:50:54,430][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,497][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,017][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,518][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,567][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:11,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,367][Training][INFO] Loss after iteration: 17.876127243041992
[2025-07-29 10:51:12,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:23,131][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-07-29 10:51:23,133][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,240][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,559][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:32,874][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,056][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,422][Training][INFO] Loss after iteration: 26.9247989654541
[2025-07-29 10:51:40,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:50,968][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-29 10:51:50,970][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,599][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,163][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,421][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,778][Training][INFO] Loss after iteration: 15.792386054992676
[2025-07-29 10:52:08,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,349][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-07-29 10:52:19,351][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,927][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,041][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,410][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,789][Training][INFO] Loss after iteration: 19.822160720825195
[2025-07-29 10:52:36,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,486][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-29 10:52:47,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:51,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,127][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,271][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,562][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,017][Training][INFO] Loss after iteration: 34.39915084838867
[2025-07-29 10:53:05,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,597][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-07-29 10:53:15,599][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,988][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,506][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,697][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:34,001][Training][INFO] Loss after iteration: 26.544357299804688
[2025-07-29 10:53:34,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,549][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-07-29 10:53:44,551][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,918][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,275][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,358][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:57,836][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,563][Training][INFO] Loss after iteration: 106.50308227539062
[2025-07-29 10:54:02,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,284][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 10:54:13,286][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,841][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:20,048][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,236][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,770][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,305][Training][INFO] Loss after iteration: 66.63211059570312
[2025-07-29 10:54:31,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:41,817][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-29 10:54:41,820][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,824][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,308][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,880][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,252][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:00,960][Training][INFO] Loss after iteration: 26.76056671142578
[2025-07-29 10:55:00,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,454][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-29 10:55:11,456][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:14,803][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:19,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,845][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,102][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,468][Training][INFO] Loss after iteration: 79.62625885009766
[2025-07-29 10:55:31,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:42,192][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-29 10:55:42,194][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,612][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,476][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,885][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,897][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,732][Training][INFO] Loss after iteration: 29.988420486450195
[2025-07-29 10:56:01,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,247][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 10:56:12,249][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:16,180][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,603][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,359][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:30,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,204][Training][INFO] Loss after iteration: 36.65354537963867
[2025-07-29 10:56:32,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,721][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-07-29 10:56:42,723][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,836][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,494][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,363][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,432][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:02,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:04,251][Training][INFO] Loss after iteration: 33.73438262939453
[2025-07-29 10:57:04,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:14,897][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-07-29 10:57:14,901][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,348][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,409][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:26,958][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:31,653][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:36,445][Training][INFO] Loss after iteration: 37.32537841796875
[2025-07-29 10:57:36,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:46,962][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-07-29 10:57:46,965][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,051][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:55,690][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:59,928][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:57:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,481][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:09,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,545][Training][INFO] Loss after iteration: 39.84152603149414
[2025-07-29 10:58:10,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:21,002][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-07-29 10:58:21,005][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,392][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,678][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:43,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:44,589][Training][INFO] Loss after iteration: 39.85540771484375
[2025-07-29 10:58:44,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:55,094][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-07-29 10:58:55,098][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,702][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,515][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,017][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:13,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:17,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:18,864][Training][INFO] Loss after iteration: 76.79109191894531
[2025-07-29 10:59:18,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,469][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-29 10:59:29,473][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:35,222][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:38,775][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:53,998][Training][INFO] Loss after iteration: 43.38435745239258
[2025-07-29 10:59:53,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,569][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-07-29 11:00:04,572][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,436][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:19,107][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,556][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,857][Training][INFO] Loss after iteration: 89.08192443847656
[2025-07-29 11:00:29,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,301][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-29 11:00:40,303][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:44,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:50,120][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:55,467][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:55,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,734][VNodeRealSimulation][INFO] Starting training iteration: 190
