[2025-07-29 10:41:55,254][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,353][Training][INFO] Loss after iteration: 10.413091659545898
[2025-07-29 10:48:17,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,929][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-29 10:48:27,930][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,055][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,470][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:38,036][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,157][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:46,229][Training][INFO] Loss after iteration: 12.510884284973145
[2025-07-29 10:48:46,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,852][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-07-29 10:48:56,855][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:59,800][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:48:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,167][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,302][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,526][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,525][Training][INFO] Loss after iteration: 12.060907363891602
[2025-07-29 10:49:14,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:27,655][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-29 10:49:27,658][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:30,380][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,532][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:38,186][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,222][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:46,066][Training][INFO] Loss after iteration: 61.11146926879883
[2025-07-29 10:49:46,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:56,655][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:49:56,657][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:59,666][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:49:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,693][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,898][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,277][Training][INFO] Loss after iteration: 17.171472549438477
[2025-07-29 10:50:15,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:26,016][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-07-29 10:50:26,020][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:26,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,109][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:36,165][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,335][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,839][Training][INFO] Loss after iteration: 15.524864196777344
[2025-07-29 10:50:43,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,410][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-07-29 10:50:54,412][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,542][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:00,978][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,579][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,850][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:10,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,167][Training][INFO] Loss after iteration: 17.11626434326172
[2025-07-29 10:51:12,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:22,733][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-07-29 10:51:22,735][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,372][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,865][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:32,896][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,053][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,641][Training][INFO] Loss after iteration: 49.528743743896484
[2025-07-29 10:51:40,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:51,300][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-07-29 10:51:51,302][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,513][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,653][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,353][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,765][Training][INFO] Loss after iteration: 18.991714477539062
[2025-07-29 10:52:08,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,594][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-29 10:52:19,597][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,591][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:25,969][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,138][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,399][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,695][Training][INFO] Loss after iteration: 19.416866302490234
[2025-07-29 10:52:36,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,273][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-07-29 10:52:47,275][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:50,608][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,135][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,323][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,475][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,013][Training][INFO] Loss after iteration: 88.60762786865234
[2025-07-29 10:53:05,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,624][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:53:15,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,907][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,560][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:26,111][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,127][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:34,024][Training][INFO] Loss after iteration: 31.36240577697754
[2025-07-29 10:53:34,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,693][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-29 10:53:44,695][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,202][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,408][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:57,832][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,615][Training][INFO] Loss after iteration: 70.56429290771484
[2025-07-29 10:54:02,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,285][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-29 10:54:13,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,804][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:20,094][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,519][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,810][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,802][Training][INFO] Loss after iteration: 24.304065704345703
[2025-07-29 10:54:31,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,490][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-29 10:54:42,493][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,975][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,270][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,882][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,317][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:01,006][Training][INFO] Loss after iteration: 29.455232620239258
[2025-07-29 10:55:01,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,539][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-07-29 10:55:11,541][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,081][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:19,333][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,186][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:29,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,018][Training][INFO] Loss after iteration: 30.70945930480957
[2025-07-29 10:55:31,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:41,608][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-07-29 10:55:41,610][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,746][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,480][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,701][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,462][Training][INFO] Loss after iteration: 71.67864990234375
[2025-07-29 10:56:01,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,015][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-29 10:56:12,017][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:16,145][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:20,323][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,733][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,354][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:30,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,236][Training][INFO] Loss after iteration: 41.15403747558594
[2025-07-29 10:56:32,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,860][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:56:42,862][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,626][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,649][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,565][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,492][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:03,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:04,393][Training][INFO] Loss after iteration: 41.62493896484375
[2025-07-29 10:57:04,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:15,007][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-29 10:57:15,010][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,049][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,133][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,226][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:31,652][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:36,659][Training][INFO] Loss after iteration: 42.691524505615234
[2025-07-29 10:57:36,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,319][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-29 10:57:47,322][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,957][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:55,942][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,405][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,171][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:09,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,591][Training][INFO] Loss after iteration: 48.984580993652344
[2025-07-29 10:58:10,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:21,291][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-29 10:58:21,294][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:21,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,395][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,680][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,093][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,998][Training][INFO] Loss after iteration: 52.928951263427734
[2025-07-29 10:58:43,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,571][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-07-29 10:58:54,575][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,763][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,512][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:13,898][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:17,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,105][Training][INFO] Loss after iteration: 34.336891174316406
[2025-07-29 10:59:19,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,613][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-29 10:59:29,616][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:35,225][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:39,044][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,543][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,665][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:53,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,462][Training][INFO] Loss after iteration: 62.02001953125
[2025-07-29 10:59:54,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:05,007][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-29 11:00:05,009][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,300][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:13,944][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,730][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,378][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,765][Training][INFO] Loss after iteration: 49.074737548828125
[2025-07-29 11:00:29,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,299][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-07-29 11:00:40,303][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,040][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:50,205][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:54,780][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,730][VNodeRealSimulation][INFO] Starting training iteration: 190
