[2025-07-29 10:41:55,253][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,235][Training][INFO] Loss after iteration: 11.132259368896484
[2025-07-29 10:48:17,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:28,328][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-29 10:48:28,331][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,508][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,618][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,051][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:45,900][Training][INFO] Loss after iteration: 17.280118942260742
[2025-07-29 10:48:45,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,547][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-07-29 10:48:56,550][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:59,796][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:48:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,149][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,573][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,850][Training][INFO] Loss after iteration: 14.32365608215332
[2025-07-29 10:49:14,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:25,410][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-07-29 10:49:25,413][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:31,270][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,531][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,758][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,566][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:45,883][Training][INFO] Loss after iteration: 33.47915267944336
[2025-07-29 10:49:45,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:57,409][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-29 10:49:57,412][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:01,210][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:50:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,360][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,484][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,897][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,252][Training][INFO] Loss after iteration: 41.2940673828125
[2025-07-29 10:50:15,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,978][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-29 10:50:25,981][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,424][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:36,166][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:36,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,344][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,861][Training][INFO] Loss after iteration: 14.277678489685059
[2025-07-29 10:50:43,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:55,001][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:50:55,004][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:58,019][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:58,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,076][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,226][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,574][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:10,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,233][Training][INFO] Loss after iteration: 20.103397369384766
[2025-07-29 10:51:12,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:22,994][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-07-29 10:51:22,997][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,351][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,867][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:32,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,067][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,423][Training][INFO] Loss after iteration: 22.706132888793945
[2025-07-29 10:51:40,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:50,962][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-29 10:51:50,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,134][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,970][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,154][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,425][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,806][Training][INFO] Loss after iteration: 21.348716735839844
[2025-07-29 10:52:08,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,920][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:52:19,923][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,929][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,033][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,220][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,398][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,871][Training][INFO] Loss after iteration: 31.94869613647461
[2025-07-29 10:52:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:48,010][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-07-29 10:52:48,013][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:51,017][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,032][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,325][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,554][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,103][Training][INFO] Loss after iteration: 34.811859130859375
[2025-07-29 10:53:05,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:16,226][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-07-29 10:53:16,228][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:19,393][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,370][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,709][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:33,939][Training][INFO] Loss after iteration: 27.715124130249023
[2025-07-29 10:53:33,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,501][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-07-29 10:53:44,503][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,920][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,270][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,489][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:58,216][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,830][Training][INFO] Loss after iteration: 28.993623733520508
[2025-07-29 10:54:02,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,553][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 10:54:13,556][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,635][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:20,049][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,228][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,769][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,851][Training][INFO] Loss after iteration: 29.007266998291016
[2025-07-29 10:54:31,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,357][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-07-29 10:54:42,360][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,610][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,483][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,744][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:01,178][Training][INFO] Loss after iteration: 65.40290069580078
[2025-07-29 10:55:01,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,692][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-07-29 10:55:11,695][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,236][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:18,846][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,397][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,184][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:29,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,276][Training][INFO] Loss after iteration: 35.45063781738281
[2025-07-29 10:55:31,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:42,071][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-29 10:55:42,073][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,743][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,791][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,579][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,574][Training][INFO] Loss after iteration: 40.04235076904297
[2025-07-29 10:56:01,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,143][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:56:12,146][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:16,147][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,663][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,729][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,179][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:31,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,400][Training][INFO] Loss after iteration: 77.72454071044922
[2025-07-29 10:56:32,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,933][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-07-29 10:56:42,935][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,908][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,644][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,421][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,489][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:02,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:03,834][Training][INFO] Loss after iteration: 34.85853958129883
[2025-07-29 10:57:03,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:14,390][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-07-29 10:57:14,392][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,552][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,132][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,292][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:31,687][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:36,724][Training][INFO] Loss after iteration: 32.47835922241211
[2025-07-29 10:57:36,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,282][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-29 10:57:47,284][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,958][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:56,182][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,680][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,881][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,237][Training][INFO] Loss after iteration: 94.58308410644531
[2025-07-29 10:58:10,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,754][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-29 10:58:20,756][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,377][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,801][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,621][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,089][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,702][Training][INFO] Loss after iteration: 82.39588928222656
[2025-07-29 10:58:43,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,232][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-07-29 10:58:54,234][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,295][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,306][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:08,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:13,577][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,379][Training][INFO] Loss after iteration: 56.7471809387207
[2025-07-29 10:59:19,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,935][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-29 10:59:29,937][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:39,204][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,495][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,230][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,008][Training][INFO] Loss after iteration: 79.56802368164062
[2025-07-29 10:59:54,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,570][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-29 11:00:04,573][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,550][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,666][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,510][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:27,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,021][Training][INFO] Loss after iteration: 72.49777221679688
[2025-07-29 11:00:29,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:39,549][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-29 11:00:39,551][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,042][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:49,866][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:54,698][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,733][VNodeRealSimulation][INFO] Starting training iteration: 190
