[2025-07-29 10:41:55,370][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,232][Training][INFO] Loss after iteration: 8.506484985351562
[2025-07-29 10:48:17,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,966][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-29 10:48:27,970][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,152][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,615][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,994][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,044][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:45,909][Training][INFO] Loss after iteration: 54.205387115478516
[2025-07-29 10:48:45,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,544][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 10:48:56,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:00,114][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:49:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,224][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,286][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,505][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:15,415][Training][INFO] Loss after iteration: 10.899592399597168
[2025-07-29 10:49:15,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:27,991][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-07-29 10:49:27,994][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:30,438][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,300][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:38,188][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,160][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:46,337][Training][INFO] Loss after iteration: 11.184011459350586
[2025-07-29 10:49:46,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:58,074][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-29 10:49:58,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:01,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:50:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,686][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,707][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,900][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,216][Training][INFO] Loss after iteration: 13.054471969604492
[2025-07-29 10:50:15,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,969][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-07-29 10:50:25,972][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,221][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:36,163][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,268][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,860][Training][INFO] Loss after iteration: 14.30968189239502
[2025-07-29 10:50:43,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,420][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-07-29 10:50:54,423][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,545][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,009][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,166][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:11,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,391][Training][INFO] Loss after iteration: 25.67698860168457
[2025-07-29 10:51:12,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:23,259][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-29 10:51:23,262][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,520][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,544][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:33,014][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,052][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,629][Training][INFO] Loss after iteration: 19.134994506835938
[2025-07-29 10:51:40,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:51,397][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-29 10:51:51,400][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,654][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,972][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,422][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,804][Training][INFO] Loss after iteration: 22.342960357666016
[2025-07-29 10:52:08,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,355][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-07-29 10:52:19,357][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,911][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:25,994][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,123][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,368][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,890][Training][INFO] Loss after iteration: 25.5310001373291
[2025-07-29 10:52:36,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,498][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-07-29 10:52:47,500][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:50,768][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:53,974][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,193][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,520][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,096][Training][INFO] Loss after iteration: 23.30599594116211
[2025-07-29 10:53:05,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,640][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-07-29 10:53:15,642][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,906][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,555][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:26,115][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,035][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:33,859][Training][INFO] Loss after iteration: 29.95673370361328
[2025-07-29 10:53:33,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,410][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-29 10:53:44,412][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:48,115][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,217][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,749][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:58,216][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,718][Training][INFO] Loss after iteration: 34.61503601074219
[2025-07-29 10:54:02,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,290][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-07-29 10:54:13,292][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,546][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:19,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,359][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,909][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,894][Training][INFO] Loss after iteration: 49.85106658935547
[2025-07-29 10:54:31,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,392][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-07-29 10:54:42,395][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,697][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,306][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,881][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,318][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:00,993][Training][INFO] Loss after iteration: 42.76326370239258
[2025-07-29 10:55:00,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,460][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:55:11,462][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:14,893][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:18,315][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,680][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:25,927][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,363][Training][INFO] Loss after iteration: 42.2656364440918
[2025-07-29 10:55:31,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:42,192][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-29 10:55:42,195][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,513][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,069][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,884][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,642][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,587][Training][INFO] Loss after iteration: 89.63600158691406
[2025-07-29 10:56:01,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,136][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-29 10:56:12,140][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:15,628][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,670][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,300][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,268][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:31,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,681][Training][INFO] Loss after iteration: 88.10283660888672
[2025-07-29 10:56:32,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:43,223][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-29 10:56:43,226][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,836][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,646][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,422][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,480][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:02,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:03,967][Training][INFO] Loss after iteration: 43.11448287963867
[2025-07-29 10:57:03,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:15,082][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:57:15,086][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,723][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,156][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,296][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:31,653][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:36,731][Training][INFO] Loss after iteration: 36.60008239746094
[2025-07-29 10:57:36,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,264][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-07-29 10:57:47,267][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:55,714][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,105][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,296][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:09,650][Training][INFO] Loss after iteration: 67.66143798828125
[2025-07-29 10:58:09,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,124][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:58:20,127][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,370][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,458][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,979][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,093][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:43,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:44,569][Training][INFO] Loss after iteration: 40.73955535888672
[2025-07-29 10:58:44,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:55,059][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-07-29 10:58:55,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,705][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:03,324][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:07,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:12,615][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,453][Training][INFO] Loss after iteration: 31.533655166625977
[2025-07-29 10:59:19,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,987][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-07-29 10:59:29,990][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,126][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:38,715][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,864][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,185][Training][INFO] Loss after iteration: 49.55875778198242
[2025-07-29 10:59:54,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,710][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-07-29 11:00:04,713][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,435][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,857][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,999][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,913][Training][INFO] Loss after iteration: 69.5031967163086
[2025-07-29 11:00:29,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,476][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-07-29 11:00:40,480][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:44,718][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:49,128][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:54,780][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,727][VNodeRealSimulation][INFO] Starting training iteration: 190
