[2025-07-29 10:41:55,341][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,220][Training][INFO] Loss after iteration: 8.489861488342285
[2025-07-29 10:48:17,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,860][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-29 10:48:27,863][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,234][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,453][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,993][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,160][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:45,883][Training][INFO] Loss after iteration: 9.598969459533691
[2025-07-29 10:48:45,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,417][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 10:48:56,420][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:59,616][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:48:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,101][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,361][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:10,316][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,846][Training][INFO] Loss after iteration: 9.982915878295898
[2025-07-29 10:49:14,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:25,409][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-07-29 10:49:25,412][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:30,439][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,535][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,661][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:46,064][Training][INFO] Loss after iteration: 35.601898193359375
[2025-07-29 10:49:46,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:57,087][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-29 10:49:57,090][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:00,279][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:50:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,244][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,688][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,767][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,227][Training][INFO] Loss after iteration: 14.38298225402832
[2025-07-29 10:50:15,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:26,390][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-07-29 10:50:26,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,437][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,459][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:35,866][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,222][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,860][Training][INFO] Loss after iteration: 13.990922927856445
[2025-07-29 10:50:43,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,443][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-29 10:50:54,446][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,504][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,003][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,226][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,986][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:10,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,288][Training][INFO] Loss after iteration: 53.02822494506836
[2025-07-29 10:51:12,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:23,465][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-07-29 10:51:23,467][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:23,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,527][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,564][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:33,013][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,065][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,525][Training][INFO] Loss after iteration: 22.940664291381836
[2025-07-29 10:51:40,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:51,084][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-29 10:51:51,087][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,136][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,576][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,138][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,175][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,806][Training][INFO] Loss after iteration: 21.962875366210938
[2025-07-29 10:52:08,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,402][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-07-29 10:52:19,405][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,926][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:26,037][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,355][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,398][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,872][Training][INFO] Loss after iteration: 109.03677368164062
[2025-07-29 10:52:36,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,512][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 10:52:47,515][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:50,620][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,175][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,556][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,096][Training][INFO] Loss after iteration: 61.94660949707031
[2025-07-29 10:53:05,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,735][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-29 10:53:15,739][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,905][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,558][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,775][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,128][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:33,892][Training][INFO] Loss after iteration: 28.691326141357422
[2025-07-29 10:53:33,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,416][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-07-29 10:53:44,419][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,665][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,553][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:57,985][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,589][Training][INFO] Loss after iteration: 30.021312713623047
[2025-07-29 10:54:02,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,281][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:54:13,284][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,803][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:19,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,966][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,617][Training][INFO] Loss after iteration: 32.361297607421875
[2025-07-29 10:54:31,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,127][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-07-29 10:54:42,130][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,697][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:48,976][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,881][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,253][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:01,044][Training][INFO] Loss after iteration: 38.72926712036133
[2025-07-29 10:55:01,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:12,246][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-29 10:55:12,249][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,647][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:19,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,503][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:25,935][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:29,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,107][Training][INFO] Loss after iteration: 86.72134399414062
[2025-07-29 10:55:31,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:41,967][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-29 10:55:41,970][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,654][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,042][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:52,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,845][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,574][Training][INFO] Loss after iteration: 40.457191467285156
[2025-07-29 10:56:01,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,139][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-07-29 10:56:12,143][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:16,182][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,663][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,450][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,191][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:30,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,020][Training][INFO] Loss after iteration: 36.3204460144043
[2025-07-29 10:56:32,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:42,586][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-07-29 10:56:42,589][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,905][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,671][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:59,035][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:02,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:03,902][Training][INFO] Loss after iteration: 40.94036865234375
[2025-07-29 10:57:03,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:14,533][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:57:14,536][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:18,715][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,157][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,235][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:30,941][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:37,128][Training][INFO] Loss after iteration: 38.137142181396484
[2025-07-29 10:57:37,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:47,760][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-29 10:57:47,763][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,063][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:55,689][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,678][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,778][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,280][Training][INFO] Loss after iteration: 65.8252182006836
[2025-07-29 10:58:10,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,856][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-29 10:58:20,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:25,390][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,642][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,557][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,077][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,617][Training][INFO] Loss after iteration: 46.711936950683594
[2025-07-29 10:58:43,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,159][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-07-29 10:58:54,162][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,957][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:04,194][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:07,634][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:12,897][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,410][Training][INFO] Loss after iteration: 55.95150375366211
[2025-07-29 10:59:19,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:30,042][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-29 10:59:30,046][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,398][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:39,302][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:39,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,673][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:47,807][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:52,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,111][Training][INFO] Loss after iteration: 68.2720947265625
[2025-07-29 10:59:54,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:04,710][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-29 11:00:04,713][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:04,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,624][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,139][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:19,108][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,806][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,866][Training][INFO] Loss after iteration: 52.33307647705078
[2025-07-29 11:00:29,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,358][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 11:00:40,361][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,011][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:50,199][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:50,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:55,473][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,512][VNodeRealSimulation][INFO] Starting training iteration: 190
