[2025-07-29 10:41:55,313][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:48:17,156][Training][INFO] Loss after iteration: 14.926286697387695
[2025-07-29 10:48:17,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:27,712][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-29 10:48:27,715][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 10:48:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:31,054][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 10:48:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:34,617][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 10:48:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:37,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 10:48:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:41,631][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 10:48:41,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:48:44,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:48:46,032][Training][INFO] Loss after iteration: 9.846220970153809
[2025-07-29 10:48:46,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:48:56,554][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-07-29 10:48:56,557][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 10:48:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:00,115][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 10:49:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:03,165][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 10:49:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:06,273][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 10:49:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:09,416][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 10:49:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:13,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:14,435][Training][INFO] Loss after iteration: 27.7127628326416
[2025-07-29 10:49:14,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:25,025][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-07-29 10:49:25,028][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 10:49:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:30,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 10:49:30,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:34,506][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 10:49:34,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:37,660][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 10:49:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:41,192][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 10:49:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:49:44,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:49:46,035][Training][INFO] Loss after iteration: 17.62301254272461
[2025-07-29 10:49:46,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:49:58,484][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-07-29 10:49:58,488][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 10:49:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:01,402][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 10:50:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:04,690][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 10:50:04,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:07,665][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 10:50:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:10,776][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 10:50:10,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:13,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:15,228][Training][INFO] Loss after iteration: 17.471599578857422
[2025-07-29 10:50:15,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:25,892][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-07-29 10:50:25,894][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 10:50:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:29,221][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 10:50:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:32,538][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 10:50:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:35,865][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 10:50:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:39,282][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 10:50:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:42,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:50:43,910][Training][INFO] Loss after iteration: 32.29356002807617
[2025-07-29 10:50:43,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:50:54,484][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-07-29 10:50:54,486][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 10:50:54,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:50:57,543][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 10:50:57,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:01,036][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 10:51:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:04,583][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 10:51:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:07,706][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 10:51:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:10,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:12,288][Training][INFO] Loss after iteration: 16.553817749023438
[2025-07-29 10:51:12,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:23,123][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-29 10:51:23,126][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 10:51:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:26,371][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 10:51:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:29,540][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 10:51:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:32,802][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 10:51:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:36,048][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 10:51:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:39,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:51:40,449][Training][INFO] Loss after iteration: 23.293163299560547
[2025-07-29 10:51:40,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:51:50,971][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-29 10:51:50,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 10:51:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:54,078][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 10:51:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:51:57,550][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 10:51:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:01,163][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 10:52:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:04,434][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 10:52:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:07,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:08,778][Training][INFO] Loss after iteration: 27.62836265563965
[2025-07-29 10:52:08,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:19,286][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-07-29 10:52:19,288][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 10:52:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:22,505][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 10:52:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:25,971][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 10:52:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:29,201][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 10:52:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:32,393][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 10:52:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:35,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:52:36,868][Training][INFO] Loss after iteration: 18.551427841186523
[2025-07-29 10:52:36,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:52:47,634][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-29 10:52:47,638][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 10:52:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:50,633][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 10:52:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:54,123][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 10:52:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:52:57,333][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 10:52:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:00,558][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 10:53:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:03,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:05,096][Training][INFO] Loss after iteration: 19.306230545043945
[2025-07-29 10:53:05,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:15,724][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:53:15,727][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 10:53:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:18,873][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 10:53:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:22,295][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 10:53:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:25,705][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 10:53:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:29,088][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 10:53:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:32,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:53:33,959][Training][INFO] Loss after iteration: 25.745498657226562
[2025-07-29 10:53:33,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:53:44,539][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-29 10:53:44,542][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 10:53:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:47,781][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 10:53:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:51,272][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 10:53:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:54,562][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 10:53:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:53:58,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 10:53:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:01,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:02,563][Training][INFO] Loss after iteration: 23.120737075805664
[2025-07-29 10:54:02,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:13,146][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-07-29 10:54:13,148][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 10:54:13,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:16,839][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 10:54:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:19,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 10:54:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:23,480][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 10:54:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:26,732][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 10:54:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:30,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:54:31,600][Training][INFO] Loss after iteration: 23.38701629638672
[2025-07-29 10:54:31,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:54:42,133][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-07-29 10:54:42,135][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 10:54:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:45,610][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 10:54:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:49,310][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 10:54:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:52,607][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 10:54:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:56,320][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 10:54:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:54:59,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:00,936][Training][INFO] Loss after iteration: 24.99617576599121
[2025-07-29 10:55:00,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:11,458][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:55:11,461][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 10:55:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:15,639][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 10:55:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:18,849][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 10:55:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:22,503][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 10:55:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:26,010][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 10:55:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:30,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:55:31,496][Training][INFO] Loss after iteration: 36.73149490356445
[2025-07-29 10:55:31,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:55:42,636][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-07-29 10:55:42,638][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 10:55:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:45,662][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 10:55:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:49,473][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 10:55:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:53,243][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 10:55:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:55:56,938][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 10:55:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:00,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:01,801][Training][INFO] Loss after iteration: 41.708831787109375
[2025-07-29 10:56:01,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:12,938][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-29 10:56:12,941][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 10:56:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:16,185][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 10:56:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:19,671][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 10:56:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:23,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 10:56:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:27,190][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 10:56:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:31,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:56:32,656][Training][INFO] Loss after iteration: 31.323894500732422
[2025-07-29 10:56:32,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:56:43,263][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:56:43,266][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 10:56:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:46,902][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 10:56:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:50,492][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 10:56:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:54,559][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 10:56:54,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:56:58,493][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 10:56:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:03,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:04,486][Training][INFO] Loss after iteration: 94.04180145263672
[2025-07-29 10:57:04,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:15,096][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-07-29 10:57:15,099][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 10:57:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:19,710][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 10:57:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:23,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 10:57:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:27,224][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 10:57:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:30,949][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 10:57:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:35,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:57:37,109][Training][INFO] Loss after iteration: 110.23588562011719
[2025-07-29 10:57:37,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:57:48,185][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-29 10:57:48,188][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 10:57:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:51,976][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 10:57:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:57:56,210][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 10:57:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:00,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 10:58:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:04,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 10:58:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:08,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:10,033][Training][INFO] Loss after iteration: 44.66767883300781
[2025-07-29 10:58:10,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:20,526][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-07-29 10:58:20,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 10:58:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:24,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 10:58:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:29,804][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 10:58:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:33,982][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 10:58:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:38,079][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 10:58:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:42,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:58:43,866][Training][INFO] Loss after iteration: 57.622005462646484
[2025-07-29 10:58:43,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:58:54,352][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-29 10:58:54,355][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 10:58:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:58:58,852][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 10:58:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:04,194][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 10:59:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:07,881][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 10:59:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:13,335][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 10:59:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:18,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:19,351][Training][INFO] Loss after iteration: 82.24655151367188
[2025-07-29 10:59:19,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 10:59:29,853][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-29 10:59:29,856][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 10:59:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:34,397][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 10:59:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:38,978][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 10:59:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:43,785][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 10:59:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:48,181][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 10:59:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 10:59:53,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 10:59:54,473][Training][INFO] Loss after iteration: 51.07036209106445
[2025-07-29 10:59:54,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:05,069][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-07-29 11:00:05,072][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 11:00:05,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:09,666][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 11:00:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:14,243][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 11:00:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:18,629][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 11:00:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:23,810][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 11:00:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:28,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:00:29,862][Training][INFO] Loss after iteration: 67.9866943359375
[2025-07-29 11:00:29,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:00:40,382][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-07-29 11:00:40,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 11:00:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:45,037][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 11:00:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:49,864][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 11:00:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:54,575][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 11:00:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:00:59,729][VNodeRealSimulation][INFO] Starting training iteration: 190
