[2025-06-07 23:59:34,934][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,881][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,352][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,794][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,057][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,628][Training][INFO] Loss after iteration: 0.9009397029876709
[2025-06-08 00:06:03,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,073][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:06:14,076][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,609][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,863][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,243][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,685][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,021][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,318][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,572][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,041][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,964][Training][INFO] Loss after iteration: 0.9672974944114685
[2025-06-08 00:06:50,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,692][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:07:01,695][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,511][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,378][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,786][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,477][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,705][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,090][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,378][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,783][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,399][Training][INFO] Loss after iteration: 0.8677250742912292
[2025-06-08 00:07:37,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,889][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:07:47,892][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,493][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,149][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,600][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,993][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,562][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,904][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,312][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,526][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,788][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,466][Training][INFO] Loss after iteration: 0.8390913009643555
[2025-06-08 00:08:24,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,038][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:08:35,040][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,754][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,154][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,432][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,851][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,298][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,666][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,391][Training][INFO] Loss after iteration: 0.8284231424331665
[2025-06-08 00:09:11,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,873][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:09:21,876][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,030][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:36,765][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,911][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,272][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,563][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,636][Training][INFO] Loss after iteration: 0.7949450016021729
[2025-06-08 00:09:58,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,204][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:09,207][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,382][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,664][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,322][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,612][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,920][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,700][Training][INFO] Loss after iteration: 0.7841649055480957
[2025-06-08 00:10:45,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,134][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:56,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,286][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,707][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,299][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,694][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,956][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,272][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,357][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,146][Training][INFO] Loss after iteration: 0.7744137644767761
[2025-06-08 00:11:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,801][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:11:43,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,849][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,158][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,466][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,797][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,177][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,627][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,051][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,872][Training][INFO] Loss after iteration: 0.7777925729751587
[2025-06-08 00:12:19,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,346][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:12:30,349][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,618][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,644][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,013][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,580][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,860][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,267][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,111][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,652][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,295][Training][INFO] Loss after iteration: 0.7535972595214844
[2025-06-08 00:13:07,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,768][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:13:17,770][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,420][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,930][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,224][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,598][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,918][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,403][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,906][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,481][Training][INFO] Loss after iteration: 0.8311086297035217
[2025-06-08 00:13:54,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,956][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:14:04,960][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,231][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,296][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,690][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,087][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,367][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,744][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,005][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,379][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,716][Training][INFO] Loss after iteration: 0.7526952624320984
[2025-06-08 00:14:41,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,156][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:14:52,160][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,795][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,248][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,603][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,958][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,028][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,450][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,755][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,345][Training][INFO] Loss after iteration: 0.7317761778831482
[2025-06-08 00:15:28,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,744][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:15:38,745][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,251][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,138][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,706][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,968][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,307][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,610][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,911][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,275][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,832][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,498][Training][INFO] Loss after iteration: 0.7300550937652588
[2025-06-08 00:16:15,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,900][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:16:25,902][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,676][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,891][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,481][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,856][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,441][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,733][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,511][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,054][Training][INFO] Loss after iteration: 0.8736973404884338
[2025-06-08 00:17:02,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,674][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 00:17:12,677][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,679][VNodeRealSimulation][INFO] Training this round.
