[2025-06-07 23:59:34,955][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,913][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,801][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,094][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,750][Training][INFO] Loss after iteration: 0.9946527481079102
[2025-06-08 00:06:03,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,227][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:06:14,230][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,604][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,240][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,858][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,160][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,650][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,026][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,264][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,544][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,130][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,802][Training][INFO] Loss after iteration: 0.9259566068649292
[2025-06-08 00:06:50,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,277][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:07:01,280][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,447][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,483][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,777][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,492][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,078][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,373][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,803][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,481][Training][INFO] Loss after iteration: 0.9283381700515747
[2025-06-08 00:07:37,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,940][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:07:47,942][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,899][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,332][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,666][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,993][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,596][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:10,009][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,339][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,585][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,853][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,503][Training][INFO] Loss after iteration: 1.0197973251342773
[2025-06-08 00:08:24,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,013][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 00:08:35,017][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,494][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,922][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,356][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,168][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,529][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,848][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,744][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,414][Training][INFO] Loss after iteration: 0.8680644035339355
[2025-06-08 00:09:11,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,953][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:09:21,957][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,178][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,095][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,499][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,125][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,862][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,269][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,606][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,990][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,615][Training][INFO] Loss after iteration: 0.8629027605056763
[2025-06-08 00:09:58,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,098][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:10:09,101][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,508][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,449][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,915][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,378][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,777][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,063][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,590][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,896][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,711][Training][INFO] Loss after iteration: 0.8523125648498535
[2025-06-08 00:10:45,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,190][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:10:56,192][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,741][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,706][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,298][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,624][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,978][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,300][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,355][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,065][Training][INFO] Loss after iteration: 0.8719302415847778
[2025-06-08 00:11:33,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,541][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:11:43,545][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,410][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,837][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,105][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,399][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,741][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,167][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,627][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,060][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,297][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,929][Training][INFO] Loss after iteration: 0.8721511363983154
[2025-06-08 00:12:19,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,614][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:12:30,616][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,285][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,571][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,008][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,589][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,799][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,159][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,092][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,557][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,286][Training][INFO] Loss after iteration: 0.8344390392303467
[2025-06-08 00:13:07,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,300][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:13:18,304][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,848][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,449][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,959][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,251][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,602][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,398][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,463][Training][INFO] Loss after iteration: 0.8799322247505188
[2025-06-08 00:13:54,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,506][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:14:05,510][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,237][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,198][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,703][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,020][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,356][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,737][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,383][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,825][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,769][Training][INFO] Loss after iteration: 0.8291971683502197
[2025-06-08 00:14:41,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,294][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:14:52,298][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,415][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,254][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,513][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,957][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,290][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,540][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,030][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,382][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,754][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,376][Training][INFO] Loss after iteration: 0.8123595118522644
[2025-06-08 00:15:28,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,933][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:15:38,936][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,140][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,537][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,968][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,246][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,599][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,813][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,240][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,517][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,545][Training][INFO] Loss after iteration: 0.8273372650146484
[2025-06-08 00:16:15,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,934][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:16:25,937][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,392][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,891][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,152][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,479][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,923][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,441][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,770][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,140][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,495][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,089][Training][INFO] Loss after iteration: 0.9018904566764832
[2025-06-08 00:17:02,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,498][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:17:12,500][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,502][VNodeRealSimulation][INFO] Training this round.
