[2025-06-07 23:59:34,956][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,886][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,318][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,804][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,049][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,616][Training][INFO] Loss after iteration: 0.9049287438392639
[2025-06-08 00:06:03,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,040][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:06:14,043][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,605][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,927][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,227][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,653][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,022][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,288][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,539][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,985][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,782][Training][INFO] Loss after iteration: 0.8675519824028015
[2025-06-08 00:06:50,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,366][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 00:07:01,369][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,210][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,383][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,779][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,167][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,436][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,777][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,044][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,479][Training][INFO] Loss after iteration: 0.9147083163261414
[2025-06-08 00:07:37,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,928][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:07:47,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,668][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,985][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,553][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,984][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,195][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,526][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,826][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,466][Training][INFO] Loss after iteration: 0.8391874432563782
[2025-06-08 00:08:24,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,011][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 00:08:35,013][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,966][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,312][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,904][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,157][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,527][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,852][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,300][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,736][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,478][Training][INFO] Loss after iteration: 0.8197928071022034
[2025-06-08 00:09:11,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,909][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:09:21,912][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,265][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,618][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,068][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,509][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,911][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,257][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,610][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:54,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,739][Training][INFO] Loss after iteration: 0.7931330800056458
[2025-06-08 00:09:58,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,212][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:10:09,214][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,588][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,363][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,938][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:30,960][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,346][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,590][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,894][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,459][Training][INFO] Loss after iteration: 0.8045905232429504
[2025-06-08 00:10:45,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:55,905][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:10:55,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,383][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,217][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,706][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,168][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,973][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,279][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,356][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,169][Training][INFO] Loss after iteration: 0.783737301826477
[2025-06-08 00:11:33,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,663][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:11:43,666][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,024][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,853][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,183][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,463][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,836][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,182][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,058][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,923][Training][INFO] Loss after iteration: 0.7826439738273621
[2025-06-08 00:12:19,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,369][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:12:30,371][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,286][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,601][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,067][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,579][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,213][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,837][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,120][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,621][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,403][Training][INFO] Loss after iteration: 0.7955833077430725
[2025-06-08 00:13:07,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,860][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:13:17,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,980][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,844][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,444][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,960][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,181][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,598][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,923][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,394][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,563][Training][INFO] Loss after iteration: 0.7860217690467834
[2025-06-08 00:13:54,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,984][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:14:04,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,177][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,748][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,090][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,744][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,384][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,783][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,585][Training][INFO] Loss after iteration: 0.796757698059082
[2025-06-08 00:14:41,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,997][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:14:51,999][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,413][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,238][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,602][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,953][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,276][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,540][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,052][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,451][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,786][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,345][Training][INFO] Loss after iteration: 0.7628282308578491
[2025-06-08 00:15:28,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,728][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:15:38,731][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:46,882][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,555][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,263][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,612][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,916][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,194][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,516][Training][INFO] Loss after iteration: 1.0290518999099731
[2025-06-08 00:16:15,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,906][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 00:16:25,908][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,893][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,142][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,481][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,922][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,440][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,062][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,494][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,106][Training][INFO] Loss after iteration: 0.7572859525680542
[2025-06-08 00:17:02,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,593][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:17:12,596][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,598][VNodeRealSimulation][INFO] Training this round.
