[2025-06-07 23:59:34,907][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,914][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,292][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,048][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,628][Training][INFO] Loss after iteration: 0.9390742778778076
[2025-06-08 00:06:03,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,133][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:06:14,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:19,283][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,870][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,171][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,682][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,006][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,317][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,577][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,136][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,698][Training][INFO] Loss after iteration: 0.9696624279022217
[2025-06-08 00:06:50,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,434][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:07:01,437][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,712][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,391][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,161][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,479][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,779][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,379][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,481][Training][INFO] Loss after iteration: 0.9530084133148193
[2025-06-08 00:07:37,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,947][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 00:07:47,950][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,488][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,332][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,667][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,597][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,975][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,257][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,485][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,850][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,466][Training][INFO] Loss after iteration: 0.8993961811065674
[2025-06-08 00:08:24,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,210][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:08:35,212][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,757][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,956][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,902][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,220][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,479][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,850][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,299][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,478][Training][INFO] Loss after iteration: 0.8347703218460083
[2025-06-08 00:09:11,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,007][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:09:22,009][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,195][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,261][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,618][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,023][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,884][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,285][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,561][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,920][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,643][Training][INFO] Loss after iteration: 0.8557497262954712
[2025-06-08 00:09:58,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,146][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:10:09,150][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,437][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,934][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,380][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,692][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,284][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,611][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,777][Training][INFO] Loss after iteration: 0.8386911749839783
[2025-06-08 00:10:45,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,333][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:10:56,337][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,741][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,287][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,297][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,694][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,288][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,356][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,145][Training][INFO] Loss after iteration: 0.8149104714393616
[2025-06-08 00:11:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,708][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:11:43,710][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,792][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,839][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,114][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,540][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,179][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,626][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,064][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,333][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,869][Training][INFO] Loss after iteration: 0.8367748856544495
[2025-06-08 00:12:19,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,333][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:12:30,335][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,281][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,874][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,268][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,812][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,123][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,561][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,403][Training][INFO] Loss after iteration: 0.8416398763656616
[2025-06-08 00:13:07,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,880][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:13:17,882][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,982][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,818][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,418][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,927][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,247][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,488][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,391][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,910][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,557][Training][INFO] Loss after iteration: 0.8233349323272705
[2025-06-08 00:13:54,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,981][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:14:04,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,994][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,175][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,688][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,088][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,365][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:29,980][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,376][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,489][Training][INFO] Loss after iteration: 0.8243486881256104
[2025-06-08 00:14:41,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,906][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:14:51,909][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,319][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,253][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,599][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,959][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,267][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,537][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,054][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,451][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,753][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,299][Training][INFO] Loss after iteration: 0.8423991203308105
[2025-06-08 00:15:28,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,732][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:15:38,735][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,252][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:46,883][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,626][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,915][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,259][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,614][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,870][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,190][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,570][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,523][Training][INFO] Loss after iteration: 0.8563011288642883
[2025-06-08 00:16:15,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,931][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:16:25,934][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,192][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,849][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,140][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,484][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,853][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,447][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,839][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,117][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,540][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,055][Training][INFO] Loss after iteration: 0.7942866683006287
[2025-06-08 00:17:02,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,719][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:17:12,721][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,722][VNodeRealSimulation][INFO] Training this round.
