[2025-06-07 23:59:34,864][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,943][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,354][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,558][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,092][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,644][Training][INFO] Loss after iteration: 0.9859488010406494
[2025-06-08 00:06:03,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,125][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 00:06:14,127][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,597][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,923][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,249][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,607][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,011][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,306][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,649][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,041][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,700][Training][INFO] Loss after iteration: 0.925681471824646
[2025-06-08 00:06:50,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,143][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 00:07:01,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,209][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,391][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,774][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,102][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,446][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,106][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,404][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,783][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,551][Training][INFO] Loss after iteration: 0.9049720764160156
[2025-06-08 00:07:37,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:48,555][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:07:48,559][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,151][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,992][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,490][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,879][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,304][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,546][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,503][Training][INFO] Loss after iteration: 0.8804962038993835
[2025-06-08 00:08:24,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:34,993][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 00:08:34,995][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,755][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,766][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,361][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,895][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,150][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,479][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,817][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,745][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,343][Training][INFO] Loss after iteration: 0.9345576763153076
[2025-06-08 00:09:11,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,783][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:09:21,786][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,870][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,262][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,559][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,121][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,890][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,538][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,590][Training][INFO] Loss after iteration: 0.8985156416893005
[2025-06-08 00:09:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,048][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 00:10:09,050][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,934][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,059][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,616][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,900][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,419][Training][INFO] Loss after iteration: 0.9532148838043213
[2025-06-08 00:10:45,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:55,916][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:10:55,919][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,407][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,281][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,656][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,266][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,687][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,300][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,829][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,355][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:32,993][Training][INFO] Loss after iteration: 0.8315678238868713
[2025-06-08 00:11:32,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,473][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:11:43,476][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,019][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,838][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,186][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,534][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,831][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,060][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,695][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,063][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,301][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,929][Training][INFO] Loss after iteration: 0.8411645889282227
[2025-06-08 00:12:19,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,624][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:12:30,626][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,282][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,671][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,058][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,578][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,871][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,206][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,835][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,109][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,557][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,313][Training][INFO] Loss after iteration: 0.8977522253990173
[2025-06-08 00:13:07,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,811][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:13:17,814][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,844][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,447][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,866][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,174][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,596][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,912][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,397][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,481][Training][INFO] Loss after iteration: 0.8166776895523071
[2025-06-08 00:13:54,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,952][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:14:04,955][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,172][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,294][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,746][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,075][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,745][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:29,969][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,803][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,618][Training][INFO] Loss after iteration: 0.8143792748451233
[2025-06-08 00:14:41,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,582][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:14:52,584][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,351][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,163][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,610][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,957][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,290][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,035][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,446][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,383][Training][INFO] Loss after iteration: 0.7969489097595215
[2025-06-08 00:15:28,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,363][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:15:39,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,054][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,647][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,922][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,310][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,561][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,187][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,512][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,495][Training][INFO] Loss after iteration: 0.8432405591011047
[2025-06-08 00:16:15,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,940][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:16:25,943][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,226][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,138][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,487][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,443][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,746][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,126][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,487][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:01,999][Training][INFO] Loss after iteration: 0.807017982006073
[2025-06-08 00:17:01,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,377][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:17:12,380][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,382][VNodeRealSimulation][INFO] Training this round.
