[2025-06-06 19:40:01,368][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,659][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,109][Training][INFO] Loss after iteration: 0.6412909626960754
[2025-06-06 19:46:33,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,728][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 19:46:44,730][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,739][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,068][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,336][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,776][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,117][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,392][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,192][Training][INFO] Loss after iteration: 0.6144516468048096
[2025-06-06 19:47:20,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,824][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:47:31,828][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,449][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,214][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,672][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,191][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,163][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,812][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,304][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,371][Training][INFO] Loss after iteration: 0.564173698425293
[2025-06-06 19:48:08,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:20,028][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:48:20,032][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,850][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,274][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,580][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,915][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,591][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,038][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,702][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,535][Training][INFO] Loss after iteration: 0.5266684293746948
[2025-06-06 19:48:55,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,147][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:49:07,150][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,644][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,423][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,816][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,811][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,152][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,092][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,431][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,196][Training][INFO] Loss after iteration: 0.4995725452899933
[2025-06-06 19:49:43,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,847][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:49:54,850][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,791][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,059][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,491][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,837][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,201][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,751][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,176][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,627][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,600][Training][INFO] Loss after iteration: 0.4639415740966797
[2025-06-06 19:50:30,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,208][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:50:42,211][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,134][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,530][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,054][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,537][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,802][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,085][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,599][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:17,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,497][Training][INFO] Loss after iteration: 0.4323720633983612
[2025-06-06 19:51:18,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,113][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:51:30,115][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,833][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,289][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,694][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,998][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,282][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,645][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,098][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,092][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,049][Training][INFO] Loss after iteration: 0.4136473536491394
[2025-06-06 19:52:06,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,668][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:52:17,671][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,744][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,057][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,523][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,915][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,298][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,622][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:41,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,395][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,927][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,663][Training][INFO] Loss after iteration: 0.38812756538391113
[2025-06-06 19:52:53,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,442][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:53:05,446][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,083][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,447][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,255][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,754][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,126][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,481][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,884][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,732][Training][INFO] Loss after iteration: 0.3580472767353058
[2025-06-06 19:53:41,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,312][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:53:53,315][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,638][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:04,002][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,328][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,351][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,693][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,351][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,105][Training][INFO] Loss after iteration: 0.34290769696235657
[2025-06-06 19:54:29,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,655][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:54:40,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,128][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,069][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,409][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,863][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,117][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,625][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,985][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,299][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,854][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,817][Training][INFO] Loss after iteration: 0.3232536315917969
[2025-06-06 19:55:16,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,472][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:55:28,476][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,988][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,602][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,959][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,506][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,970][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,504][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,296][Training][INFO] Loss after iteration: 0.30131271481513977
[2025-06-06 19:56:04,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,870][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:56:15,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,446][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,246][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,683][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,102][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,392][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,125][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,564][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,831][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,514][Training][INFO] Loss after iteration: 0.28616806864738464
[2025-06-06 19:56:51,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,063][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:57:03,066][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:07,059][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,389][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,888][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,492][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,091][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,462][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,837][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,201][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,906][Training][INFO] Loss after iteration: 0.2605505883693695
[2025-06-06 19:57:38,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,537][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:50,540][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,542][VNodeRealSimulation][INFO] Training this round.
