[2025-06-06 19:40:01,485][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,722][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,160][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,268][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,340][Training][INFO] Loss after iteration: 0.6913517117500305
[2025-06-06 19:46:33,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:45,093][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:46:45,097][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,535][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,320][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,595][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,131][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,506][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,821][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,163][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,511][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,409][Training][INFO] Loss after iteration: 0.6602641940116882
[2025-06-06 19:47:20,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:32,071][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:47:32,074][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,389][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,217][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,666][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,052][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,391][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,716][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,251][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,195][Training][INFO] Loss after iteration: 0.6096548438072205
[2025-06-06 19:48:08,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,885][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:48:19,889][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,533][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,135][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,532][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,892][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,204][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,555][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,029][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,353][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,704][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,632][Training][INFO] Loss after iteration: 0.5677990317344666
[2025-06-06 19:48:55,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,884][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:49:07,888][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:11,204][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,481][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,831][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,452][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,867][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,198][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,729][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,121][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,471][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,267][Training][INFO] Loss after iteration: 0.5436870455741882
[2025-06-06 19:49:43,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,930][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:49:54,934][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,252][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,538][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,332][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,179][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,752][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,516][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,834][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,748][Training][INFO] Loss after iteration: 0.49980399012565613
[2025-06-06 19:50:30,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:43,083][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:50:43,087][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:46,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,839][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,199][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,555][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,078][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,493][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,105][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,492][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,412][Training][INFO] Loss after iteration: 0.48724129796028137
[2025-06-06 19:51:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,166][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:51:30,169][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,435][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,808][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,426][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,853][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,598][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,035][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,464][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,999][Training][INFO] Loss after iteration: 0.45679324865341187
[2025-06-06 19:52:06,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,591][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:52:17,595][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,083][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,939][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,283][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,085][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,398][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,943][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,675][Training][INFO] Loss after iteration: 0.4410991072654724
[2025-06-06 19:52:53,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,277][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:53:05,281][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,085][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,700][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,275][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,724][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,222][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,837][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,964][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,783][Training][INFO] Loss after iteration: 0.4048096537590027
[2025-06-06 19:53:41,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,465][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:53,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,768][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,170][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,955][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,344][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,373][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,702][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,044][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,371][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,208][Training][INFO] Loss after iteration: 0.37827903032302856
[2025-06-06 19:54:29,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,872][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:54:40,876][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,179][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,466][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,338][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,823][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,372][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,795][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,786][Training][INFO] Loss after iteration: 0.36200639605522156
[2025-06-06 19:55:16,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,482][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:55:28,485][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,763][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,604][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,931][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,251][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,669][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,208][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,550][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,050][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,598][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,358][Training][INFO] Loss after iteration: 0.34039467573165894
[2025-06-06 19:56:04,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:16,563][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:56:16,567][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,933][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,408][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,765][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,113][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,426][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,846][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,150][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,489][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,634][Training][INFO] Loss after iteration: 0.30974262952804565
[2025-06-06 19:56:51,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,277][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:57:03,281][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,574][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,415][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,376][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,771][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,157][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,558][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,921][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,233][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,924][Training][INFO] Loss after iteration: 0.2871890366077423
[2025-06-06 19:57:38,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,532][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:50,536][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,538][VNodeRealSimulation][INFO] Training this round.
