[2025-06-06 19:40:01,367][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,631][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,154][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,697][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,302][Training][INFO] Loss after iteration: 0.6351578831672668
[2025-06-06 19:46:33,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:45,051][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:46:45,055][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,533][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,852][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,294][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,612][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,091][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,462][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,785][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,061][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,503][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,344][Training][INFO] Loss after iteration: 0.634989321231842
[2025-06-06 19:47:20,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,968][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 19:47:31,971][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,329][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,924][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,379][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,070][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,576][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,022][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,326][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,766][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,296][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,332][Training][INFO] Loss after iteration: 0.5611074566841125
[2025-06-06 19:48:08,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,966][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 19:48:19,969][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,255][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,753][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,463][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,202][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,550][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,977][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,306][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,798][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,568][Training][INFO] Loss after iteration: 0.5189290046691895
[2025-06-06 19:48:55,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,189][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:49:07,191][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,550][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,473][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,803][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,428][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,197][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,643][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,120][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,470][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,196][Training][INFO] Loss after iteration: 0.49992161989212036
[2025-06-06 19:49:43,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,858][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:49:54,860][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,169][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,534][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,205][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,673][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,534][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,047][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,506][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,832][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,572][Training][INFO] Loss after iteration: 0.4661369025707245
[2025-06-06 19:50:30,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,193][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:50:42,195][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,534][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,784][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,197][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,498][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,050][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,491][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,802][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,103][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,452][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,357][Training][INFO] Loss after iteration: 0.4425643980503082
[2025-06-06 19:51:18,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,976][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:51:29,980][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,405][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,788][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,215][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:53,945][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:53,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,463][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:00,925][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,902][Training][INFO] Loss after iteration: 0.4099346697330475
[2025-06-06 19:52:05,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,472][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:52:17,475][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,050][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,991][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,482][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,903][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,267][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,176][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,455][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,927][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,725][Training][INFO] Loss after iteration: 0.3815259635448456
[2025-06-06 19:52:53,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,425][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:53:05,429][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,733][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,698][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,192][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,706][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,217][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,827][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,082][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,575][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,920][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,760][Training][INFO] Loss after iteration: 0.36847057938575745
[2025-06-06 19:53:41,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,373][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:53:53,375][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,702][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,325][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,955][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,345][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,354][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,685][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,044][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,369][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,162][Training][INFO] Loss after iteration: 0.3473547101020813
[2025-06-06 19:54:29,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,767][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:54:40,771][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,179][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,782][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,337][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,765][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,141][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,922][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,291][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,649][Training][INFO] Loss after iteration: 0.3437725603580475
[2025-06-06 19:55:16,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,211][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:55:28,214][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,719][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,278][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,663][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,177][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,640][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,201][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,539][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,048][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,433][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,266][Training][INFO] Loss after iteration: 0.2879592478275299
[2025-06-06 19:56:04,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,838][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:56:15,842][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,280][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,228][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,671][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,065][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,414][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,844][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,125][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,425][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,745][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,608][Training][INFO] Loss after iteration: 0.28535571694374084
[2025-06-06 19:56:51,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,144][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:03,148][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,412][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,415][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,824][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,283][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,768][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,157][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,557][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,917][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,987][Training][INFO] Loss after iteration: 0.2724800407886505
[2025-06-06 19:57:38,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,605][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:57:50,607][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,609][VNodeRealSimulation][INFO] Training this round.
