[2025-06-06 19:40:01,396][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,634][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,099][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,657][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,137][Training][INFO] Loss after iteration: 0.6864910125732422
[2025-06-06 19:46:33,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,739][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:46:44,742][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,163][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,754][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,207][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,496][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,051][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,496][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,773][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,064][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,389][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,164][Training][INFO] Loss after iteration: 0.6574983596801758
[2025-06-06 19:47:20,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,758][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:47:31,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,319][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,221][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,672][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,123][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,578][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:52,971][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,536][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,836][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,299][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,331][Training][INFO] Loss after iteration: 0.6148697137832642
[2025-06-06 19:48:08,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,965][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:48:19,969][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,276][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,754][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,363][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,828][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,156][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,523][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,029][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,411][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,809][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,642][Training][INFO] Loss after iteration: 0.5798508524894714
[2025-06-06 19:48:55,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,281][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:49:07,285][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,645][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,422][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,748][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,430][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,644][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,079][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,432][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,192][Training][INFO] Loss after iteration: 0.5610862374305725
[2025-06-06 19:49:43,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,845][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:49:54,849][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,874][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,331][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,654][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,038][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,535][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,223][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,498][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,612][Training][INFO] Loss after iteration: 0.5250013470649719
[2025-06-06 19:50:30,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,246][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:50:42,249][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,745][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,137][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,484][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,052][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,417][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,764][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,084][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,435][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,299][Training][INFO] Loss after iteration: 0.5000556111335754
[2025-06-06 19:51:18,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,917][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:51:29,921][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,407][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,846][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,851][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,551][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:53,946][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,363][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:00,925][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,902][Training][INFO] Loss after iteration: 0.4629538059234619
[2025-06-06 19:52:05,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,472][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:52:17,476][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:20,890][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,991][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,457][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,267][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,603][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,176][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,455][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,934][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,786][Training][INFO] Loss after iteration: 0.4398142993450165
[2025-06-06 19:52:53,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,594][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:53:05,599][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,084][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,613][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,194][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,708][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,215][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,013][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,481][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,732][Training][INFO] Loss after iteration: 0.43116825819015503
[2025-06-06 19:53:41,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,336][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:53:53,340][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,703][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,490][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,901][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,286][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,334][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,693][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,353][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,104][Training][INFO] Loss after iteration: 0.40499287843704224
[2025-06-06 19:54:29,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,624][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:54:40,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,128][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,796][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,210][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,604][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,610][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,984][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,292][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,843][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,626][Training][INFO] Loss after iteration: 0.3795583248138428
[2025-06-06 19:55:16,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,170][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:55:28,172][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,750][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,602][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,940][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,176][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,489][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,092][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,432][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,435][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,340][Training][INFO] Loss after iteration: 0.3618534207344055
[2025-06-06 19:56:04,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:16,000][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:56:16,004][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,448][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,247][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,685][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,103][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,402][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,480][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,514][Training][INFO] Loss after iteration: 0.3293234705924988
[2025-06-06 19:56:51,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,085][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:03,089][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,471][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:09,858][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,738][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,284][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,590][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,068][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,452][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,766][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,137][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,929][Training][INFO] Loss after iteration: 0.30516517162323
[2025-06-06 19:57:38,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,552][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:57:50,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,558][VNodeRealSimulation][INFO] Training this round.
