[2025-06-06 19:40:01,432][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,650][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,099][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,647][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,148][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,170][Training][INFO] Loss after iteration: 0.6263543963432312
[2025-06-06 19:46:33,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,757][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 19:46:44,759][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,305][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,848][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,233][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,591][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,062][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,436][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,769][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,121][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,401][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,293][Training][INFO] Loss after iteration: 0.5929644107818604
[2025-06-06 19:47:20,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,982][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 19:47:31,985][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,499][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,980][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,544][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,596][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:52,893][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,435][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,813][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,317][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,252][Training][INFO] Loss after iteration: 0.5613277554512024
[2025-06-06 19:48:08,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,890][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:48:19,893][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,285][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,930][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,426][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,165][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,546][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,973][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,392][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,684][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,631][Training][INFO] Loss after iteration: 0.5354757308959961
[2025-06-06 19:48:55,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,240][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:49:07,244][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:13,909][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,881][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,804][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,166][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,701][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,055][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,392][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,210][Training][INFO] Loss after iteration: 0.5005571842193604
[2025-06-06 19:49:43,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,858][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:49:54,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,185][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,491][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,277][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,631][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:11,993][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,733][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,083][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,481][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,784][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,567][Training][INFO] Loss after iteration: 0.47242188453674316
[2025-06-06 19:50:30,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,199][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:50:42,202][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,512][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:48,968][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,112][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,590][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,116][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,479][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,820][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,139][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,545][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,412][Training][INFO] Loss after iteration: 0.4473351538181305
[2025-06-06 19:51:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,154][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:51:30,157][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,454][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,859][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,280][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,721][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,149][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,526][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,014][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,380][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:00,997][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,987][Training][INFO] Loss after iteration: 0.4219496250152588
[2025-06-06 19:52:05,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,632][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:52:17,636][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:20,908][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,447][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,936][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,330][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,653][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:41,988][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,439][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,951][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,740][Training][INFO] Loss after iteration: 0.3832169771194458
[2025-06-06 19:52:53,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,403][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:53:05,407][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,363][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,638][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,262][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,725][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,236][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,671][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,137][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,450][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,694][Training][INFO] Loss after iteration: 0.38204193115234375
[2025-06-06 19:53:41,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,402][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:53:53,406][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,798][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,326][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,775][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,236][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,352][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,620][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,040][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,150][Training][INFO] Loss after iteration: 0.3489544689655304
[2025-06-06 19:54:29,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,751][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:54:40,753][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,155][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,783][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,186][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,789][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,054][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,601][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,944][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,392][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,861][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,727][Training][INFO] Loss after iteration: 0.33235475420951843
[2025-06-06 19:55:16,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,439][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:55:28,444][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,808][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,253][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,920][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,195][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,508][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,169][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,484][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,951][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,500][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,208][Training][INFO] Loss after iteration: 0.2975992262363434
[2025-06-06 19:56:04,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,806][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:56:15,810][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,281][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:22,689][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:22,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,032][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,533][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,776][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,129][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,412][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,739][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,575][Training][INFO] Loss after iteration: 0.28114134073257446
[2025-06-06 19:56:51,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,128][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:03,132][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,433][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,261][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,870][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,354][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,637][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,058][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,504][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,852][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,924][Training][INFO] Loss after iteration: 0.26879608631134033
[2025-06-06 19:57:38,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,532][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:50,536][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,538][VNodeRealSimulation][INFO] Training this round.
