[2025-06-06 19:40:01,396][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,659][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:20,968][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,506][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,015][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:32,911][Training][INFO] Loss after iteration: 0.6848974227905273
[2025-06-06 19:46:32,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,704][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:46:44,707][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,255][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,039][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,289][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,612][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:01,866][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,799][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,136][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,419][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,264][Training][INFO] Loss after iteration: 0.6396375894546509
[2025-06-06 19:47:20,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,988][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 19:47:31,991][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,369][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,713][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,002][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,113][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,470][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,769][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,242][Training][INFO] Loss after iteration: 0.5935391783714294
[2025-06-06 19:48:08,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:20,046][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:48:20,050][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,303][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,184][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,509][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,163][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,543][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,614][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,457][Training][INFO] Loss after iteration: 0.5612984299659729
[2025-06-06 19:48:55,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,141][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:49:07,143][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,411][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:13,849][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,817][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,439][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,776][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,122][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,707][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:34,974][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,356][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,179][Training][INFO] Loss after iteration: 0.5421963930130005
[2025-06-06 19:49:43,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,896][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:49:54,899][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,221][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,504][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,409][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,703][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,734][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,083][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,486][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,784][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,567][Training][INFO] Loss after iteration: 0.5047389268875122
[2025-06-06 19:50:30,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,272][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:50:42,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,669][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:48,918][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,028][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,527][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,051][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,390][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,742][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,368][Training][INFO] Loss after iteration: 0.4904707670211792
[2025-06-06 19:51:18,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,179][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:51:30,182][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,808][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,541][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,809][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,213][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,578][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,079][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,487][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,064][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,080][Training][INFO] Loss after iteration: 0.4454348385334015
[2025-06-06 19:52:06,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,821][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:52:17,824][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,086][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,954][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,284][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,849][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,234][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,587][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,114][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,350][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,637][Training][INFO] Loss after iteration: 0.41900157928466797
[2025-06-06 19:52:53,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,309][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:53:05,311][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,608][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,255][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,755][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,713][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,125][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,724][Training][INFO] Loss after iteration: 0.4036557674407959
[2025-06-06 19:53:41,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:54,056][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:53:54,060][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:57,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,698][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,985][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,247][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,376][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,703][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,049][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,336][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,151][Training][INFO] Loss after iteration: 0.37696370482444763
[2025-06-06 19:54:29,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:41,443][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:54:41,447][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,760][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,099][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,409][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,139][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,412][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,951][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,795][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,638][Training][INFO] Loss after iteration: 0.34691503643989563
[2025-06-06 19:55:16,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,371][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:55:28,375][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:32,340][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,583][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,838][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,361][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,635][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:48,897][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,434][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,796][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,500][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,238][Training][INFO] Loss after iteration: 0.33801668882369995
[2025-06-06 19:56:04,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,888][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:56:15,891][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,379][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:22,665][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,505][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:29,939][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,487][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,734][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,126][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,412][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,832][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,605][Training][INFO] Loss after iteration: 0.31856679916381836
[2025-06-06 19:56:51,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,186][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:57:03,189][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:07,059][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,326][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,884][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,489][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,788][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,051][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,397][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,838][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,202][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,893][Training][INFO] Loss after iteration: 0.29024896025657654
[2025-06-06 19:57:38,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,555][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:50,558][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,561][VNodeRealSimulation][INFO] Training this round.
