[2025-06-04 00:25:23,629][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:34:46,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,153][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,689][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,214][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,802][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,291][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:18,311][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,975][Training][INFO] Loss after iteration: 0.9617449045181274
[2025-06-04 00:35:23,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:36,063][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 00:35:36,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,341][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,491][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,960][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,994][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,540][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:08,087][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,601][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,116][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,628][Training][INFO] Loss after iteration: 0.9580628871917725
[2025-06-04 00:36:22,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:34,065][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 00:36:34,068][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,950][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,992][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,491][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,972][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,501][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,951][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,509][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:11,041][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,472][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:20,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:21,082][Training][INFO] Loss after iteration: 0.9662421345710754
[2025-06-04 00:37:21,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,580][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 00:37:32,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,296][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,385][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,912][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,439][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,908][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,920][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:14,009][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,542][Training][INFO] Loss after iteration: 0.9474838972091675
[2025-06-04 00:38:19,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:31,097][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 00:38:31,102][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:31,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,626][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,065][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,694][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:50,334][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:55,001][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,578][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,087][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,141][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,705][Training][INFO] Loss after iteration: 1.0274980068206787
[2025-06-04 00:39:18,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:30,012][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 00:39:30,016][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:34,076][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,249][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,566][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,136][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,720][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,148][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,691][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,210][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,710][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,190][Training][INFO] Loss after iteration: 0.973082423210144
[2025-06-04 00:40:17,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,629][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 00:40:28,633][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,484][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,601][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,239][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,652][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,107][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,717][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,349][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:10,323][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,843][Training][INFO] Loss after iteration: 1.2830051183700562
[2025-06-04 00:41:15,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,360][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 00:41:27,364][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:31,099][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:37,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,885][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:46,454][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,925][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,544][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:00,075][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:42:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,206][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,825][Training][INFO] Loss after iteration: 0.8058096766471863
[2025-06-04 00:42:14,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:26,171][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 00:42:26,175][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:30,058][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,142][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,664][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,174][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,703][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,227][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,752][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,308][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,795][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,264][Training][INFO] Loss after iteration: 0.8955006003379822
[2025-06-04 00:43:13,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,651][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 00:43:24,655][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,546][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,891][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:39,451][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,956][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,931][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,532][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,184][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,686][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,197][Training][INFO] Loss after iteration: 1.1012619733810425
[2025-06-04 00:44:12,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,529][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 00:44:23,533][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,428][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,698][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,190][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,716][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:47,312][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,800][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:56,339][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,860][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,449][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,926][Training][INFO] Loss after iteration: 0.9857826232910156
[2025-06-04 00:45:10,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,246][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:45:22,250][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:26,116][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:26,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:32,146][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,688][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:41,280][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,834][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:50,421][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,957][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,518][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,117][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:09,830][Training][INFO] Loss after iteration: 1.174574851989746
[2025-06-04 00:46:09,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:21,136][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 00:46:21,140][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:25,001][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:31,031][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:35,575][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:40,137][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,646][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:49,152][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:53,651][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:58,219][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:02,687][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:08,306][Training][INFO] Loss after iteration: 0.8497748970985413
[2025-06-04 00:47:08,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:19,645][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 00:47:19,648][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:23,692][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:30,307][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:30,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:34,880][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:39,429][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:43,917][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:48,518][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:53,033][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:57,620][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:02,294][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:06,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:07,811][Training][INFO] Loss after iteration: 0.9381007552146912
[2025-06-04 00:48:07,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:19,081][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 00:48:19,084][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:22,945][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:29,216][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:33,799][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:38,293][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:48:38,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:42,849][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:48:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:47,223][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:48:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:51,738][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:48:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:56,323][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:48:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:49:00,854][VNodeRealSimulation][INFO] Starting training iteration: 240
