[2025-06-04 00:25:23,601][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:25,664][Training][INFO] Loss after iteration: 1.0909091234207153
[2025-06-04 00:33:25,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:37,125][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 00:33:37,130][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,784][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,146][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:51,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,799][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,423][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,909][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,426][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,931][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:18,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:24,321][Training][INFO] Loss after iteration: 1.127860426902771
[2025-06-04 00:34:24,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:35,808][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 00:34:35,813][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:41,105][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:44,367][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:49,924][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,371][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,819][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,466][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,913][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,427][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,987][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:22,906][Training][INFO] Loss after iteration: 1.1167422533035278
[2025-06-04 00:35:22,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:34,294][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 00:35:34,298][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,013][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:48,627][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:53,253][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,699][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:02,191][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,766][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,256][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,799][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:21,630][Training][INFO] Loss after iteration: 0.9348034858703613
[2025-06-04 00:36:21,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,097][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:36:33,101][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,642][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,618][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:47,041][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,638][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,160][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,700][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:05,203][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,834][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,261][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,171][Training][INFO] Loss after iteration: 1.1636271476745605
[2025-06-04 00:37:20,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,636][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 00:37:31,640][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,072][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:40,070][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:45,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:50,094][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,563][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:59,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,755][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:08,218][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,693][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:18,427][Training][INFO] Loss after iteration: 0.9876071214675903
[2025-06-04 00:38:18,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,824][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 00:38:29,827][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,591][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:38,601][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:44,296][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,547][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:58,135][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,748][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,297][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,005][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:17,753][Training][INFO] Loss after iteration: 1.0015848875045776
[2025-06-04 00:39:17,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,120][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 00:39:29,123][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,662][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,207][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,820][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,382][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,861][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,390][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,885][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,375][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:16,363][Training][INFO] Loss after iteration: 0.9956197142601013
[2025-06-04 00:40:16,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,828][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 00:40:27,831][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,344][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:36,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:41,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:41,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,260][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,770][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,296][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,878][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,474][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,009][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:14,838][Training][INFO] Loss after iteration: 1.0024924278259277
[2025-06-04 00:41:14,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,227][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 00:41:26,231][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,925][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,749][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:40,537][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,064][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:49,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:54,197][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,704][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:03,215][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,740][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:13,618][Training][INFO] Loss after iteration: 1.1814104318618774
[2025-06-04 00:42:13,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,980][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:42:24,984][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,669][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,129][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:39,241][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,800][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,358][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,830][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,441][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,071][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,581][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:12,270][Training][INFO] Loss after iteration: 0.9403242468833923
[2025-06-04 00:43:12,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:23,663][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 00:43:23,667][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,234][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:32,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:37,901][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,569][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:47,171][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,783][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:56,305][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,911][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,351][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:11,132][Training][INFO] Loss after iteration: 0.8905054926872253
[2025-06-04 00:44:11,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,479][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 00:44:22,483][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,313][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:31,226][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:36,775][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:41,352][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,896][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,530][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,044][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,507][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:04,037][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,811][Training][INFO] Loss after iteration: 1.4102121591567993
[2025-06-04 00:45:09,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,287][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 00:45:21,291][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,781][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,223][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:35,245][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,022][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:44,549][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,038][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,758][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:58,300][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,826][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:07,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:08,688][Training][INFO] Loss after iteration: 1.025937557220459
[2025-06-04 00:46:08,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:20,152][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 00:46:20,156][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,633][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,460][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:34,118][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:38,733][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:43,324][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,851][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,308][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,883][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,386][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:06,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:07,258][Training][INFO] Loss after iteration: 1.1253782510757446
[2025-06-04 00:47:07,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:18,672][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 00:47:18,676][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:23,248][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:26,825][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:33,443][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:33,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:38,012][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:42,568][VNodeRealSimulation][INFO] Starting training iteration: 226
