[2025-06-04 00:25:23,608][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:06,824][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:11,369][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,880][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:20,492][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,382][Training][INFO] Loss after iteration: 0.9163050055503845
[2025-06-04 00:33:26,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:37,765][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 00:33:37,770][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,417][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:46,946][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,001][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:56,617][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,994][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:05,611][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,990][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,535][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,128][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,021][Training][INFO] Loss after iteration: 0.846059262752533
[2025-06-04 00:34:25,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,470][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 00:34:36,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,165][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:45,722][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:50,471][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,969][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:59,476][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,978][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:08,573][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,032][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,562][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,493][Training][INFO] Loss after iteration: 0.8339197039604187
[2025-06-04 00:35:23,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:34,836][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 00:35:34,839][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,648][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:44,212][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,271][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:53,688][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,260][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:02,889][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,478][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,872][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,398][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,280][Training][INFO] Loss after iteration: 0.7854669094085693
[2025-06-04 00:36:22,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,664][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 00:36:33,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,232][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:42,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:47,982][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,385][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,856][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,278][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:05,800][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,352][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,878][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,695][Training][INFO] Loss after iteration: 0.8690783381462097
[2025-06-04 00:37:20,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,076][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 00:37:32,080][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,864][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:41,062][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,079][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:50,682][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,340][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:59,791][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,236][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:08,737][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,241][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,285][Training][INFO] Loss after iteration: 0.7833734154701233
[2025-06-04 00:38:19,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,644][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 00:38:30,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,307][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:39,697][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:44,869][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:49,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,160][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:58,679][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:03,272][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,920][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,435][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,321][Training][INFO] Loss after iteration: 0.7608948945999146
[2025-06-04 00:39:18,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,600][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:39:29,602][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,372][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:38,905][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,979][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:48,400][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,933][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:57,499][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:06,489][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,052][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:16,861][Training][INFO] Loss after iteration: 0.8101822137832642
[2025-06-04 00:40:16,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,186][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 00:40:28,190][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,775][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:37,194][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:42,371][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,845][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:51,360][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,840][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:00,465][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,055][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,551][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,444][Training][INFO] Loss after iteration: 0.9495570063591003
[2025-06-04 00:41:15,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,816][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 00:41:26,819][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,365][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:35,903][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,141][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,635][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,234][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:54,867][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,314][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:03,872][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:08,393][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,357][Training][INFO] Loss after iteration: 0.7206984162330627
[2025-06-04 00:42:14,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,655][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 00:42:25,659][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,295][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:34,780][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:39,865][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:44,391][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,969][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:53,450][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,525][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,059][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:12,899][Training][INFO] Loss after iteration: 0.7426144480705261
[2025-06-04 00:43:12,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,231][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 00:43:24,235][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,782][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:33,369][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:38,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:47,772][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,309][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:56,826][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:01,337][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,938][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:10,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:11,843][Training][INFO] Loss after iteration: 0.6803091168403625
[2025-06-04 00:44:11,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,177][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 00:44:23,181][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,792][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:32,292][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:37,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,084][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:46,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,152][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,668][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,151][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:04,657][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,531][Training][INFO] Loss after iteration: 0.7251166701316833
[2025-06-04 00:45:10,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,839][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:45:21,843][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,509][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:30,928][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,086][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,424][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,095][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,752][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,198][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:58,821][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:03,446][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:09,410][Training][INFO] Loss after iteration: 0.7873650193214417
[2025-06-04 00:46:09,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:20,851][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 00:46:20,855][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,294][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:29,881][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:34,721][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:39,619][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,029][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:48,363][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,957][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:52,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:57,465][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,966][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:06,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:07,879][Training][INFO] Loss after iteration: 0.9161246418952942
[2025-06-04 00:47:07,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:19,259][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:47:19,263][VNodeRealSimulation][INFO] Starting training iteration: 221
