[2025-06-04 00:25:23,630][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,328][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:50,453][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,165][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,592][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,158][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,527][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:18,055][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:22,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:23,923][Training][INFO] Loss after iteration: 0.9396728873252869
[2025-06-04 00:34:23,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:35,369][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 00:34:35,373][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,285][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:44,094][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:49,202][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,016][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,473][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,020][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,520][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,143][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,531][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:22,318][Training][INFO] Loss after iteration: 0.8805463314056396
[2025-06-04 00:35:22,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,624][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 00:35:33,627][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,632][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,543][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,697][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:52,895][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,251][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:01,793][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,407][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,107][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,493][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:19,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:21,138][Training][INFO] Loss after iteration: 0.9066047668457031
[2025-06-04 00:36:21,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,488][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 00:36:32,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,396][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,191][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:46,382][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,478][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:55,997][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,357][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:04,800][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,376][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:13,957][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,588][Training][INFO] Loss after iteration: 0.867245614528656
[2025-06-04 00:37:19,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,001][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 00:37:31,005][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,935][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,630][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,563][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:49,637][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,277][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,851][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,342][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:07,945][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,344][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:16,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:18,045][Training][INFO] Loss after iteration: 0.8917065858840942
[2025-06-04 00:38:18,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,361][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 00:38:29,365][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:38,219][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,370][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,492][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,040][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:57,864][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,252][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:06,914][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,531][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:17,307][Training][INFO] Loss after iteration: 0.814995288848877
[2025-06-04 00:39:17,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,688][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:39:28,691][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,384][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,289][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:42,412][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:51,931][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,029][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,592][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,795][Training][INFO] Loss after iteration: 0.8180707693099976
[2025-06-04 00:40:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,128][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 00:40:27,132][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,989][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,697][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,756][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:45,890][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,454][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:54,880][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,338][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,055][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:08,600][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:14,275][Training][INFO] Loss after iteration: 0.8010388612747192
[2025-06-04 00:41:14,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:25,576][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 00:41:25,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,573][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,382][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,483][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:44,702][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:49,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,781][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,425][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,934][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,437][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:13,098][Training][INFO] Loss after iteration: 0.7597650289535522
[2025-06-04 00:42:13,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,414][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 00:42:24,418][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,516][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,311][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:38,403][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,429][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:47,925][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,470][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,070][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,581][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,036][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:11,751][Training][INFO] Loss after iteration: 0.8105915188789368
[2025-06-04 00:43:11,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:23,052][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 00:43:23,056][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,082][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,855][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,982][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,065][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:46,662][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,276][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,885][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,389][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,907][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,720][Training][INFO] Loss after iteration: 0.876932680606842
[2025-06-04 00:44:10,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,026][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:44:22,029][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,943][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,724][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,893][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,994][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,602][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,127][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,672][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,197][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:03,698][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,349][Training][INFO] Loss after iteration: 0.7807901501655579
[2025-06-04 00:45:09,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:20,661][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 00:45:20,663][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,794][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,392][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:34,508][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,592][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,604][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,252][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:57,783][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,315][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:08,157][Training][INFO] Loss after iteration: 0.7991958260536194
[2025-06-04 00:46:08,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,540][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 00:46:19,544][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,536][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,314][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:33,330][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:38,236][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:43,151][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,515][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:51,860][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,490][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,020][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:05,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:06,702][Training][INFO] Loss after iteration: 0.8445480465888977
[2025-06-04 00:47:06,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:18,057][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 00:47:18,062][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:23,131][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:27,264][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:32,598][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:37,649][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:42,155][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:42,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:46,891][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:51,394][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:55,970][VNodeRealSimulation][INFO] Starting training iteration: 229
