[2025-06-04 00:25:23,750][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:59,795][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:33:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,159][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,777][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,208][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,719][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:22,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:23,462][Training][INFO] Loss after iteration: 0.7527826428413391
[2025-06-04 00:34:23,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:35,086][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 00:34:35,090][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:35,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,747][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,410][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,966][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:53,661][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:02,653][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,179][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,738][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,256][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:21,972][Training][INFO] Loss after iteration: 0.843687117099762
[2025-06-04 00:35:21,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,406][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:35:33,410][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,096][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:41,854][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,402][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:52,453][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:56,873][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:01,521][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,165][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:10,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,079][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:19,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:20,729][Training][INFO] Loss after iteration: 0.8167251944541931
[2025-06-04 00:36:20,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,133][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 00:36:32,136][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:36,859][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:40,738][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:46,003][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,122][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:55,539][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:55,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,033][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:04,528][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,019][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:13,565][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,306][Training][INFO] Loss after iteration: 0.7682132124900818
[2025-06-04 00:37:19,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:30,786][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 00:37:30,789][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,242][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,288][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,190][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:49,245][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:53,909][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,508][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,066][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:07,431][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:11,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:16,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:17,631][Training][INFO] Loss after iteration: 0.7689329981803894
[2025-06-04 00:38:17,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,053][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 00:38:29,055][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:33,808][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,558][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:42,815][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,024][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:52,643][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:57,323][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:01,841][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:06,464][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,099][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:16,761][Training][INFO] Loss after iteration: 0.7956589460372925
[2025-06-04 00:39:16,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,134][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 00:39:28,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:32,827][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:36,641][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:42,099][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,159][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:51,658][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,140][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:00,671][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,252][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:09,741][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,391][Training][INFO] Loss after iteration: 0.7078475952148438
[2025-06-04 00:40:15,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:26,756][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 00:40:26,758][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,352][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,336][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:45,554][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:45,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,062][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:54,606][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,170][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,641][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:08,268][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:13,980][Training][INFO] Loss after iteration: 0.7653810381889343
[2025-06-04 00:41:13,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:25,372][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 00:41:25,376][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:29,991][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:29,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:33,757][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,039][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:39,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:44,373][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,891][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,446][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,042][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,487][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,059][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:12,792][Training][INFO] Loss after iteration: 0.7276922464370728
[2025-06-04 00:42:12,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,166][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:42:24,168][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:28,845][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:32,481][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,913][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:37,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,022][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:47,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,200][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,617][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,230][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,775][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:11,455][Training][INFO] Loss after iteration: 0.8257519006729126
[2025-06-04 00:43:11,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,880][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 00:43:22,883][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,433][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,101][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,496][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:41,709][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:46,317][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:50,987][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,496][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,016][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,517][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,284][Training][INFO] Loss after iteration: 0.7475339770317078
[2025-06-04 00:44:10,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,635][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 00:44:21,637][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,348][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,210][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,436][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,614][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,972][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,456][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,931][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:03,478][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:03,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:07,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,098][Training][INFO] Loss after iteration: 0.7387431859970093
[2025-06-04 00:45:09,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:20,560][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:45:20,564][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,032][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:28,775][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:34,133][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,379][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,714][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,345][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,005][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:57,383][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,069][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:07,839][Training][INFO] Loss after iteration: 0.9419456720352173
[2025-06-04 00:46:07,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,249][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 00:46:19,252][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,072][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:27,553][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:33,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:37,914][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:42,814][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:42,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,271][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:51,630][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,127][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:00,703][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:00,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:05,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:06,284][Training][INFO] Loss after iteration: 0.8155373334884644
[2025-06-04 00:47:06,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:17,672][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 00:47:17,675][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:22,531][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:26,274][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:26,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:31,889][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:37,244][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:41,832][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:46,534][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:50,989][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:55,624][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:00,042][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:04,722][VNodeRealSimulation][INFO] Evaluating on train set.
