[2025-06-04 00:25:23,785][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:34:46,651][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:46,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:51,115][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,588][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:00,211][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:35:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:09,169][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,721][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:18,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,873][Training][INFO] Loss after iteration: 0.9603121876716614
[2025-06-04 00:35:23,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,254][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 00:35:35,258][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:39,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,348][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,884][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,393][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,930][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,472][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,525][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:17,135][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:17,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,650][Training][INFO] Loss after iteration: 0.7263774275779724
[2025-06-04 00:36:22,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:34,163][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 00:36:34,167][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:38,375][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,830][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,886][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,425][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,954][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,500][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,996][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,636][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:20,999][Training][INFO] Loss after iteration: 0.7805820107460022
[2025-06-04 00:37:21,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,518][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:37:32,521][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:36,808][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,289][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,898][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,451][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,951][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,442][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,950][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,467][Training][INFO] Loss after iteration: 0.8080922365188599
[2025-06-04 00:38:19,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,870][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 00:38:30,873][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:35,196][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:41,110][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,757][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:50,301][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,891][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,485][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:04,048][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:13,203][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,666][Training][INFO] Loss after iteration: 0.9075408577919006
[2025-06-04 00:39:18,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:30,051][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 00:39:30,054][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,901][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:40,022][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:40,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:49,119][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,626][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:58,145][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,658][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:07,143][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,708][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:16,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,184][Training][INFO] Loss after iteration: 0.7706513404846191
[2025-06-04 00:40:17,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,617][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 00:40:28,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:32,767][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,421][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:43,007][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,542][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:52,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:52,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,632][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:01,236][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,779][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:10,267][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,799][Training][INFO] Loss after iteration: 0.8339951038360596
[2025-06-04 00:41:15,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,130][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 00:41:27,134][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:31,441][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:37,232][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,804][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:46,333][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,913][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,462][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,971][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,514][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:09,123][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,733][Training][INFO] Loss after iteration: 0.796840250492096
[2025-06-04 00:42:14,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:26,165][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 00:42:26,169][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,891][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:36,024][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,583][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:45,112][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,616][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:54,147][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,807][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:03,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,772][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:12,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,243][Training][INFO] Loss after iteration: 0.7072024345397949
[2025-06-04 00:43:13,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,664][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 00:43:24,667][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:28,929][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,712][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:39,360][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,933][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,507][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:53,012][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,645][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:02,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,626][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:11,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,202][Training][INFO] Loss after iteration: 0.7060694694519043
[2025-06-04 00:44:12,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,567][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 00:44:23,571][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:27,909][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,590][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:38,142][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,654][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:47,239][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,779][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:56,226][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,796][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,876][Training][INFO] Loss after iteration: 0.7081637382507324
[2025-06-04 00:45:10,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,244][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 00:45:22,246][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,972][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:32,060][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,626][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:41,160][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,753][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:50,463][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:55,010][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,550][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:04,105][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:09,665][Training][INFO] Loss after iteration: 0.751541018486023
[2025-06-04 00:46:09,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:21,095][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:46:21,099][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:25,237][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:30,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:35,479][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:40,087][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,641][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:49,117][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:53,651][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:58,145][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:02,707][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:07,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:08,298][Training][INFO] Loss after iteration: 0.8849037289619446
[2025-06-04 00:47:08,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:19,647][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:47:19,651][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:23,581][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:30,266][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:34,798][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:39,358][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:43,936][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:48,459][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:53,004][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:57,595][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:02,207][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:06,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:07,733][Training][INFO] Loss after iteration: 0.6767159104347229
[2025-06-04 00:48:07,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:19,097][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 00:48:19,101][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:23,357][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:29,143][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:33,720][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:33,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:38,233][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:48:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:42,759][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:48:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:47,348][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:48:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:51,847][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:48:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:56,334][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:48:56,336][VNodeRealSimulation][INFO] Training this round.
