[2025-06-04 00:25:23,715][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,979][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:24,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:25,867][Training][INFO] Loss after iteration: 1.302079439163208
[2025-06-04 00:33:25,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:37,222][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 00:33:37,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,423][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:45,188][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:51,452][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,475][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,934][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,565][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,109][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:18,472][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:24,313][Training][INFO] Loss after iteration: 1.2130720615386963
[2025-06-04 00:34:24,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:35,765][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 00:34:35,769][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:35,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,468][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,709][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:49,948][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,313][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,849][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,375][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,957][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,040][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:22,791][Training][INFO] Loss after iteration: 1.3562071323394775
[2025-06-04 00:35:22,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:34,224][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 00:35:34,228][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,024][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,512][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:48,703][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:53,139][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,659][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:02,298][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:11,324][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,038][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:20,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:21,857][Training][INFO] Loss after iteration: 1.3057427406311035
[2025-06-04 00:36:21,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,291][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 00:36:33,295][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:36,838][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:36,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,115][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:47,197][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,842][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:56,241][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,746][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:05,107][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:14,195][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,981][Training][INFO] Loss after iteration: 1.2372912168502808
[2025-06-04 00:37:19,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,383][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 00:37:31,387][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,243][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:45,483][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:50,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,572][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:59,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,552][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:08,053][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,718][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:17,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:18,525][Training][INFO] Loss after iteration: 1.2360244989395142
[2025-06-04 00:38:18,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:30,068][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 00:38:30,072][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:33,758][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,830][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:44,144][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,848][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,472][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:58,197][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,789][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:07,361][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,810][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:16,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:17,675][Training][INFO] Loss after iteration: 1.2241299152374268
[2025-06-04 00:39:17,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,690][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:39:29,694][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:32,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,191][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:43,393][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,731][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:52,362][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,878][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:01,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,850][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:10,351][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:16,180][Training][INFO] Loss after iteration: 1.0929639339447021
[2025-06-04 00:40:16,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,193][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 00:40:28,197][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,321][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,661][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:41,702][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:46,364][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,827][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:55,346][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,859][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:04,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,001][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:14,777][Training][INFO] Loss after iteration: 1.1406128406524658
[2025-06-04 00:41:14,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:26,199][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 00:41:26,202][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:26,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:29,837][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,150][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:40,393][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,076][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:49,586][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:54,073][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,765][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:03,233][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,819][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:12,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:13,643][Training][INFO] Loss after iteration: 1.1385027170181274
[2025-06-04 00:42:13,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,044][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 00:42:25,048][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:28,940][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:28,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:33,204][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:39,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,868][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:48,508][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,929][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:57,401][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,914][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:06,479][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:12,282][Training][INFO] Loss after iteration: 1.1607125997543335
[2025-06-04 00:43:12,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,176][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 00:43:24,180][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,358][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,755][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:37,917][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,629][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:47,111][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:47,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,560][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:56,099][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,708][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:05,299][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:11,192][Training][INFO] Loss after iteration: 1.3805888891220093
[2025-06-04 00:44:11,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,472][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 00:44:22,476][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,509][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:36,776][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:41,299][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,830][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:50,450][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:50,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:59,455][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:04,049][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,949][Training][INFO] Loss after iteration: 1.0802897214889526
[2025-06-04 00:45:09,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:21,169][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 00:45:21,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:24,961][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,123][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:35,189][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,840][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:44,403][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,984][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,594][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:58,071][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:58,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,631][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:07,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:08,510][Training][INFO] Loss after iteration: 1.1383891105651855
[2025-06-04 00:46:08,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,794][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:46:19,798][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:23,773][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:23,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:28,077][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:34,197][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:38,704][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:43,327][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,845][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:52,327][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,846][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:01,367][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:05,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:07,107][Training][INFO] Loss after iteration: 1.0624699592590332
[2025-06-04 00:47:07,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:18,455][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 00:47:18,459][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:22,320][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:26,644][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:33,372][VNodeRealSimulation][INFO] Starting training iteration: 224
