[2025-06-04 00:25:23,651][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:33:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:20,801][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:25,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:26,633][Training][INFO] Loss after iteration: 1.128260612487793
[2025-06-04 00:33:26,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:38,004][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 00:33:38,007][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:41,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:47,707][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:52,283][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:56,795][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:01,243][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:05,768][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:10,294][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:14,871][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:19,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:23,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:25,254][Training][INFO] Loss after iteration: 1.05791437625885
[2025-06-04 00:34:25,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:36,679][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 00:34:36,684][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:40,099][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:46,275][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:50,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:55,234][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:55,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:59,693][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:59,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:04,250][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:08,826][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:13,432][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:17,860][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:22,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:23,808][Training][INFO] Loss after iteration: 1.062995195388794
[2025-06-04 00:35:23,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:35,291][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 00:35:35,295][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:45,036][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:45,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:49,543][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:54,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:58,538][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:03,085][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:07,620][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:12,217][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:16,775][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:16,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:21,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:22,558][Training][INFO] Loss after iteration: 1.0324420928955078
[2025-06-04 00:36:22,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:33,965][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 00:36:33,967][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,381][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:43,570][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:48,099][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:52,697][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:57,092][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:01,564][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:06,200][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:10,723][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:15,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:19,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:21,030][Training][INFO] Loss after iteration: 1.0271490812301636
[2025-06-04 00:37:21,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:32,401][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 00:37:32,404][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:42,001][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:46,568][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:51,138][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:55,673][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:00,056][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:38:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:04,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:09,069][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:13,595][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:18,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:19,527][Training][INFO] Loss after iteration: 1.044244408607483
[2025-06-04 00:38:19,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:31,036][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:38:31,039][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,445][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:40,752][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:45,422][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:49,941][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:54,596][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:59,095][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:03,654][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:08,240][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:12,719][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:17,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:18,590][Training][INFO] Loss after iteration: 1.046336054801941
[2025-06-04 00:39:18,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:29,910][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 00:39:29,914][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:33,450][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:39,786][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:44,102][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:48,708][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:48,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:53,238][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:57,678][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:02,253][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:06,757][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:11,260][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:15,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:17,103][Training][INFO] Loss after iteration: 0.987359881401062
[2025-06-04 00:40:17,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:28,493][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 00:40:28,497][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:38,067][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:42,559][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:47,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:51,625][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:56,216][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:00,760][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:41:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:05,304][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:05,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:09,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:14,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:15,720][Training][INFO] Loss after iteration: 0.9572696685791016
[2025-06-04 00:41:15,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:27,122][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 00:41:27,125][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,411][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:36,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:41,452][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:45,958][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:50,530][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:55,130][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:59,639][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:04,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:08,762][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:13,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:14,635][Training][INFO] Loss after iteration: 1.0389609336853027
[2025-06-04 00:42:14,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:25,984][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 00:42:25,986][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,583][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:35,727][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:40,238][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:44,796][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:49,238][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:53,765][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:53,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:58,272][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:02,867][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:07,354][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:11,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:13,145][Training][INFO] Loss after iteration: 0.9507850408554077
[2025-06-04 00:43:13,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:24,503][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 00:43:24,506][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,996][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:34,431][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:38,994][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:43,564][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:48,015][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:52,741][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:57,345][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:01,757][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:06,271][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:10,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:12,087][Training][INFO] Loss after iteration: 1.1139469146728516
[2025-06-04 00:44:12,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:23,408][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 00:44:23,412][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,933][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:33,276][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:37,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:42,270][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:46,851][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:51,363][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:55,870][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:00,460][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:45:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:05,003][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:09,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:10,845][Training][INFO] Loss after iteration: 1.0125210285186768
[2025-06-04 00:45:10,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:22,092][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 00:45:22,096][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,510][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:31,737][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:36,277][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:40,873][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:45,347][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:49,968][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:54,518][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:59,079][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:03,684][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:08,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:09,590][Training][INFO] Loss after iteration: 0.967624843120575
[2025-06-04 00:46:09,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:20,837][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 00:46:20,840][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:24,317][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:30,575][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:35,152][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:35,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:39,717][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:44,192][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:44,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:48,739][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:53,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:57,755][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:02,244][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:06,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:08,181][Training][INFO] Loss after iteration: 0.8936717510223389
[2025-06-04 00:47:08,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:19,495][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 00:47:19,499][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:23,010][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:29,908][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:34,427][VNodeRealSimulation][INFO] Starting training iteration: 224
