[2025-06-04 00:25:23,647][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:34:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,230][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:49,290][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:53,726][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,259][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:02,781][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:02,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,290][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,875][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,476][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:21,896][Training][INFO] Loss after iteration: 0.7642676830291748
[2025-06-04 00:35:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,403][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 00:35:33,406][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:38,328][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:41,819][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:41,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:48,037][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:52,569][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:57,151][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:01,591][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:06,148][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:10,675][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:15,287][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:19,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:20,802][Training][INFO] Loss after iteration: 0.9506255388259888
[2025-06-04 00:36:20,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,223][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 00:36:32,226][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:37,010][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:40,737][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:46,562][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:46,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:51,137][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:55,735][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:00,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:37:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:04,596][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:09,225][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:13,766][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:18,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,141][Training][INFO] Loss after iteration: 0.7806255221366882
[2025-06-04 00:37:19,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:30,545][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 00:37:30,548][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,476][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,288][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,993][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:49,696][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:49,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:54,210][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,747][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:03,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:07,646][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:12,142][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:16,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:17,631][Training][INFO] Loss after iteration: 1.417747974395752
[2025-06-04 00:38:17,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:29,177][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 00:38:29,181][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:34,115][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,629][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:43,840][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:48,551][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:53,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:57,662][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:02,162][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:06,703][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:11,284][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:16,747][Training][INFO] Loss after iteration: 0.8640726804733276
[2025-06-04 00:39:16,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,099][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 00:39:28,102][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:32,947][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:36,552][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:42,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:47,134][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:51,753][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:56,280][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:00,734][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:05,290][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:09,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:14,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,299][Training][INFO] Loss after iteration: 0.6959648728370667
[2025-06-04 00:40:15,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:26,680][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 00:40:26,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,555][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:41,127][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:45,617][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:45,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:50,146][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:54,703][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:59,294][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,787][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:08,332][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:13,857][Training][INFO] Loss after iteration: 1.1939103603363037
[2025-06-04 00:41:13,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:25,239][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 00:41:25,241][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:30,153][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:30,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:33,756][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,905][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:44,511][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,985][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,599][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:58,147][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,670][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:07,217][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:12,793][Training][INFO] Loss after iteration: 0.7032337784767151
[2025-06-04 00:42:12,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,176][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 00:42:24,180][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:29,030][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:32,632][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:38,706][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:43,240][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:43,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:47,841][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:52,278][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,792][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:01,310][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:10,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:11,408][Training][INFO] Loss after iteration: 0.9601666927337646
[2025-06-04 00:43:11,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,805][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 00:43:22,809][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,547][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,100][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:37,405][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:42,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:46,610][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:51,054][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,832][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:00,379][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:44:00,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,812][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:09,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,284][Training][INFO] Loss after iteration: 0.8276678919792175
[2025-06-04 00:44:10,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:22,199][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 00:44:22,202][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,209][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:36,290][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,835][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:45,347][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,905][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:49,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:54,399][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:03,504][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:08,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,032][Training][INFO] Loss after iteration: 0.7442319989204407
[2025-06-04 00:45:09,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:20,325][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 00:45:20,328][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:25,187][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:28,774][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:34,717][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:39,321][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:43,908][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:45:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:48,384][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:45:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:53,008][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:45:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:57,540][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:45:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:02,122][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:46:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:06,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:46:07,763][Training][INFO] Loss after iteration: 0.7650586366653442
[2025-06-04 00:46:07,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:46:19,160][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 00:46:19,164][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:46:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:23,890][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:46:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:27,391][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:46:27,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:33,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:46:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:38,233][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:46:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:42,766][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:46:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:47,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:46:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:51,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:46:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:46:56,312][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:46:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:00,781][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:47:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:05,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:47:06,348][Training][INFO] Loss after iteration: 0.5914742946624756
[2025-06-04 00:47:06,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:47:17,733][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 00:47:17,737][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:47:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:22,502][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:47:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:26,125][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:47:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:32,860][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:47:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:37,639][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:47:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:42,090][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:47:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:46,597][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:47:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:51,060][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:47:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:47:55,663][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:47:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:00,216][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:48:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:04,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:48:05,810][Training][INFO] Loss after iteration: 0.7215327620506287
[2025-06-04 00:48:05,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:48:17,084][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 00:48:17,088][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:48:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:22,012][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:48:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:25,661][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:48:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:31,784][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:48:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:36,383][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:48:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:40,900][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:48:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:45,375][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:48:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:49,833][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:48:49,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:48:54,347][VNodeRealSimulation][INFO] Starting training iteration: 239
