[2025-06-04 00:25:23,672][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:31:25,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:27,454][Training][INFO] Loss after iteration: 1.110520839691162
[2025-06-04 00:31:27,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,477][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 00:31:39,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,952][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,457][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:57,321][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,105][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:06,597][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:06,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:11,096][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:15,581][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:15,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:20,006][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:24,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,218][Training][INFO] Loss after iteration: 1.059950828552246
[2025-06-04 00:32:26,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,629][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 00:32:37,633][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:41,962][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,294][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:51,292][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:55,885][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:00,415][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:04,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:09,530][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:14,102][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:18,600][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:23,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:24,813][Training][INFO] Loss after iteration: 1.1333831548690796
[2025-06-04 00:33:24,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,202][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 00:33:36,206][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:40,635][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:44,988][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:44,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:49,909][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:54,673][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:59,169][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:33:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:03,592][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:08,193][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:12,646][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:17,296][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:21,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:23,420][Training][INFO] Loss after iteration: 1.0411486625671387
[2025-06-04 00:34:23,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,842][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 00:34:34,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:34,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,242][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:48,488][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:53,020][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:57,548][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:02,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:06,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:11,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:15,782][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:20,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:21,907][Training][INFO] Loss after iteration: 0.9844387173652649
[2025-06-04 00:35:21,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,319][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:35:33,322][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:37,769][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:42,145][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 00:35:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:47,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 00:35:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:51,902][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 00:35:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:56,487][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 00:35:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:00,912][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:36:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:05,459][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:36:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:10,059][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:36:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:14,534][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:36:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:19,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:36:20,783][Training][INFO] Loss after iteration: 0.9813441038131714
[2025-06-04 00:36:20,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:36:32,732][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 00:36:32,736][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:36:32,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:36,768][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:36:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:41,115][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:36:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:45,789][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:36:45,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:50,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:36:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:55,064][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:36:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:36:59,371][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:36:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:03,886][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:37:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:08,595][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:37:08,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:13,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:37:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:17,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:37:19,194][Training][INFO] Loss after iteration: 0.9761738181114197
[2025-06-04 00:37:19,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:37:31,137][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 00:37:31,140][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:37:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:35,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:37:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:39,550][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:37:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:44,219][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:37:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:48,843][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:37:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:53,476][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:37:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:37:58,010][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:37:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:02,412][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:38:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:06,938][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:38:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:11,406][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:38:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:15,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:38:17,551][Training][INFO] Loss after iteration: 0.9979415535926819
[2025-06-04 00:38:17,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:38:28,995][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 00:38:28,998][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:38:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:33,396][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:38:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:37,830][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:38:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:42,907][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:38:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:47,619][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:38:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:52,213][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:38:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:38:56,842][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:38:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:01,359][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:39:01,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:05,927][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:39:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:10,556][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:39:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:15,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:39:16,751][Training][INFO] Loss after iteration: 0.9928989410400391
[2025-06-04 00:39:16,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:39:28,099][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 00:39:28,102][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:39:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:32,473][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:39:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:37,130][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:39:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:42,007][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:39:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:46,443][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:39:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:51,209][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:39:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:39:55,704][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:39:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:00,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:40:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:04,752][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:40:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:09,218][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:40:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:13,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:40:15,534][Training][INFO] Loss after iteration: 1.010684609413147
[2025-06-04 00:40:15,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:40:27,027][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 00:40:27,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:40:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:31,068][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:40:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:35,661][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:40:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:40,325][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:40:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:44,859][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:40:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:49,575][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:40:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:53,954][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:40:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:40:58,685][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:40:58,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:03,215][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:41:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:07,751][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:41:07,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:12,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:41:13,887][Training][INFO] Loss after iteration: 0.9992508292198181
[2025-06-04 00:41:13,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:41:25,316][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 00:41:25,319][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:41:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:29,715][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:41:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:34,098][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:41:34,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:39,237][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:41:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:43,783][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:41:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:48,360][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:41:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:53,032][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:41:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:41:57,469][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:41:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:02,039][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:42:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:06,542][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:42:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:11,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:42:12,794][Training][INFO] Loss after iteration: 0.8933530449867249
[2025-06-04 00:42:12,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:42:24,176][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 00:42:24,180][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:42:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:28,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:42:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:32,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:42:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:37,962][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:42:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:42,621][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:42:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:47,098][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:42:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:51,619][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:42:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:42:56,090][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:42:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:00,634][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:43:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:05,206][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:43:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:09,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:43:11,385][Training][INFO] Loss after iteration: 0.9387540221214294
[2025-06-04 00:43:11,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:43:22,782][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 00:43:22,786][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:43:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:27,124][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:43:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:31,592][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:43:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:36,715][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:43:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:41,319][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:43:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:45,946][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:43:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:50,338][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:43:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:55,119][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:43:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:43:59,704][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:43:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:04,092][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:44:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:08,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:44:10,305][Training][INFO] Loss after iteration: 1.0590739250183105
[2025-06-04 00:44:10,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:44:21,639][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:44:21,642][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:44:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:26,096][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:44:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:30,438][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:44:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:35,496][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:44:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:40,064][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:44:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:44,698][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:44:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:49,270][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:44:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:53,802][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:44:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:44:58,329][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:44:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:02,911][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:45:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:07,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:45:09,059][Training][INFO] Loss after iteration: 1.0167877674102783
[2025-06-04 00:45:09,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:45:20,415][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 00:45:20,419][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:45:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:24,783][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:45:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:29,123][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:45:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:34,095][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:45:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:45:38,663][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:45:38,665][VNodeRealSimulation][INFO] Training this round.
