[2025-06-07 15:53:44,857][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,246][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,603][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,194][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,834][Training][INFO] Loss after iteration: 1.5075199604034424
[2025-06-07 16:00:10,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,489][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:00:21,491][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,460][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,808][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,021][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,546][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,762][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,033][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,239][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,783][Training][INFO] Loss after iteration: 1.4548615217208862
[2025-06-07 16:00:56,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,306][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 16:01:07,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,638][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,343][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,953][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,271][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,607][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,902][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,112][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,420][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,095][Training][INFO] Loss after iteration: 1.5132395029067993
[2025-06-07 16:01:43,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,585][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:01:53,587][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:58,361][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,585][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,632][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,007][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,427][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,766][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,139][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,344][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,587][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,091][Training][INFO] Loss after iteration: 1.6520971059799194
[2025-06-07 16:02:29,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,499][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:02:39,501][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,810][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,617][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,238][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,550][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,773][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,958][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,339][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,677][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,451][Training][INFO] Loss after iteration: 1.5032211542129517
[2025-06-07 16:03:15,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,873][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:03:25,876][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,715][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,625][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,889][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,212][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:47,018][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,187][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,894][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,328][Training][INFO] Loss after iteration: 1.409500241279602
[2025-06-07 16:04:01,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,886][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:04:11,889][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,033][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,237][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:22,943][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,450][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,675][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,965][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,371][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,360][Training][INFO] Loss after iteration: 1.492611050605774
[2025-06-07 16:04:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,754][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:04:57,757][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,773][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,730][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,951][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,527][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,752][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,003][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,328][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,541][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,841][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,095][Training][INFO] Loss after iteration: 1.4892699718475342
[2025-06-07 16:05:33,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,481][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:05:43,484][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,774][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,821][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,935][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,353][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,609][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,186][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,542][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,790][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,233][Training][INFO] Loss after iteration: 1.4256954193115234
[2025-06-07 16:06:19,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,722][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:06:29,724][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,394][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,823][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,997][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,345][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,737][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,943][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,085][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,420][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,612][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,085][Training][INFO] Loss after iteration: 1.490466594696045
[2025-06-07 16:07:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,585][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:07:15,588][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:20,226][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,160][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,575][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,053][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,714][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,962][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,226][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,612][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,226][Training][INFO] Loss after iteration: 1.4949861764907837
[2025-06-07 16:07:51,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,730][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:08:01,733][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,547][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,889][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,093][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,317][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,951][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,192][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,457][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,851][Training][INFO] Loss after iteration: 1.7007489204406738
[2025-06-07 16:08:36,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,146][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 16:08:47,148][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:55,016][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,141][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,389][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,665][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:07,957][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,587][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,902][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,201][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,804][Training][INFO] Loss after iteration: 1.4161838293075562
[2025-06-07 16:09:22,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,157][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 16:09:33,160][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,279][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,147][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,249][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,566][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,911][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,217][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,452][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,065][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,434][Training][INFO] Loss after iteration: 1.5121835470199585
[2025-06-07 16:10:08,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,752][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:10:18,755][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,011][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,185][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,939][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,141][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,347][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,788][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,974][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,129][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,728][Training][INFO] Loss after iteration: 1.4727716445922852
[2025-06-07 16:10:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,032][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:11:05,034][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,036][VNodeRealSimulation][INFO] Training this round.
