[2025-06-07 15:53:44,716][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,245][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,585][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,212][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,757][Training][INFO] Loss after iteration: 1.5703195333480835
[2025-06-07 16:00:10,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,305][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:00:21,308][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,235][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,503][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,811][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,054][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,280][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,492][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,712][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:48,962][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,283][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,855][Training][INFO] Loss after iteration: 1.5095213651657104
[2025-06-07 16:00:56,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,332][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:01:07,334][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,486][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,666][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,022][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,175][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,913][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,466][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,079][Training][INFO] Loss after iteration: 1.385470986366272
[2025-06-07 16:01:43,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,521][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:53,524][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,654][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,547][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,704][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,045][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,363][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,765][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,027][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,350][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,590][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,082][Training][INFO] Loss after iteration: 1.4837108850479126
[2025-06-07 16:02:29,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,475][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:02:39,477][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,385][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,633][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,781][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,192][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,559][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,710][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,002][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,408][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,847][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:13,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,299][Training][INFO] Loss after iteration: 1.6255462169647217
[2025-06-07 16:03:15,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,717][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 16:03:25,721][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,873][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,554][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,831][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,280][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,572][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,997][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,167][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,360][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,037][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,323][Training][INFO] Loss after iteration: 1.4609850645065308
[2025-06-07 16:04:01,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,694][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:04:11,697][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,967][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,577][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,230][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,473][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,929][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,174][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,461][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,642][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,334][Training][INFO] Loss after iteration: 1.3949995040893555
[2025-06-07 16:04:47,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,685][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:04:57,687][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,769][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,415][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,975][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,536][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,755][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,071][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,196][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,391][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,731][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,045][Training][INFO] Loss after iteration: 1.382750391960144
[2025-06-07 16:05:33,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,472][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:05:43,476][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,686][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,856][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,074][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,362][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,640][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,038][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,538][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,747][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,258][Training][INFO] Loss after iteration: 1.4267141819000244
[2025-06-07 16:06:19,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,669][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 16:06:29,671][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,800][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,403][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,042][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,341][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,708][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,944][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,094][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,202][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,580][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,003][Training][INFO] Loss after iteration: 1.633976936340332
[2025-06-07 16:07:05,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,443][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:07:15,446][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,631][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,445][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,061][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,421][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,892][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,251][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,508][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:50,949][Training][INFO] Loss after iteration: 1.400160551071167
[2025-06-07 16:07:50,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,299][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:08:01,302][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:06,378][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,270][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,942][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,031][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,320][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,961][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,195][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,455][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,899][Training][INFO] Loss after iteration: 1.5201412439346313
[2025-06-07 16:08:36,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,185][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 16:08:47,187][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,264][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,542][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,149][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,647][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,172][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,634][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,943][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,199][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,701][Training][INFO] Loss after iteration: 1.3989092111587524
[2025-06-07 16:09:22,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,009][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:09:33,011][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,335][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,940][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,161][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,448][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,772][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,415][Training][INFO] Loss after iteration: 1.4839555025100708
[2025-06-07 16:10:08,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,747][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:10:18,750][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,773][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,540][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:37,077][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,343][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,778][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,014][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,195][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,693][Training][INFO] Loss after iteration: 1.3670607805252075
[2025-06-07 16:10:54,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,955][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:11:04,958][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:04,960][VNodeRealSimulation][INFO] Training this round.
