[2025-06-07 15:53:44,833][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,243][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,574][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,847][Training][INFO] Loss after iteration: 1.556363821029663
[2025-06-07 16:00:10,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,446][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:00:21,449][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,237][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,489][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,609][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,824][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:48,949][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,318][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,861][Training][INFO] Loss after iteration: 1.3901402950286865
[2025-06-07 16:00:56,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,491][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:01:07,495][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,643][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,119][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,814][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,273][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,457][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,916][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,183][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,418][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:42,954][Training][INFO] Loss after iteration: 1.376667857170105
[2025-06-07 16:01:42,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,482][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 16:01:53,486][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,978][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,578][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,762][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,425][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,793][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,033][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,353][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,594][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,104][Training][INFO] Loss after iteration: 1.4775404930114746
[2025-06-07 16:02:29,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,570][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:02:39,573][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,384][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,616][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,991][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,213][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,561][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,786][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,011][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,352][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,736][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,369][Training][INFO] Loss after iteration: 1.6630780696868896
[2025-06-07 16:03:15,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,878][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:03:25,882][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,521][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,801][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,106][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,566][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,879][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,314][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,591][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,814][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,389][Training][INFO] Loss after iteration: 1.4115849733352661
[2025-06-07 16:04:01,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,735][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:04:11,738][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,949][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,362][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,256][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,306][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,665][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,968][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,201][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,397][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,743][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,320][Training][INFO] Loss after iteration: 1.4810168743133545
[2025-06-07 16:04:47,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,651][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:04:57,653][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,966][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,196][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,060][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,513][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,760][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,061][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,330][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,554][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,686][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,257][Training][INFO] Loss after iteration: 1.4543707370758057
[2025-06-07 16:05:33,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,642][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:05:43,645][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,875][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,857][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,360][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,847][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,244][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,445][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,719][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,286][Training][INFO] Loss after iteration: 1.6649550199508667
[2025-06-07 16:06:19,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,624][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:06:29,628][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,678][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,570][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,001][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,251][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,616][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,790][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,141][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,342][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,611][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,076][Training][INFO] Loss after iteration: 1.678389310836792
[2025-06-07 16:07:05,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,407][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:07:15,410][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,635][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,388][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,607][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,042][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,720][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,987][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,225][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,537][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,136][Training][INFO] Loss after iteration: 1.3938521146774292
[2025-06-07 16:07:51,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,376][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:08:01,380][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:06,380][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,701][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,942][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,151][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,725][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,965][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,165][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,444][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,950][Training][INFO] Loss after iteration: 1.3817439079284668
[2025-06-07 16:08:36,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,256][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:08:47,258][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,812][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,985][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,145][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,436][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,142][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,716][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,994][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,197][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,785][Training][INFO] Loss after iteration: 1.6643092632293701
[2025-06-07 16:09:22,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,127][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:09:33,131][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,346][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,819][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,699][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,928][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,191][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,382][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,791][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,023][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,695][Training][INFO] Loss after iteration: 1.4788771867752075
[2025-06-07 16:10:08,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,008][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 16:10:19,011][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,760][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,181][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:30,263][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,496][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,842][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,347][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,775][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,011][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,278][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,802][Training][INFO] Loss after iteration: 1.377002239227295
[2025-06-07 16:10:54,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,043][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:11:05,045][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,047][VNodeRealSimulation][INFO] Training this round.
