[2025-06-07 15:53:44,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,834][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,214][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,881][Training][INFO] Loss after iteration: 1.4000188112258911
[2025-06-07 16:00:10,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,385][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:00:21,387][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,235][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,072][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,804][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,068][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,263][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,552][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,799][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,028][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,267][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,818][Training][INFO] Loss after iteration: 1.4849934577941895
[2025-06-07 16:00:56,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,306][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:01:07,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,584][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:14,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,522][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:22,022][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:22,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,158][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,630][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,906][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,179][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,465][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,111][Training][INFO] Loss after iteration: 1.4760299921035767
[2025-06-07 16:01:43,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,662][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:01:53,664][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,586][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,640][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:07,969][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,794][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,096][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,427][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,628][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,108][Training][INFO] Loss after iteration: 1.4761039018630981
[2025-06-07 16:02:29,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,510][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:02:39,513][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,857][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,619][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:51,023][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,251][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,549][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,795][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,017][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,368][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,690][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,426][Training][INFO] Loss after iteration: 1.3909013271331787
[2025-06-07 16:03:15,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,772][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:03:25,775][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:30,010][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,603][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:37,112][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,379][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,660][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,976][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,184][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,349][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,656][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,522][Training][INFO] Loss after iteration: 1.5538314580917358
[2025-06-07 16:04:01,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,917][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:04:11,919][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,222][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,811][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,173][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,435][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,670][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,928][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,197][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,464][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,806][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,360][Training][INFO] Loss after iteration: 1.4917198419570923
[2025-06-07 16:04:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,705][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:04:57,708][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,522][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,512][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:08,918][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,384][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,763][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,130][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,356][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,541][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,734][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,145][Training][INFO] Loss after iteration: 1.396212100982666
[2025-06-07 16:05:33,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:44,102][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 16:05:44,106][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,993][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,104][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,804][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,368][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,646][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,858][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:07,992][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,493][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,722][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,260][Training][INFO] Loss after iteration: 1.4720299243927002
[2025-06-07 16:06:19,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,678][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:06:29,681][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:34,391][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,505][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:40,997][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,250][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,705][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,867][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,381][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,085][Training][INFO] Loss after iteration: 1.4281418323516846
[2025-06-07 16:07:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,584][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 16:07:15,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,505][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,391][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,577][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,047][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,486][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,729][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,193][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,526][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,002][Training][INFO] Loss after iteration: 1.639430284500122
[2025-06-07 16:07:51,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,394][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:08:01,397][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,643][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,124][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,867][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,102][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,316][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,749][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,961][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,159][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,399][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,880][Training][INFO] Loss after iteration: 1.4859886169433594
[2025-06-07 16:08:36,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,257][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:08:47,260][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,323][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,835][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,159][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,391][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,664][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,015][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,648][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,970][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,258][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,780][Training][INFO] Loss after iteration: 1.497978925704956
[2025-06-07 16:09:22,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,586][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:09:33,589][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,145][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,479][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,699][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,912][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,134][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,458][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,771][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,551][Training][INFO] Loss after iteration: 1.4955788850784302
[2025-06-07 16:10:08,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,921][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:10:18,923][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:22,896][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,802][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,978][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,209][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,974][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,168][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,772][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,999][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,201][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,718][Training][INFO] Loss after iteration: 1.4002854824066162
[2025-06-07 16:10:54,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,999][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:11:05,002][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,004][VNodeRealSimulation][INFO] Training this round.
