[2025-06-07 15:53:44,806][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,265][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,521][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,809][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,281][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,896][Training][INFO] Loss after iteration: 1.4247965812683105
[2025-06-07 16:00:10,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,441][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:00:21,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:26,239][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,251][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,021][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,278][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,880][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,317][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,819][Training][INFO] Loss after iteration: 1.4809664487838745
[2025-06-07 16:00:56,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,290][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:01:07,293][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:12,183][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,377][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,765][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,864][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,270][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,610][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,881][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,112][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,435][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,098][Training][INFO] Loss after iteration: 1.3978652954101562
[2025-06-07 16:01:43,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,632][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:01:53,635][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,842][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,583][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,806][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,007][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,309][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,571][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,101][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,386][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,573][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,075][Training][INFO] Loss after iteration: 1.3891782760620117
[2025-06-07 16:02:29,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,485][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:02:39,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:44,387][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,637][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,819][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,224][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,753][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:04,013][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,335][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,648][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,343][Training][INFO] Loss after iteration: 1.5047515630722046
[2025-06-07 16:03:15,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,719][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:03:25,723][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,709][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,607][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,829][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,215][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,569][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:46,982][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,193][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,592][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:57,041][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,490][Training][INFO] Loss after iteration: 1.373284935951233
[2025-06-07 16:04:01,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,844][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 16:04:11,847][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:15,971][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,231][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,425][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,657][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,929][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,305][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,397][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,682][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,298][Training][INFO] Loss after iteration: 1.3783347606658936
[2025-06-07 16:04:47,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,634][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:04:57,638][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:01,849][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,705][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,041][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,519][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,812][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,131][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,338][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,714][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,233][Training][INFO] Loss after iteration: 1.4987040758132935
[2025-06-07 16:05:33,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,519][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:05:43,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,710][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,806][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:55,048][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,360][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,623][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,801][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,249][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,492][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,775][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:17,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,286][Training][INFO] Loss after iteration: 1.4301397800445557
[2025-06-07 16:06:19,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,561][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 16:06:29,563][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,153][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,242][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,508][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,893][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,137][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,309][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,521][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,203][Training][INFO] Loss after iteration: 1.402243733406067
[2025-06-07 16:07:05,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,554][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:07:15,558][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,636][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,045][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,588][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,040][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,260][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,236][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,538][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:50,974][Training][INFO] Loss after iteration: 1.482396125793457
[2025-06-07 16:07:50,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:01,213][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:08:01,215][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,257][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,887][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,092][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,334][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,565][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,385][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,876][Training][INFO] Loss after iteration: 1.4616469144821167
[2025-06-07 16:08:36,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,157][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 16:08:47,159][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,270][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,554][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,259][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,477][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:07,876][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,637][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,974][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,254][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,812][Training][INFO] Loss after iteration: 1.4860140085220337
[2025-06-07 16:09:22,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,007][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 16:09:33,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,951][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:40,833][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,412][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,160][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,336][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:03,983][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,544][Training][INFO] Loss after iteration: 1.3788063526153564
[2025-06-07 16:10:08,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:19,041][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:10:19,045][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,532][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,412][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,937][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,127][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,823][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,345][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,774][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:46,971][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,185][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,729][Training][INFO] Loss after iteration: 1.465148687362671
[2025-06-07 16:10:54,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:05,013][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 16:11:05,016][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:05,018][VNodeRealSimulation][INFO] Training this round.
