[2025-06-07 15:53:44,917][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:59:56,243][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:59:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:59,573][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:59:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:02,721][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:00:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:06,281][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:00:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:09,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:10,853][Training][INFO] Loss after iteration: 1.778532862663269
[2025-06-07 16:00:10,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:00:21,441][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 16:00:21,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:00:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:25,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:00:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:29,241][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:00:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:32,683][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:00:32,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:36,018][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:00:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:39,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:00:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:42,482][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:00:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:45,884][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:00:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:49,037][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:00:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:52,360][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:00:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:00:55,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:00:56,832][Training][INFO] Loss after iteration: 1.4659242630004883
[2025-06-07 16:00:56,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:07,331][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 16:01:07,334][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:01:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:11,583][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:01:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:15,489][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:01:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:18,666][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:01:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:21,953][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:01:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:25,178][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:01:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:28,592][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:01:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:31,901][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:01:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:35,179][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:01:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:38,407][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:01:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:41,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:01:43,119][Training][INFO] Loss after iteration: 1.5184781551361084
[2025-06-07 16:01:43,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:01:53,698][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 16:01:53,701][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:01:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:01:57,811][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:01:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:01,547][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:02:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:04,733][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:02:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:08,007][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:02:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:11,317][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:02:11,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:14,854][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:02:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:18,139][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:02:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:21,380][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:02:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:24,415][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:02:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:27,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:02:29,066][Training][INFO] Loss after iteration: 1.424179196357727
[2025-06-07 16:02:29,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:02:39,503][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:02:39,505][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:02:39,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:43,813][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:02:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:47,335][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:02:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:50,994][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:02:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:54,238][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:02:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:02:57,509][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:02:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:00,799][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:03:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:03,960][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:03:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:07,366][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:03:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:10,690][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:03:10,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:14,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:03:15,453][Training][INFO] Loss after iteration: 1.7238752841949463
[2025-06-07 16:03:15,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:03:25,837][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 16:03:25,840][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:03:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:29,935][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:03:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:33,310][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:03:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:36,835][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:03:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:40,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:03:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:43,668][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:03:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:47,008][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:03:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:50,174][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:03:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:53,332][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:03:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:03:56,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:03:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:00,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:01,474][Training][INFO] Loss after iteration: 1.4334410429000854
[2025-06-07 16:04:01,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:11,858][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:04:11,860][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:04:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:16,037][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:04:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:19,580][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:04:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:23,133][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:04:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:26,504][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:04:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:29,711][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:04:29,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:32,967][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:04:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:36,218][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:04:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:39,371][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:04:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:42,739][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:04:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:04:46,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:04:47,279][Training][INFO] Loss after iteration: 1.6746679544448853
[2025-06-07 16:04:47,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:04:57,729][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 16:04:57,732][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:04:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:02,522][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:05:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:05,869][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:05:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:09,134][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:05:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:12,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:05:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:15,864][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:05:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:19,129][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:05:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:22,362][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:05:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:25,501][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:05:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:28,746][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:05:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:31,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:05:33,170][Training][INFO] Loss after iteration: 1.6829677820205688
[2025-06-07 16:05:33,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:05:43,570][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:05:43,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:05:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:47,873][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:05:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:51,300][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:05:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:54,997][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:05:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:05:58,352][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:05:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:01,633][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:06:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:04,861][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:06:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:08,243][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:06:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:11,548][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:06:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:14,793][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:06:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:18,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:06:19,380][Training][INFO] Loss after iteration: 1.4329129457473755
[2025-06-07 16:06:19,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:06:29,818][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:06:29,821][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:06:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:33,735][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:06:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:37,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:06:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:41,028][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:06:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:44,454][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:06:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:47,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:06:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:50,946][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:06:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:54,110][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:06:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:06:57,321][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:06:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:00,519][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:07:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:03,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:05,085][Training][INFO] Loss after iteration: 1.4699324369430542
[2025-06-07 16:07:05,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:07:15,584][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 16:07:15,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:07:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:19,647][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:07:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:23,448][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:07:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:26,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:07:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:30,040][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:07:30,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:33,417][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:07:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:36,726][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:07:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:39,987][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:07:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:43,290][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:07:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:46,525][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:07:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:07:49,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:07:51,226][Training][INFO] Loss after iteration: 1.706728219985962
[2025-06-07 16:07:51,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:02,102][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:08:02,104][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:08:02,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:05,669][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:08:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:09,125][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:08:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:12,833][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:08:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:16,100][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:08:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:19,418][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:08:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:22,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:08:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:25,975][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:08:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:29,192][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:08:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:32,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:08:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:35,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:08:36,935][Training][INFO] Loss after iteration: 1.4127147197723389
[2025-06-07 16:08:36,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:08:47,240][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:08:47,243][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 16:08:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:51,270][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 16:08:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:54,837][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 16:08:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:08:58,183][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 16:08:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:01,430][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 16:09:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:04,603][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 16:09:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:08,141][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 16:09:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:11,673][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 16:09:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:14,914][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 16:09:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:18,197][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 16:09:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:21,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:09:22,804][Training][INFO] Loss after iteration: 1.6645175218582153
[2025-06-07 16:09:22,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:09:33,113][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 16:09:33,116][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 16:09:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:37,952][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 16:09:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:41,166][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 16:09:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:44,410][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 16:09:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:47,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 16:09:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:50,933][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 16:09:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:54,169][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 16:09:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:09:57,522][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 16:09:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:00,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 16:10:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:04,068][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 16:10:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:07,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:08,415][Training][INFO] Loss after iteration: 1.412125587463379
[2025-06-07 16:10:08,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:10:18,747][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 16:10:18,749][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 16:10:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:23,015][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 16:10:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:26,637][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 16:10:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:29,938][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 16:10:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:33,345][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 16:10:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:36,977][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 16:10:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:40,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 16:10:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:43,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 16:10:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:47,012][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 16:10:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:50,225][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 16:10:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:10:53,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:10:54,693][Training][INFO] Loss after iteration: 1.3970383405685425
[2025-06-07 16:10:54,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:04,965][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:11:04,968][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 16:11:04,970][VNodeRealSimulation][INFO] Training this round.
